solving instance mcf nodes c40 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4556 rows, 46196 columns and 183284 nonzeros
Model fingerprint: 0x1b6a3bfb
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288 rows and 536 columns
Presolve time: 0.30s
Presolved: 4428 rows, 45661 columns, 182800 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11928    0.0000000e+00   1.315615e+03   0.000000e+00      5s
   18478    0.0000000e+00   7.881557e+04   0.000000e+00     10s
   23849    0.0000000e+00   1.072552e+05   0.000000e+00     15s
   29089    0.0000000e+00   2.516069e+05   0.000000e+00     20s
   34198    0.0000000e+00   1.197912e+05   0.000000e+00     25s
   39307    0.0000000e+00   2.116967e+05   0.000000e+00     30s
   44154    0.0000000e+00   1.810913e+05   0.000000e+00     35s
   48870    0.0000000e+00   3.338422e+05   0.000000e+00     40s
   53455   -4.5944627e-02   2.561575e+05   0.000000e+00     45s
   57909   -5.9936176e-01   5.973258e+05   0.000000e+00     50s
   62232   -4.8863542e-01   3.186966e+05   0.000000e+00     55s
   66293   -3.6722906e-01   5.077618e+05   0.000000e+00     60s
   70485   -2.6374763e-01   5.158096e+05   0.000000e+00     65s
   74677   -1.4930189e-01   5.202000e+05   0.000000e+00     70s
   78869   -4.9067920e-02   8.609421e+05   0.000000e+00     75s
   83192    5.5669596e-02   3.036030e+05   0.000000e+00     80s
   87515    1.6829810e-01   5.186834e+05   0.000000e+00     85s
   91707    2.4782224e-01   6.795970e+05   0.000000e+00     90s
   96030    3.4109939e-01   4.319596e+05   0.000000e+00     95s
  100222    4.3728467e-01   3.203102e+05   0.000000e+00    100s
  104545    5.2789554e-01   3.327804e+05   0.000000e+00    105s
  108737    6.1215552e-01   1.420774e+06   0.000000e+00    110s
  113060    7.0885691e-01   2.195282e+05   0.000000e+00    115s
  117383    7.8745386e-01   3.829442e+05   0.000000e+00    120s
  121706    8.6874023e-01   2.324518e+05   0.000000e+00    125s
  126029    9.3995047e-01   2.167907e+05   0.000000e+00    130s
  130352    1.0250379e+00   7.248535e+05   0.000000e+00    135s
  134675    1.1119834e+00   2.928107e+05   0.000000e+00    140s
  138998    1.1638028e+00   4.192629e+05   0.000000e+00    145s
  143321    1.2340336e+00   1.622835e+05   0.000000e+00    150s
  147644    1.3134620e+00   1.813002e+05   0.000000e+00    155s
  151836    1.3782909e+00   1.826553e+05   0.000000e+00    160s
  156159    1.4838021e+00   3.220655e+05   0.000000e+00    165s
  160482    1.5521262e+00   2.181479e+05   0.000000e+00    170s
  164805    1.6238919e+00   3.315900e+05   0.000000e+00    175s
  168997    1.6956028e+00   3.222884e+05   0.000000e+00    180s
  173320    1.7617192e+00   1.316783e+05   0.000000e+00    185s
  177643    1.8217873e+00   8.911855e+04   0.000000e+00    190s
  181966    1.8810208e+00   1.216619e+05   0.000000e+00    195s
  186551    1.8915348e+00   1.190207e+05   0.000000e+00    200s
  191267    1.1645514e+00   1.691036e+05   0.000000e+00    205s
  195852    1.3564858e+00   1.833667e+05   0.000000e+00    210s
  200437    1.5196598e+00   1.957670e+05   0.000000e+00    215s
  205022    1.6801768e+00   8.123055e+04   0.000000e+00    220s
  209738    1.8320955e+00   2.861822e+05   0.000000e+00    225s
  214323    1.9562548e+00   3.051713e+05   0.000000e+00    230s
  219039    2.0796498e+00   1.108436e+05   0.000000e+00    235s
  223755    2.1900972e+00   9.126842e+04   0.000000e+00    240s
  228471    2.2864440e+00   5.744447e+04   0.000000e+00    245s
  233056   -9.2190956e-02   1.821586e+05   0.000000e+00    250s
  238034    3.4781003e-01   1.530289e+05   0.000000e+00    255s
  243012    7.0684361e-01   1.057853e+05   0.000000e+00    260s
  247859    9.8650944e-01   5.693855e+04   0.000000e+00    265s
  252837    1.2251460e+00   6.117982e+04   0.000000e+00    270s
  257815    1.4450821e+00   4.564686e+04   0.000000e+00    275s
  262793    1.7946747e+00   1.082071e+05   0.000000e+00    280s
  267902    1.9736401e+00   1.001097e+05   0.000000e+00    285s
  272880    2.1174936e+00   5.368992e+04   0.000000e+00    290s
  278120    2.2795358e+00   4.057538e+04   0.000000e+00    295s
  283229    2.4054222e+00   3.081523e+04   0.000000e+00    300s
  288338    2.5933833e+00   3.964165e+04   0.000000e+00    305s
  293447    2.6948189e+00   2.599546e+04   0.000000e+00    310s
  298687    2.8000214e+00   1.507955e+04   0.000000e+00    315s
  303927    2.8786429e+00   2.724361e+04   0.000000e+00    320s
  309298    2.9543303e+00   1.502067e+04   0.000000e+00    325s
  314669    3.0035168e+00   3.685590e+04   0.000000e+00    330s
  320171    3.0692468e+00   5.093931e+03   0.000000e+00    335s
  325935    3.1016036e+00   4.481785e+03   0.000000e+00    340s
  331830    5.3058410e-01   1.197268e+04   0.000000e+00    345s
  337725    6.9667415e-01   6.203612e+03   0.000000e+00    350s
  343489    8.1601970e-01   1.636237e+03   0.000000e+00    355s
  349646    9.3739407e-01   5.560271e+03   0.000000e+00    360s
  355934    1.0708784e+00   4.248847e+03   0.000000e+00    365s
  362353    1.8447219e+00   1.626370e+04   0.000000e+00    370s
  368117    2.0386872e+00   2.977877e+03   0.000000e+00    375s
  374143    2.2564227e+00   8.934372e+03   0.000000e+00    380s
  379907    2.4476715e+00   5.926865e+03   0.000000e+00    385s
  385933    3.0525233e+00   7.420111e+04   0.000000e+00    390s
  391697    3.2935609e+00   4.582596e+03   0.000000e+00    395s
  397723    3.8305711e+00   9.728354e+03   0.000000e+00    400s
  403356    4.0216553e+00   1.606703e+03   0.000000e+00    405s
  409513    4.1361042e+00   3.321661e+03   0.000000e+00    410s
  415670    4.9317540e+00   9.920924e+03   0.000000e+00    415s
  421958    5.1672318e+00   1.730870e+04   0.000000e+00    420s
  427853    5.4680490e+00   7.226606e+03   0.000000e+00    425s
  434141    5.6102120e+00   9.250300e+02   0.000000e+00    430s
  440036    6.1656127e+00   2.919937e+03   0.000000e+00    435s
