solving instance mcf nodes c49 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4186 rows, 53046 columns and 209054 nonzeros
Model fingerprint: 0xe8782629
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-03, 8e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 665 rows and 1156 columns
Presolve time: 0.42s
Presolved: 3761 rows, 51891 columns, 202100 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8357    5.1586041e+00   1.560411e+04   0.000000e+00      5s
   13837    5.1586041e+00   7.018047e+04   0.000000e+00     10s
   18358    5.1586041e+00   1.447816e+05   0.000000e+00     15s
   22468    5.1586041e+00   1.680480e+05   0.000000e+00     20s
   26030    5.1586041e+00   1.758652e+05   0.000000e+00     25s
   29592    5.1586041e+00   1.981299e+05   0.000000e+00     30s
   33154    5.1586041e+00   1.799863e+05   0.000000e+00     35s
   36716    5.1586041e+00   2.227318e+05   0.000000e+00     40s
   40278    5.1586041e+00   1.711330e+05   0.000000e+00     45s
   43840    5.1586041e+00   1.979310e+05   0.000000e+00     50s
   47128    5.1586041e+00   2.665265e+05   0.000000e+00     55s
   50416    5.1586041e+00   2.287596e+05   0.000000e+00     60s
   53704    5.1586041e+00   2.036652e+05   0.000000e+00     65s
   56992    4.9603318e+00   2.536097e+05   0.000000e+00     70s
   60143    4.9992400e+00   6.093592e+05   0.000000e+00     75s
   63431    4.6266460e+00   4.600657e+05   0.000000e+00     80s
   66719    4.7710495e+00   4.725864e+05   0.000000e+00     85s
   69733    4.8724782e+00   5.606034e+05   0.000000e+00     90s
   73021    4.9783519e+00   5.380807e+05   0.000000e+00     95s
   76309    5.0927768e+00   4.221244e+05   0.000000e+00    100s
   79460    5.1838426e+00   6.091460e+05   0.000000e+00    105s
   82885    5.2977694e+00   4.699846e+05   0.000000e+00    110s
   86173    5.3862138e+00   3.893847e+05   0.000000e+00    115s
