solving instance mcf nodes c63 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13506 rows, 272766 columns and 1087134 nonzeros
Model fingerprint: 0x21ee3b0b
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 768 rows and 1446 columns
Presolve time: 4.90s
Presolved: 13008 rows, 271321 columns, 1085430 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271321 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.06s
  NLP heuristic elapsed time = 10.62s
  NLP heuristic elapsed time = 15.46s
  NLP heuristic elapsed time = 20.09s
  NLP heuristic elapsed time = 25.24s
  NLP heuristic elapsed time = 30.43s
  NLP heuristic elapsed time = 35.01s
  NLP heuristic elapsed time = 40.41s
  NLP heuristic elapsed time = 45.07s
  NLP heuristic elapsed time = 50.47s
  NLP heuristic elapsed time = 55.72s
  NLP heuristic elapsed time = 60.25s
  NLP heuristic elapsed time = 66.09s
  NLP heuristic elapsed time = 70.67s
  NLP heuristic elapsed time = 76.51s
  NLP heuristic elapsed time = 80.66s
  NLP heuristic elapsed time = 85.22s
  NLP heuristic elapsed time = 90.54s
  NLP heuristic elapsed time = 95.37s
  NLP heuristic elapsed time = 100.68s
Found heuristic solution: objective 9242.8101343

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2725647e+03   3.928062e+03   0.000000e+00    116s
   15985    6.2732451e+03   3.331040e+04   0.000000e+00    120s
   26041    6.2755486e+03   0.000000e+00   0.000000e+00    122s
   26041    6.2755486e+03   0.000000e+00   0.000000e+00    122s

Root relaxation: objective 6.275549e+03, 26041 iterations, 7.52 seconds (2.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6275.54858    0   60 9242.81013 6275.54858  32.1%     -  122s
H    0     0                    7126.1567074 6275.54858  11.9%     -  122s
H    0     0                    7125.6770792 6275.54858  11.9%     -  122s
H    0     0                    7125.6392499 6275.54858  11.9%     -  122s
H    0     0                    7125.1203722 6275.54858  11.9%     -  122s
H    0     0                    7125.1117429 6275.54858  11.9%     -  122s
H    0     0                    7124.3471672 6275.54858  11.9%     -  122s
H    0     0                    7124.2734153 6275.54858  11.9%     -  123s
H    0     0                    7123.7152677 6275.54858  11.9%     -  123s
     0     0 6275.54858    0   60 7123.71527 6275.54858  11.9%     -  123s
     0     0 6275.64450    0   60 7123.71527 6275.64450  11.9%     -  127s
H    0     0                    6622.7986037 6275.64450  5.24%     -  147s
     0     2 6275.90184    0   60 6622.79860 6275.90184  5.24%     -  185s
    21    15 6303.26054   11   58 6622.79860 6287.45167  5.06%  30.4  190s
    44    24 6389.08221   22   48 6622.79860 6287.45167  5.06%  17.3  195s
    68    34 infeasible   34      6622.79860 6287.45167  5.06%  13.5  200s
    90    48 6460.12953   45   36 6622.79860 6287.45167  5.06%  12.5  205s
   112    58 infeasible   56      6622.79860 6287.45167  5.06%  11.8  210s
   131    71 6539.08084   66   28 6622.79860 6287.45167  5.06%  22.2  215s
   142    76 infeasible   71      6622.79860 6287.45167  5.06%  38.2  222s
   144    78 6559.42527   72   24 6622.79860 6287.45167  5.06%  52.1  225s
   147    81 6535.74079   74   26 6622.79860 6287.45167  5.06%  67.7  230s
   158    90 6538.00886   79   26 6622.79860 6287.45167  5.06%  77.4  235s
   162    94 6541.31061   81   24 6622.79860 6287.45167  5.06%  86.5  241s
   165    97 6545.44684   83   22 6622.79860 6287.45167  5.06%  90.6  246s
   170   102 6550.27938   85   20 6622.79860 6287.45167  5.06%  92.2  250s
   174   106 6554.51316   87   20 6622.79860 6287.45167  5.06%  94.2  255s
   180   112 6556.37992   90   22 6622.79860 6287.45167  5.06%  95.2  260s
   182   114 6556.49167   91   26 6622.79860 6287.45167  5.06%   100  265s
   189   121 6559.06649   95   26 6622.79860 6287.45167  5.06%   100  270s
   201   133 6560.31502  101   20 6622.79860 6287.45167  5.06%  96.2  275s
   218   148 6560.91798  109   16 6622.79860 6287.45167  5.06%  90.0  280s
   231   149 6526.26043    2   28 6622.79860 6287.45167  5.06%  86.5  287s
   240   154 6529.23659    7   26 6622.79860 6287.45167  5.06%  88.4  290s
   243   155 6535.75216    8   22 6622.79860 6287.45167  5.06%   101  296s
   257   169 6531.69861   15   24 6622.79860 6287.45167  5.06%   103  300s
   266   178 6617.21963   20   24 6622.79860 6287.45167  5.06%   104  305s
   270   182 6536.51773   22   26 6622.79860 6287.45167  5.06%   108  311s
