solving instance mcf nodes c51 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4188 rows, 53148 columns and 209457 nonzeros
Model fingerprint: 0x165b84f7
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 609 rows and 1158 columns
Presolve time: 0.46s
Presolved: 3819 rows, 51991 columns, 208200 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8220    2.5074103e-01   6.987139e+03   0.000000e+00      5s
   13426    2.5074103e-01   8.906469e+04   0.000000e+00     10s
   17810    2.5074103e-01   1.338122e+05   0.000000e+00     15s
   21783    2.5074103e-01   1.253868e+05   0.000000e+00     20s
   25345    2.5074103e-01   1.554527e+05   0.000000e+00     25s
   28770    2.5074103e-01   1.494412e+05   0.000000e+00     30s
   32195    2.5074103e-01   1.929564e+05   0.000000e+00     35s
   35483    2.5074103e-01   2.054208e+05   0.000000e+00     40s
   38908    2.5074103e-01   2.304776e+05   0.000000e+00     45s
   42196    2.5074103e-01   1.599571e+05   0.000000e+00     50s
   45073    2.5074103e-01   3.079297e+05   0.000000e+00     55s
   48087    2.5074103e-01   2.239920e+05   0.000000e+00     60s
   50964    2.5074103e-01   3.059740e+05   0.000000e+00     65s
   53978    2.5074103e-01   3.346196e+05   0.000000e+00     70s
   56992    2.1101005e-01   4.070053e+05   0.000000e+00     75s
   60143    1.2469344e-01   8.072565e+05   0.000000e+00     80s
   63157   -1.6084466e-01   3.163978e+05   0.000000e+00     85s
   66171   -5.0960660e-02   1.310051e+06   0.000000e+00     90s
   69185    3.9333230e-02   5.471026e+05   0.000000e+00     95s
   72336    1.1518591e-01   8.138087e+05   0.000000e+00    100s
   75350    1.8223491e-01   4.500564e+05   0.000000e+00    105s
   78501    2.4839794e-01   3.266684e+05   0.000000e+00    110s
   81515    3.0813632e-01   3.393862e+05   0.000000e+00    115s
   84666    3.7660970e-01   3.143447e+05   0.000000e+00    120s
   87817    4.5296141e-01   3.024962e+05   0.000000e+00    125s
   90694    5.1013430e-01   3.902089e+05   0.000000e+00    130s
   93708    5.6507386e-01   4.195158e+05   0.000000e+00    135s
   96722    6.3859479e-01   3.807580e+05   0.000000e+00    140s
   99599    7.0828957e-01   7.894581e+05   0.000000e+00    145s
  102476    7.7472538e-01   4.154050e+05   0.000000e+00    150s
  105216    8.3007016e-01   6.464291e+05   0.000000e+00    155s
  108093    8.9216717e-01   7.131640e+05   0.000000e+00    160s
  111107    9.5037849e-01   2.392246e+05   0.000000e+00    165s
  114121    1.0104909e+00   4.090949e+05   0.000000e+00    170s
  116998    1.0724572e+00   2.605412e+05   0.000000e+00    175s
  119875    1.1331150e+00   3.113511e+05   0.000000e+00    180s
  122752    1.1878429e+00   8.222282e+05   0.000000e+00    185s
  125629    1.2490794e+00   2.877162e+05   0.000000e+00    190s
  128643    1.3007413e+00   4.501703e+05   0.000000e+00    195s
  131520    1.3500159e+00   3.024630e+05   0.000000e+00    200s
  134397    1.3986823e+00   3.057367e+05   0.000000e+00    205s
  137274    1.4543340e+00   4.183674e+05   0.000000e+00    210s
  140151    1.5134960e+00   8.042933e+05   0.000000e+00    215s
  143165    1.5730962e+00   7.072938e+05   0.000000e+00    220s
  146042    1.6168898e+00   1.977574e+05   0.000000e+00    225s
  149056    1.6676593e+00   2.753972e+05   0.000000e+00    230s
  152070    1.7153216e+00   5.281138e+05   0.000000e+00    235s
  154947    1.7621340e+00   1.608341e+05   0.000000e+00    240s
  157961    1.8059580e+00   3.917527e+05   0.000000e+00    245s
  160975    1.8564266e+00   4.044491e+05   0.000000e+00    250s
  163989    1.8998459e+00   5.268719e+05   0.000000e+00    255s
  166866    9.8729565e-01   2.136668e+05   0.000000e+00    260s
  170017    1.1404343e+00   4.277770e+05   0.000000e+00    265s
  173031    1.2814456e+00   3.446746e+05   0.000000e+00    270s
  175908    1.4085523e+00   8.441535e+05   0.000000e+00    275s
  178785    1.5337675e+00   4.344105e+05   0.000000e+00    280s
  181662    1.6519203e+00   2.122109e+05   0.000000e+00    285s
  184402    1.7588608e+00   3.331667e+05   0.000000e+00    290s
  187142    1.8633465e+00   1.592787e+05   0.000000e+00    295s
  190019    1.9633557e+00   3.434352e+05   0.000000e+00    300s
  192896    2.0843586e+00   3.765860e+05   0.000000e+00    305s
  195773    2.2036675e+00   2.625237e+05   0.000000e+00    310s
  198650   -5.6670929e-01   5.700433e+05   0.000000e+00    315s
  201664   -1.6573923e-01   1.891968e+05   0.000000e+00    320s
  204541    1.2217234e-01   2.285676e+05   0.000000e+00    325s
  207418    4.2032492e-01   7.201928e+05   0.000000e+00    330s
  210295    6.8123887e-01   2.848596e+05   0.000000e+00    335s
  213035    9.1943492e-01   3.355985e+05   0.000000e+00    340s
  215912    1.1653033e+00   3.745942e+05   0.000000e+00    345s
  218926    1.3764973e+00   2.494348e+05   0.000000e+00    350s
  221803    1.5995167e+00   2.817270e+05   0.000000e+00    355s
  224680    1.8430449e+00   5.520472e+05   0.000000e+00    360s
  227420    2.0436553e+00   2.017431e+05   0.000000e+00    365s
  230297    2.2825587e+00   2.550062e+05   0.000000e+00    370s
  233174    2.5117734e+00   1.475183e+05   0.000000e+00    375s
  236051    2.7153588e+00   2.293812e+05   0.000000e+00    380s
  238928    2.9282267e+00   3.118648e+05   0.000000e+00    385s
  241668    3.0957116e+00   4.751147e+05   0.000000e+00    390s
  244545    3.2585822e+00   3.684693e+05   0.000000e+00    395s
  247285    3.4453483e+00   1.212854e+05   0.000000e+00    400s
  250162    3.6390437e+00   1.311719e+05   0.000000e+00    405s
  253039    3.8409316e+00   9.156844e+05   0.000000e+00    410s
  255916    4.0321693e+00   4.566411e+05   0.000000e+00    415s
  258793    4.2431131e+00   5.679600e+05   0.000000e+00    420s
  261670    4.4559316e+00   9.454833e+05   0.000000e+00    425s
  264547    4.6408729e+00   1.996301e+05   0.000000e+00    430s
  267424    4.8476510e+00   3.097275e+05   0.000000e+00    435s
  270301    5.0355009e+00   2.218899e+05   0.000000e+00    440s
  273041    5.1912052e+00   3.258079e+05   0.000000e+00    445s
  276055    5.4032342e+00   2.112057e+05   0.000000e+00    450s
  278932    5.5838754e+00   2.685436e+05   0.000000e+00    455s
  281809    5.7560644e+00   4.951836e+05   0.000000e+00    460s
  284823    6.0178022e+00   4.567908e+05   0.000000e+00    465s
  287700    6.2174058e+00   1.838332e+05   0.000000e+00    470s
  290577    6.4326253e+00   1.509305e+05   0.000000e+00    475s
  293454    6.6193435e+00   4.535831e+05   0.000000e+00    480s
  296468    6.8262916e+00   2.461811e+05   0.000000e+00    485s
  299345    7.0320444e+00   2.943037e+05   0.000000e+00    490s
  302359    7.2380384e+00   2.306831e+05   0.000000e+00    495s
  305236    7.4341702e+00   2.958029e+05   0.000000e+00    500s
  308250    7.6035618e+00   2.298422e+05   0.000000e+00    505s
  311127    7.7858887e+00   1.332045e+05   0.000000e+00    510s
  314141    7.9921102e+00   1.836176e+05   0.000000e+00    515s
  317018    8.1793010e+00   4.975584e+05   0.000000e+00    520s
  320032    8.3768403e+00   2.112089e+05   0.000000e+00    525s
  323046    8.5736516e+00   1.548550e+05   0.000000e+00    530s
  326060    8.7701956e+00   1.747374e+05   0.000000e+00    535s
  328937    8.9557773e+00   1.234227e+05   0.000000e+00    540s
  331951    9.1205677e+00   1.831048e+05   0.000000e+00    545s
  334828    9.3000251e+00   1.069224e+05   0.000000e+00    550s
  337842    9.4748181e+00   1.269847e+05   0.000000e+00    555s
  340993    9.6506724e+00   1.778627e+05   0.000000e+00    560s
  344007    9.8291005e+00   1.779073e+05   0.000000e+00    565s
  347021    1.0017992e+01   9.707971e+04   0.000000e+00    570s
  350172    1.0190373e+01   1.477236e+05   0.000000e+00    575s
  353186    1.0357528e+01   1.194092e+05   0.000000e+00    580s
  356337    1.0519796e+01   1.362364e+05   0.000000e+00    585s
  359488    1.0668001e+01   9.204056e+04   0.000000e+00    590s
  362502    1.0858026e+01   4.150670e+05   0.000000e+00    595s
  365653    1.1073683e+01   1.219678e+05   0.000000e+00    600s
  368667    1.1267226e+01   2.310377e+05   0.000000e+00    605s
  371818    1.1419132e+01   1.945377e+05   0.000000e+00    610s
  375106    1.1591816e+01   1.983043e+05   0.000000e+00    615s
  378257    1.1749135e+01   1.068805e+05   0.000000e+00    620s
  381545    1.1915085e+01   2.321281e+05   0.000000e+00    625s
  384559    1.2072791e+01   1.344631e+05   0.000000e+00    630s
  387573    1.2234124e+01   1.637013e+05   0.000000e+00    635s
  390861    1.2379377e+01   8.643562e+04   0.000000e+00    640s
  394012    1.2527726e+01   1.613892e+05   0.000000e+00    645s
  397300    1.2675535e+01   1.541013e+05   0.000000e+00    650s
  400588    1.2867007e+01   1.262684e+05   0.000000e+00    655s
  403876    1.3005494e+01   2.781519e+05   0.000000e+00    660s
  407164    1.3144163e+01   1.587902e+05   0.000000e+00    665s
  410452    1.3294493e+01   6.666525e+04   0.000000e+00    670s
  413877    1.3461934e+01   6.785370e+04   0.000000e+00    675s
  417302    1.3604449e+01   7.877937e+04   0.000000e+00    680s
  420590    1.3747341e+01   1.037741e+05   0.000000e+00    685s
  424015    1.3882429e+01   1.087716e+05   0.000000e+00    690s
  427303    1.4010264e+01   9.772148e+04   0.000000e+00    695s
  430591    1.4115876e+01   5.633267e+04   0.000000e+00    700s
  434016    1.4316610e+01   1.762782e+05   0.000000e+00    705s
  437441    1.4418182e+01   5.976822e+05   0.000000e+00    710s
  441003    1.4513833e+01   7.021324e+04   0.000000e+00    715s
  444565    1.4607104e+01   7.539300e+04   0.000000e+00    720s
  448127    1.4690331e+01   4.178792e+04   0.000000e+00    725s
  451552    1.4761818e+01   4.427081e+04   0.000000e+00    730s
  455251    1.4832603e+01   1.060695e+05   0.000000e+00    735s
  458950    1.4912410e+01   2.475725e+04   0.000000e+00    740s
  462649    1.4993419e+01   4.871587e+04   0.000000e+00    745s
  466485    1.5053318e+01   2.617072e+04   0.000000e+00    750s
  470321    1.5130195e+01   2.552325e+04   0.000000e+00    755s
  474157    1.5197602e+01   2.361715e+04   0.000000e+00    760s
  477993    1.5251912e+01   1.840242e+04   0.000000e+00    765s
  482103    1.5303865e+01   2.554879e+05   0.000000e+00    770s
  486076    1.5353430e+01   1.429059e+04   0.000000e+00    775s
  490049    1.5398454e+01   2.222406e+04   0.000000e+00    780s
  494159    1.5447621e+01   2.958450e+04   0.000000e+00    785s
  498269    1.5491916e+01   9.122091e+03   0.000000e+00    790s
  502516    1.5532666e+01   1.200751e+04   0.000000e+00    795s
  506626    1.4123535e+01   3.741532e+04   0.000000e+00    800s
  510736    1.4317526e+01   2.501155e+04   0.000000e+00    805s
  514846    1.4458976e+01   5.158739e+04   0.000000e+00    810s
  519093    1.4625230e+01   8.010874e+03   0.000000e+00    815s
  523340    1.4780825e+01   1.131946e+04   0.000000e+00    820s
  527587    1.4894598e+01   1.823248e+04   0.000000e+00    825s
  531834    1.4997210e+01   2.159165e+04   0.000000e+00    830s
  536081    1.5085860e+01   5.140896e+03   0.000000e+00    835s
  540465    1.5168587e+01   5.342367e+03   0.000000e+00    840s
  544849    1.5243959e+01   2.020904e+04   0.000000e+00    845s
  549507    1.5328813e+01   4.611376e+03   0.000000e+00    850s
  554165    1.5522727e+01   2.793264e+03   0.000000e+00    855s
  559097    1.5604498e+01   1.080230e+03   0.000000e+00    860s
  563892    1.5984301e+01   4.436711e+03   0.000000e+00    865s
  568413    1.6040208e+01   3.317918e+03   0.000000e+00    870s
  573071    1.6339013e+01   2.289076e+03   0.000000e+00    875s
  577729    1.6518010e+01   5.891078e+03   0.000000e+00    880s
  582524    4.5612408e+01   1.303358e+03   0.000000e+00    885s
  587319    5.3471869e+01   1.504510e+03   0.000000e+00    890s
  592114    5.3623837e+01   3.236651e+03   0.000000e+00    895s
  596909    5.3811396e+01   1.485935e+03   0.000000e+00    900s
  601704    5.4023527e+01   2.360841e+03   0.000000e+00    905s
  606499    5.4288303e+01   3.805082e+03   0.000000e+00    910s
  611431    6.3960371e+01   1.927092e+03   0.000000e+00    915s
  616500    6.4019266e+01   1.874421e+03   0.000000e+00    920s
  621295    7.0783356e+01   1.679338e+03   0.000000e+00    925s
  626227    7.1033450e+01   2.723829e+03   0.000000e+00    930s
  631022    7.1149440e+01   1.136046e+03   0.000000e+00    935s
  636091    7.1542774e+01   8.388763e+02   0.000000e+00    940s
  641160    7.7471470e+01   2.784486e+03   0.000000e+00    945s
  646092    7.7863349e+01   4.378608e+03   0.000000e+00    950s
  651435    7.8340081e+01   5.702231e+02   0.000000e+00    955s
  657189    1.2030396e+03   3.952931e+01   0.000000e+00    960s
  660508    1.5888318e+03   0.000000e+00   0.000000e+00    960s

Root relaxation: objective 1.588832e+03, 660508 iterations, 959.87 seconds (360.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1588.83181    0   30          - 1588.83181      -     -  960s
     0     0 1595.92013    0   30          - 1595.92013      -     -  960s
     0     2 1595.92013    0   30          - 1595.92013      -     -  960s
    29    27 2189.77754   15   29          - 1704.80283      -   177  965s
    51    45 2523.54604   26   26          - 1704.80283      -   215  970s
    83    71 infeasible   42               - 1704.80283      -   196  975s
   126   110 3080.66184   63   19          - 1704.80283      -   165  980s
   189   145 3146.25281   95   18          - 1704.80283      -   126  985s
   280   208 3148.17771  140   16          - 1704.80283      -  90.0  990s
*  342   190             171    3148.1860389 1704.80283  45.8%  77.0  993s
   349   197 1893.69866    5   29 3148.18604 1704.80283  45.8%  80.3  995s
   378   222 2397.29605   20   30 3148.18604 1704.80283  45.8%  89.7 1000s
   398   238 2584.14485   30   27 3148.18604 1704.80283  45.8%  97.2 1005s
   408   248 2705.53220   35   25 3148.18604 1704.80283  45.8%   109 1010s
   424   260 2857.16921   43   24 3148.18604 1704.80283  45.8%   120 1015s
   452   286 2978.39986   57   21 3148.18604 1704.80283  45.8%   123 1020s
   523   331 3063.22452   92   18 3148.18604 1704.80283  45.8%   109 1025s
   619   397 3064.61785  141   16 3148.18604 1704.80283  45.8%  93.1 1030s
   623   399 1916.80019   10    0 3148.18604 1704.80283  45.8%  92.5 2115s
   628   404 2857.20809   25    0 3148.18604 2857.20809  9.24%  1234 3076s
   641   415 2927.31072   23   20 3148.18604 2894.03411  8.07%  2253 3080s
   642   416 2955.59154   24   19 3148.18604 2894.03411  8.07%  2527 3327s
   653   423 2927.14701   29   19 3148.18604 2915.50088  7.39%  2494 3331s
   667   432 2978.82047   36   16 3148.18604 2925.62667  7.07%  2447 3335s
   698   453 2973.67613   52   15 3148.18604 2925.62667  7.07%  2345 3340s
   758   491 2975.69337   82   14 3148.18604 2925.62667  7.07%  2163 3345s
   836   543 2975.96426  121   14 3148.18604 2925.62667  7.07%  1962 3350s
*  883   481             144    2975.9770944 2925.62667  1.69%  1858 3353s
