solving instance mcf nodes c52 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4184 rows, 52944 columns and 208651 nonzeros
Model fingerprint: 0x063f1789
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 617 rows and 1154 columns
Presolve time: 0.53s
Presolved: 3807 rows, 51791 columns, 206403 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7672    2.0674260e+01   2.828563e+04   0.000000e+00      5s
   12604    2.0674260e+01   7.294170e+04   0.000000e+00     10s
   17125    2.0674260e+01   8.203568e+04   0.000000e+00     15s
   20961    2.0674260e+01   1.176793e+05   0.000000e+00     20s
   24797    2.0674260e+01   1.261142e+05   0.000000e+00     25s
   28359    2.0674260e+01   1.912753e+05   0.000000e+00     30s
   31921    2.0674260e+01   1.863922e+05   0.000000e+00     35s
   35483    2.0674260e+01   1.987370e+05   0.000000e+00     40s
   39182    2.0674260e+01   1.664084e+05   0.000000e+00     45s
   42881    2.0674260e+01   1.760193e+05   0.000000e+00     50s
   46443    2.0674260e+01   1.872801e+05   0.000000e+00     55s
   49868    2.0674260e+01   2.166404e+05   0.000000e+00     60s
   53430    2.0674260e+01   1.877795e+05   0.000000e+00     65s
   56992    2.0513182e+01   3.296441e+05   0.000000e+00     70s
   60417    2.0552037e+01   4.891991e+05   0.000000e+00     75s
   63431    2.0309375e+01   2.935256e+05   0.000000e+00     80s
   66308    2.0404412e+01   1.461464e+06   0.000000e+00     85s
   69322    2.0493757e+01   3.306048e+05   0.000000e+00     90s
   72062    2.0576760e+01   5.135664e+05   0.000000e+00     95s
   74939    2.0656703e+01   7.487155e+05   0.000000e+00    100s
   77679    2.0730296e+01   3.440421e+05   0.000000e+00    105s
   80419    2.0803916e+01   3.350143e+05   0.000000e+00    110s
   83022    2.0863505e+01   3.049488e+05   0.000000e+00    115s
