solving instance mcf nodes c58 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4510 rows, 69570 columns and 274340 nonzeros
Model fingerprint: 0x21b8caf7
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 812 rows and 1480 columns
Presolve time: 0.72s
Presolved: 3938 rows, 68091 columns, 268400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6776    4.1228586e+00   3.115970e+03   0.000000e+00      5s
   11550    4.1228586e+00   3.108035e+04   0.000000e+00     10s
   15400    4.1228586e+00   9.700164e+04   0.000000e+00     15s
   18942    4.1228586e+00   1.027341e+05   0.000000e+00     20s
   22330    4.1228586e+00   1.082605e+05   0.000000e+00     25s
   25410    4.1228586e+00   1.790457e+05   0.000000e+00     30s
   28182    4.1228586e+00   1.440920e+05   0.000000e+00     35s
   31108    4.1228586e+00   2.002162e+05   0.000000e+00     40s
   33880    4.1228586e+00   1.986684e+05   0.000000e+00     45s
   36652    4.1228586e+00   2.694927e+05   0.000000e+00     50s
   39270    4.1228586e+00   2.214882e+05   0.000000e+00     55s
   42042    4.1228586e+00   1.917408e+05   0.000000e+00     60s
   44660    4.1228586e+00   3.505040e+05   0.000000e+00     65s
   47432    4.1228586e+00   3.276381e+05   0.000000e+00     70s
   50050    4.1228586e+00   2.780470e+05   0.000000e+00     75s
   52668    4.1228586e+00   2.605426e+05   0.000000e+00     80s
   55286    4.1228586e+00   2.897865e+05   0.000000e+00     85s
   57904    4.1228586e+00   2.720651e+05   0.000000e+00     90s
   60522    4.1228586e+00   2.732881e+05   0.000000e+00     95s
   63294    4.1228586e+00   3.608224e+05   0.000000e+00    100s
   66066    4.1228586e+00   2.840755e+05   0.000000e+00    105s
   68684    4.1228586e+00   3.494257e+05   0.000000e+00    110s
   71148    4.1228586e+00   4.094179e+05   0.000000e+00    115s
   73766    3.8326429e+00   7.708588e+05   0.000000e+00    120s
   76538    3.8702106e+00   3.943773e+05   0.000000e+00    125s
   79002    3.2962947e+00   1.492422e+06   0.000000e+00    130s
   81466    3.4526732e+00   5.813426e+05   0.000000e+00    135s
