solving instance mcf nodes c64 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13516 rows, 274776 columns and 1095149 nonzeros
Model fingerprint: 0x785ca918
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 773 rows and 1486 columns
Presolve time: 3.28s
Presolved: 12893 rows, 273291 columns, 1093220 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2994    7.4111805e+00   3.949678e+03   0.000000e+00      5s
    6998    7.4111805e+00   4.308686e+03   0.000000e+00     10s
    9858    7.4111805e+00   4.246612e+03   0.000000e+00     15s
   11860    7.4111805e+00   4.240117e+03   0.000000e+00     20s
   13576    7.4111805e+00   9.922219e+03   0.000000e+00     25s
   15292    7.4111805e+00   1.087724e+04   0.000000e+00     31s
   16722    7.4111805e+00   3.902501e+04   0.000000e+00     35s
   18152    7.4111805e+00   6.738034e+04   0.000000e+00     41s
   19296    7.4111805e+00   8.366263e+04   0.000000e+00     46s
   20440    7.4111805e+00   1.231268e+05   0.000000e+00     51s
   21584    7.4111805e+00   1.742950e+05   0.000000e+00     56s
   22442    7.4111805e+00   1.844949e+05   0.000000e+00     60s
   23586    7.4111805e+00   2.939305e+05   0.000000e+00     66s
   24444    7.4111805e+00   2.875512e+05   0.000000e+00     70s
   25588    7.4111805e+00   3.101782e+05   0.000000e+00     76s
   26446    7.4111805e+00   2.622203e+05   0.000000e+00     81s
   27304    7.4111805e+00   2.529769e+05   0.000000e+00     85s
   28448    7.4111805e+00   2.350489e+05   0.000000e+00     92s
   29306    7.4111805e+00   2.392093e+05   0.000000e+00     96s
   30164    7.4111805e+00   3.089979e+05   0.000000e+00    101s
   31022    7.4111805e+00   3.825003e+05   0.000000e+00    105s
   31880    7.4111805e+00   3.916005e+05   0.000000e+00    110s
   33024    7.4111805e+00   3.442597e+05   0.000000e+00    116s
   33882    7.4111805e+00   4.181179e+05   0.000000e+00    121s
   34740    7.4111805e+00   3.314530e+05   0.000000e+00    126s
   35598    7.4111805e+00   3.719784e+05   0.000000e+00    131s
   36456    7.4111805e+00   3.424000e+05   0.000000e+00    136s
   37314    7.4111805e+00   4.258020e+05   0.000000e+00    141s
   38172    7.4111805e+00   4.473670e+05   0.000000e+00    146s
   39030    7.4111805e+00   4.362446e+05   0.000000e+00    151s
   39888    7.4111805e+00   3.071730e+05   0.000000e+00    156s
   40746    7.4111805e+00   3.853170e+05   0.000000e+00    161s
   41604    7.4111805e+00   2.928113e+05   0.000000e+00    167s
   42176    7.4111805e+00   3.431514e+05   0.000000e+00    170s
   43034    7.4111805e+00   3.280439e+05   0.000000e+00    175s
   43892    7.4111805e+00   3.387728e+05   0.000000e+00    181s
   44750    7.4111805e+00   3.726116e+05   0.000000e+00    187s
   45322    7.4111805e+00   3.548756e+05   0.000000e+00    190s
   46180    7.4111805e+00   3.530746e+05   0.000000e+00    196s
   47038    7.4111805e+00   3.437205e+05   0.000000e+00    202s
   47610    7.4111805e+00   5.471348e+05   0.000000e+00    206s
   48468    7.4111805e+00   4.695912e+05   0.000000e+00    211s
   49040    7.4111805e+00   3.887168e+05   0.000000e+00    215s
   49898    7.4111805e+00   5.121659e+05   0.000000e+00    221s
   50756    7.4111805e+00   4.641970e+05   0.000000e+00    227s
   51328    7.4111805e+00   4.491100e+05   0.000000e+00    231s
   52186    7.4111805e+00   4.501387e+05   0.000000e+00    236s
   52758    7.4111805e+00   5.398780e+05   0.000000e+00    240s
   53616    7.4111805e+00   4.871205e+05   0.000000e+00    246s
   54474    7.4111805e+00   3.342732e+05   0.000000e+00    251s
   55046    7.4111805e+00   4.522637e+05   0.000000e+00    255s
   55904    7.4111805e+00   5.778865e+05   0.000000e+00    261s
   56762    7.4111805e+00   3.996047e+05   0.000000e+00    267s
   57334    7.4111805e+00   4.576056e+05   0.000000e+00    271s
   58192    7.4111805e+00   4.087150e+05   0.000000e+00    277s
   58764    7.4111805e+00   5.586401e+05   0.000000e+00    280s
   59622    7.4111805e+00   4.166011e+05   0.000000e+00    286s
   60480    7.4111805e+00   5.085041e+05   0.000000e+00    292s
   61052    7.4111805e+00   4.673131e+05   0.000000e+00    296s
   61910    7.4111805e+00   4.236545e+05   0.000000e+00    301s
   62482    7.4111805e+00   4.492509e+05   0.000000e+00    305s
   63340    7.4111805e+00   6.073146e+05   0.000000e+00    311s
   64198    7.4111805e+00   4.838881e+05   0.000000e+00    317s
   64770    7.4111805e+00   6.770969e+05   0.000000e+00    321s
   65628    7.4111805e+00   4.786851e+05   0.000000e+00    326s
   66486    7.4111805e+00   5.821862e+05   0.000000e+00    332s
   67058    7.4111805e+00   6.603429e+05   0.000000e+00    336s
   67916    7.4111805e+00   7.308023e+05   0.000000e+00    341s
   68488    7.4111805e+00   5.697296e+05   0.000000e+00    345s
   69346    7.4111805e+00   5.988363e+05   0.000000e+00    351s
   70204    7.4111805e+00   6.964397e+05   0.000000e+00    356s
   70776    7.4111805e+00   7.024048e+05   0.000000e+00    360s
   71634    7.4111805e+00   6.846150e+05   0.000000e+00    366s
   72206    7.4111805e+00   7.143998e+05   0.000000e+00    370s
   73064    7.4111805e+00   6.432770e+05   0.000000e+00    376s
   73636    7.4111805e+00   6.561938e+05   0.000000e+00    380s
   74494    7.4111805e+00   7.483579e+05   0.000000e+00    386s
   75066    7.4111805e+00   9.026153e+05   0.000000e+00    390s
   75924    7.4111805e+00   5.606475e+05   0.000000e+00    396s
   76782    7.4111805e+00   4.536410e+05   0.000000e+00    402s
   77354    7.4111805e+00   6.653264e+05   0.000000e+00    406s
   78212    7.4111805e+00   8.004174e+05   0.000000e+00    412s
   78784    7.4111805e+00   5.902173e+05   0.000000e+00    416s
   79642    7.4111805e+00   6.356571e+05   0.000000e+00    422s
   80214    7.4111805e+00   6.556838e+05   0.000000e+00    426s
   80786    7.4111805e+00   7.718045e+05   0.000000e+00    430s
   81644    7.4111805e+00   7.894377e+05   0.000000e+00    436s
   82216    7.4111805e+00   6.684119e+05   0.000000e+00    441s
   83074    7.4111805e+00   6.778877e+05   0.000000e+00    447s
   83646    7.4111805e+00   6.583906e+05   0.000000e+00    451s
   84218    7.4111805e+00   7.207209e+05   0.000000e+00    455s
   85076    7.4111805e+00   8.568117e+05   0.000000e+00    462s
   85648    7.4111805e+00   6.887491e+05   0.000000e+00    466s
   86220    7.4111805e+00   6.850756e+05   0.000000e+00    470s
   87078    7.4111805e+00   6.828678e+05   0.000000e+00    476s
   87650    7.4111805e+00   8.103290e+05   0.000000e+00    481s
   88508    7.4111805e+00   6.794627e+05   0.000000e+00    487s
   89080    7.4111805e+00   7.818354e+05   0.000000e+00    491s
   89938    7.4111805e+00   5.520993e+05   0.000000e+00    497s
   90510    7.4111805e+00   6.797049e+05   0.000000e+00    501s
   91082    7.4111805e+00   9.711859e+05   0.000000e+00    505s
   91940    7.4111805e+00   7.089846e+05   0.000000e+00    511s
   92512    7.4111805e+00   7.880323e+05   0.000000e+00    515s
   93370    7.4111805e+00   8.697758e+05   0.000000e+00    521s
   93942    7.4111805e+00   7.863570e+05   0.000000e+00    525s
