solving instance mcf nodes c45 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4688 rows, 59528 columns and 236282 nonzeros
Model fingerprint: 0xea3e4907
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 354 rows and 668 columns
Presolve time: 0.49s
Presolved: 4494 rows, 58861 columns, 235600 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58861 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10299    0.0000000e+00   1.814826e+03   0.000000e+00      5s
   16534    0.0000000e+00   6.169130e+04   0.000000e+00     10s
   21319    0.0000000e+00   1.074721e+05   0.000000e+00     15s
   25234    0.0000000e+00   8.893243e+04   0.000000e+00     20s
   28859    0.0000000e+00   1.474704e+05   0.000000e+00     25s
   32484    0.0000000e+00   1.557801e+05   0.000000e+00     30s
   36109    0.0000000e+00   1.659925e+05   0.000000e+00     35s
   39879    0.0000000e+00   2.113556e+05   0.000000e+00     40s
   43504    0.0000000e+00   2.407624e+05   0.000000e+00     45s
   46839    0.0000000e+00   2.153653e+05   0.000000e+00     50s
   50464    0.0000000e+00   3.486972e+05   0.000000e+00     55s
   53944    0.0000000e+00   2.658022e+05   0.000000e+00     60s
   57279    0.0000000e+00   2.512278e+05   0.000000e+00     65s
   60759    0.0000000e+00   2.797245e+05   0.000000e+00     70s
   64094   -5.7281700e-02   1.997322e+05   0.000000e+00     75s
   67574   -2.0776546e-01   4.432911e+05   0.000000e+00     80s
   70909   -5.8458681e-01   4.217157e+05   0.000000e+00     85s
   74244   -5.0395499e-01   5.618568e+05   0.000000e+00     90s
   77434   -4.1823601e-01   3.504890e+05   0.000000e+00     95s
   80769   -3.3382898e-01   3.179829e+05   0.000000e+00    100s
   83814   -2.4839519e-01   3.496492e+05   0.000000e+00    105s
   87004   -1.6765783e-01   8.931506e+05   0.000000e+00    110s
   90194   -8.9702016e-02   4.833192e+05   0.000000e+00    115s
   93239   -1.1506706e-02   2.280943e+05   0.000000e+00    120s
   96139    6.1093681e-02   1.058396e+06   0.000000e+00    125s
   99184    1.3338627e-01   4.131570e+05   0.000000e+00    130s
  102229    2.0038838e-01   4.818279e+05   0.000000e+00    135s
  105419    2.8305155e-01   9.013155e+05   0.000000e+00    140s
  108609    3.5219521e-01   6.891587e+05   0.000000e+00    145s
  111654    4.1707744e-01   3.640613e+05   0.000000e+00    150s
  114699    4.8154735e-01   5.599780e+05   0.000000e+00    155s
  117744    5.4982798e-01   1.144749e+06   0.000000e+00    160s
  120934    6.2912562e-01   2.562125e+05   0.000000e+00    165s
  123979    6.9562726e-01   5.756208e+05   0.000000e+00    170s
  127024    7.6618553e-01   5.409617e+05   0.000000e+00    175s
  130069    8.2530632e-01   5.690127e+05   0.000000e+00    180s
  133114   -2.6521510e-01   4.241042e+05   0.000000e+00    185s
  136304   -5.3260799e-02   7.069478e+05   0.000000e+00    190s
  139494    1.3843574e-01   7.610695e+05   0.000000e+00    195s
