solving instance mcf nodes c60 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4522 rows, 70182 columns and 276758 nonzeros
Model fingerprint: 0x34885105
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 808 rows and 1492 columns
Presolve time: 0.69s
Presolved: 3954 rows, 68691 columns, 271800 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6200    2.4893073e+00   7.779961e+03   0.000000e+00      5s
    9765    2.4893073e+00   3.519243e+04   0.000000e+00     10s
   13020    2.4893073e+00   4.802101e+04   0.000000e+00     15s
   15965    2.4893073e+00   1.134974e+05   0.000000e+00     20s
   18755    2.4893073e+00   1.455548e+05   0.000000e+00     25s
   21235    2.4893073e+00   1.635710e+05   0.000000e+00     30s
   23560    2.4893073e+00   1.262885e+05   0.000000e+00     35s
   25885    2.4893073e+00   1.766574e+05   0.000000e+00     40s
   28365    2.4893073e+00   1.526573e+05   0.000000e+00     45s
   30690    2.4893073e+00   2.481165e+05   0.000000e+00     50s
   33170    2.4893073e+00   1.975708e+05   0.000000e+00     55s
   35495    2.4893073e+00   2.120189e+05   0.000000e+00     60s
   37975    2.4893073e+00   2.483786e+05   0.000000e+00     65s
   40455    2.4893073e+00   2.942918e+05   0.000000e+00     70s
   42935    2.4893073e+00   2.684978e+05   0.000000e+00     75s
   45260    2.4893073e+00   2.653245e+05   0.000000e+00     80s
   47585    2.4893073e+00   3.109453e+05   0.000000e+00     85s
   49755    2.4893073e+00   4.708028e+05   0.000000e+00     90s
   51770    2.4893073e+00   3.059389e+05   0.000000e+00     95s
   53940    2.4893073e+00   3.534163e+05   0.000000e+00    100s
   55955    2.4893073e+00   2.679715e+05   0.000000e+00    105s
   58125    2.4893073e+00   3.953861e+05   0.000000e+00    110s
   60140    2.4893073e+00   3.426341e+05   0.000000e+00    115s
   62155    2.4893073e+00   3.642353e+05   0.000000e+00    120s
   64325    2.4893073e+00   2.662355e+05   0.000000e+00    125s
   66340    2.4893073e+00   3.687265e+05   0.000000e+00    130s
   68355    2.4893073e+00   2.860148e+05   0.000000e+00    135s
   70215    2.4893073e+00   3.155336e+05   0.000000e+00    140s
   72385    2.4893073e+00   3.745889e+05   0.000000e+00    145s
   74555    2.4355592e+00   4.016725e+05   0.000000e+00    150s
   76725    2.2985708e+00   3.694376e+05   0.000000e+00    155s
   78740    2.3216624e+00   1.185089e+06   0.000000e+00    160s
   80755    2.3541969e+00   3.290859e+05   0.000000e+00    165s
   82615    2.3791664e+00   3.651689e+05   0.000000e+00    170s
   84630    2.4061740e+00   5.245735e+05   0.000000e+00    175s
   86490    2.4287128e+00   6.483134e+05   0.000000e+00    180s
   88350    1.9603668e+00   1.478682e+06   0.000000e+00    185s
   90365    2.0638805e+00   1.875217e+06   0.000000e+00    190s
   92070    2.1365377e+00   9.827841e+05   0.000000e+00    195s
   93930    2.1986041e+00   1.219287e+06   0.000000e+00    200s
   95635    2.2561394e+00   6.838676e+05   0.000000e+00    205s
   97495    2.3115006e+00   1.070168e+06   0.000000e+00    210s
   99200    2.3642679e+00   1.047832e+06   0.000000e+00    215s
  100905    2.4178107e+00   1.350699e+06   0.000000e+00    220s
  102610    2.4612924e+00   1.160718e+06   0.000000e+00    225s
  104470    2.5093724e+00   2.626787e+06   0.000000e+00    230s
  106330    1.3193793e+00   6.939809e+05   0.000000e+00    235s
  108190    1.4898388e+00   9.715415e+05   0.000000e+00    240s
  110205    1.6528930e+00   9.545218e+05   0.000000e+00    245s
  112065    1.7994226e+00   8.792828e+05   0.000000e+00    250s
  114080    1.9210100e+00   3.385737e+05   0.000000e+00    255s
  115940    2.0536420e+00   1.359102e+06   0.000000e+00    260s
  117800    2.1869506e+00   7.929092e+05   0.000000e+00    265s
  119660    2.3015001e+00   1.297477e+06   0.000000e+00    270s
  121520    2.4024198e+00   4.929067e+05   0.000000e+00    275s
  123380    2.5059977e+00   7.884040e+05   0.000000e+00    280s
  125240    2.5956792e+00   9.734414e+05   0.000000e+00    285s
  127100    2.6950876e+00   3.815635e+05   0.000000e+00    290s
  128960    2.8083743e+00   6.975210e+05   0.000000e+00    295s
  130665    2.8962408e+00   6.372743e+05   0.000000e+00    300s
  132525    2.9962482e+00   7.675146e+05   0.000000e+00    305s
  134230    3.0906050e+00   4.230124e+05   0.000000e+00    310s
  135935    3.1834568e+00   7.783434e+05   0.000000e+00    315s
  137640    3.2649367e+00   1.220346e+06   0.000000e+00    320s
  139500    3.3600185e+00   1.537948e+06   0.000000e+00    325s
  141205    3.4580339e+00   5.332303e+05   0.000000e+00    330s
  143065    3.5582278e+00   5.187249e+05   0.000000e+00    335s
  144925    3.6559943e+00   3.572273e+05   0.000000e+00    340s
  146630    3.7524611e+00   7.726722e+05   0.000000e+00    345s
  148490    3.8482002e+00   1.692489e+06   0.000000e+00    350s
  150350    3.9501759e+00   8.531898e+05   0.000000e+00    355s
  152210    4.0437895e+00   7.358224e+05   0.000000e+00    360s
  153915    4.1154177e+00   4.927602e+05   0.000000e+00    365s
  155775    4.2270210e+00   7.561591e+05   0.000000e+00    370s
  157790    4.3330716e+00   1.058799e+06   0.000000e+00    375s
  159495    4.4319501e+00   8.565250e+05   0.000000e+00    380s
  161510    4.5351947e+00   4.800404e+05   0.000000e+00    385s
  163370    4.6236584e+00   4.214498e+05   0.000000e+00    390s
  165230    4.6923725e+00   1.589242e+06   0.000000e+00    395s
  167245    4.7863896e+00   7.668397e+05   0.000000e+00    400s
  169105    4.8809837e+00   4.655734e+05   0.000000e+00    405s
  170965    4.9682575e+00   1.690983e+06   0.000000e+00    410s
  172825    5.0651079e+00   9.457900e+05   0.000000e+00    415s
  174685    5.1697755e+00   4.895564e+05   0.000000e+00    420s
  176545    5.2724424e+00   1.342827e+06   0.000000e+00    425s
  178250    5.3622851e+00   1.048638e+06   0.000000e+00    430s
  180110    5.4712365e+00   1.271426e+06   0.000000e+00    435s
  181815    5.5700662e+00   4.088889e+05   0.000000e+00    440s
  183675    5.6758201e+00   3.634595e+05   0.000000e+00    445s
  185535    5.7817810e+00   8.482395e+05   0.000000e+00    450s
  187240    5.8593491e+00   4.717152e+05   0.000000e+00    455s
  189100    5.9523354e+00   6.923401e+05   0.000000e+00    460s
  190960    6.0329807e+00   3.705651e+05   0.000000e+00    465s
  192820    6.1262509e+00   5.565735e+05   0.000000e+00    470s
  194525    6.2210460e+00   1.336970e+06   0.000000e+00    475s
  196385    6.3332775e+00   7.599996e+05   0.000000e+00    480s
  198245    6.4283765e+00   5.993359e+05   0.000000e+00    485s
  200105    6.5147291e+00   1.017647e+06   0.000000e+00    490s
  201965    6.5975757e+00   6.385445e+05   0.000000e+00    495s
  203825    6.6904066e+00   1.091561e+06   0.000000e+00    500s
  205685    6.7798848e+00   6.818656e+05   0.000000e+00    505s
  207545    6.8851252e+00   9.667011e+05   0.000000e+00    510s
  209405    6.9756276e+00   9.400861e+05   0.000000e+00    515s
  211265    7.0559421e+00   1.393540e+06   0.000000e+00    520s
  212970    7.1399454e+00   7.449757e+05   0.000000e+00    525s
  214830    7.2340811e+00   4.814445e+05   0.000000e+00    530s
  216690    7.3352756e+00   8.349486e+05   0.000000e+00    535s
  218550    7.4141059e+00   5.808462e+05   0.000000e+00    540s
  220410    7.5173242e+00   7.973775e+05   0.000000e+00    545s
  222115    7.5980871e+00   7.245300e+05   0.000000e+00    550s
  223975    7.6880187e+00   4.089795e+05   0.000000e+00    555s
  225835    7.7700783e+00   3.592467e+05   0.000000e+00    560s
  227695    7.8566840e+00   6.016230e+05   0.000000e+00    565s
  229555    7.9512382e+00   1.162875e+06   0.000000e+00    570s
  231415    8.0642647e+00   3.732960e+05   0.000000e+00    575s
  233275    8.1575673e+00   5.185707e+05   0.000000e+00    580s
  235135    8.2386503e+00   3.522309e+05   0.000000e+00    585s
  237150    8.3287178e+00   3.276749e+05   0.000000e+00    590s
  239010    8.3940525e+00   5.179328e+05   0.000000e+00    595s
  240870    8.4693241e+00   6.324026e+05   0.000000e+00    600s
  242730    8.5547585e+00   4.015620e+05   0.000000e+00    605s
  244590    8.6417381e+00   3.979928e+05   0.000000e+00    610s
  246450    8.7216361e+00   8.024317e+05   0.000000e+00    615s
  248310    8.8144759e+00   3.587900e+05   0.000000e+00    620s
