solving instance mcf nodes c64 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13516 rows, 274776 columns and 1095149 nonzeros
Model fingerprint: 0x5473633c
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 773 rows and 1486 columns
Presolve time: 3.06s
Presolved: 12983 rows, 273291 columns, 1093400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2998    0.0000000e+00   4.996222e+03   0.000000e+00      5s
    6716    0.0000000e+00   4.455509e+03   0.000000e+00     10s
    9004    0.0000000e+00   5.103532e+03   0.000000e+00     15s
   10720    0.0000000e+00   5.509064e+03   0.000000e+00     20s
   12436    0.0000000e+00   8.076955e+03   0.000000e+00     26s
   13866    0.0000000e+00   1.386256e+04   0.000000e+00     30s
   15296    0.0000000e+00   2.385405e+04   0.000000e+00     36s
   16440    0.0000000e+00   3.884891e+04   0.000000e+00     40s
   17584    0.0000000e+00   5.286652e+04   0.000000e+00     45s
   18728    0.0000000e+00   1.111847e+05   0.000000e+00     50s
   19872    0.0000000e+00   1.552932e+05   0.000000e+00     56s
   21016    0.0000000e+00   1.602782e+05   0.000000e+00     61s
   21874    0.0000000e+00   1.981617e+05   0.000000e+00     65s
   23018    0.0000000e+00   2.921910e+05   0.000000e+00     71s
   23876    0.0000000e+00   3.624438e+05   0.000000e+00     75s
   25020    0.0000000e+00   2.690762e+05   0.000000e+00     81s
   25878    0.0000000e+00   2.903164e+05   0.000000e+00     86s
   26736    0.0000000e+00   3.606195e+05   0.000000e+00     90s
   27594    0.0000000e+00   4.727959e+05   0.000000e+00     95s
   28738    0.0000000e+00   3.408605e+05   0.000000e+00    101s
   29596    0.0000000e+00   2.930600e+05   0.000000e+00    106s
   30454    0.0000000e+00   4.182392e+05   0.000000e+00    110s
   31312    0.0000000e+00   5.526813e+05   0.000000e+00    115s
   32456    0.0000000e+00   5.195817e+05   0.000000e+00    121s
   33314    0.0000000e+00   3.879668e+05   0.000000e+00    126s
   34172    0.0000000e+00   4.109713e+05   0.000000e+00    131s
   35030    0.0000000e+00   4.642057e+05   0.000000e+00    136s
   35888    0.0000000e+00   4.934358e+05   0.000000e+00    140s
   36746    0.0000000e+00   6.249196e+05   0.000000e+00    145s
   37604    0.0000000e+00   5.297451e+05   0.000000e+00    150s
   38748    0.0000000e+00   5.361827e+05   0.000000e+00    156s
   39606    0.0000000e+00   3.403156e+05   0.000000e+00    161s
   40464    0.0000000e+00   7.511887e+05   0.000000e+00    166s
   41322    0.0000000e+00   5.396882e+05   0.000000e+00    171s
   42180    0.0000000e+00   5.194900e+05   0.000000e+00    176s
   43038    0.0000000e+00   4.582391e+05   0.000000e+00    181s
   43896    0.0000000e+00   5.807886e+05   0.000000e+00    187s
   44468    0.0000000e+00   5.905843e+05   0.000000e+00    190s
   45326    0.0000000e+00   6.812900e+05   0.000000e+00    195s
   46184    0.0000000e+00   5.212841e+05   0.000000e+00    201s
   47042    0.0000000e+00   5.127204e+05   0.000000e+00    206s
   47900    0.0000000e+00   7.115501e+05   0.000000e+00    211s
   48758    0.0000000e+00   5.589234e+05   0.000000e+00    217s
   49330    0.0000000e+00   5.005997e+05   0.000000e+00    220s
   50188    0.0000000e+00   7.066059e+05   0.000000e+00    225s
   51046    0.0000000e+00   8.061495e+05   0.000000e+00    231s
   51904    0.0000000e+00   5.601088e+05   0.000000e+00    236s
   52762    0.0000000e+00   6.236965e+05   0.000000e+00    241s
   53620    0.0000000e+00   5.212741e+05   0.000000e+00    247s
   54192    0.0000000e+00   6.225856e+05   0.000000e+00    250s
   55050    0.0000000e+00   5.914999e+05   0.000000e+00    255s
   55908    0.0000000e+00   7.135553e+05   0.000000e+00    261s
   56766    0.0000000e+00   5.933310e+05   0.000000e+00    266s
   57624    0.0000000e+00   8.529666e+05   0.000000e+00    272s
   58196    0.0000000e+00   6.701420e+05   0.000000e+00    275s
   59054    0.0000000e+00   7.623670e+05   0.000000e+00    281s
   59912    0.0000000e+00   5.999484e+05   0.000000e+00    286s
   60770    0.0000000e+00   5.388514e+05   0.000000e+00    291s
   61628    0.0000000e+00   6.084351e+05   0.000000e+00    297s
   62200    0.0000000e+00   7.022463e+05   0.000000e+00    300s
   63058    0.0000000e+00   7.958321e+05   0.000000e+00    305s
   63916    0.0000000e+00   5.540747e+05   0.000000e+00    311s
   64774    0.0000000e+00   5.693274e+05   0.000000e+00    316s
   65632    0.0000000e+00   8.400896e+05   0.000000e+00    321s
   66490    0.0000000e+00   8.605219e+05   0.000000e+00    327s
   67062    0.0000000e+00   8.069194e+05   0.000000e+00    330s
   67920    0.0000000e+00   7.756900e+05   0.000000e+00    335s
   68778    0.0000000e+00   1.001919e+06   0.000000e+00    340s
   69636    0.0000000e+00   8.475434e+05   0.000000e+00    346s
   70494    0.0000000e+00   7.037442e+05   0.000000e+00    351s
   71352    0.0000000e+00   9.146331e+05   0.000000e+00    356s
   72210    0.0000000e+00   9.255586e+05   0.000000e+00    361s
   72782    0.0000000e+00   9.034321e+05   0.000000e+00    365s
   73640    0.0000000e+00   6.534100e+05   0.000000e+00    371s
   74498    0.0000000e+00   7.266999e+05   0.000000e+00    376s
   75356    0.0000000e+00   8.714456e+05   0.000000e+00    381s
   75928    0.0000000e+00   9.588817e+05   0.000000e+00    385s
   76786    0.0000000e+00   7.874758e+05   0.000000e+00    390s
   77644    0.0000000e+00   8.065099e+05   0.000000e+00    396s
   78502    0.0000000e+00   6.872995e+05   0.000000e+00    401s
   79360    0.0000000e+00   7.358082e+05   0.000000e+00    407s
   79932    0.0000000e+00   8.062867e+05   0.000000e+00    410s
   80790    0.0000000e+00   1.005924e+06   0.000000e+00    416s
   81648    0.0000000e+00   1.018154e+06   0.000000e+00    422s
   82220    0.0000000e+00   7.429682e+05   0.000000e+00    425s
   83078    0.0000000e+00   7.710349e+05   0.000000e+00    431s
   83936    0.0000000e+00   1.074557e+06   0.000000e+00    437s
   84508    0.0000000e+00   1.018099e+06   0.000000e+00    440s
   85366    0.0000000e+00   9.310630e+05   0.000000e+00    446s
   86224    0.0000000e+00   1.074739e+06   0.000000e+00    451s
   86796    0.0000000e+00   7.970172e+05   0.000000e+00    455s
   87654    0.0000000e+00   7.434046e+05   0.000000e+00    461s
   88512    0.0000000e+00   7.331763e+05   0.000000e+00    466s
   89084    0.0000000e+00   6.440129e+05   0.000000e+00    470s
   89942    0.0000000e+00   9.399013e+05   0.000000e+00    476s
   90800    0.0000000e+00   1.083864e+06   0.000000e+00    481s
   91658    0.0000000e+00   9.779566e+05   0.000000e+00    487s
   92230    0.0000000e+00   9.256779e+05   0.000000e+00    490s
   93088    0.0000000e+00   1.083789e+06   0.000000e+00    496s
   93946    0.0000000e+00   1.060896e+06   0.000000e+00    501s
   94804    0.0000000e+00   7.893607e+05   0.000000e+00    507s
   95376    0.0000000e+00   1.253862e+06   0.000000e+00    510s
   96234    0.0000000e+00   1.053525e+06   0.000000e+00    515s
   97092    0.0000000e+00   9.373117e+05   0.000000e+00    521s
   97950    0.0000000e+00   7.568876e+05   0.000000e+00    526s
   98808    0.0000000e+00   1.333793e+06   0.000000e+00    531s
   99666    0.0000000e+00   1.006543e+06   0.000000e+00    537s
  100238    0.0000000e+00   8.099560e+05   0.000000e+00    540s
  101096    0.0000000e+00   9.098613e+05   0.000000e+00    545s
  101954    0.0000000e+00   1.109687e+06   0.000000e+00    550s
  102812    0.0000000e+00   8.914122e+05   0.000000e+00    556s
  103670    0.0000000e+00   1.225546e+06   0.000000e+00    561s
  104528    0.0000000e+00   8.264519e+05   0.000000e+00    566s
  105100    0.0000000e+00   1.013710e+06   0.000000e+00    570s
  105958    0.0000000e+00   1.304787e+06   0.000000e+00    576s
  106816    0.0000000e+00   1.096474e+06   0.000000e+00    581s
  107674    0.0000000e+00   8.241864e+05   0.000000e+00    587s
