
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   103 |     - |  8098k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.634229e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   103 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.634229e+02 | 4.097142e+02 |  55.53%| unknown
L 0.9s|     1 |     0 |   103 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.634229e+02 | 3.718986e+02 |  41.18%| unknown
  1.7s|     1 |     0 |   103 |     - |  9129k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 2.634229e+02 | 3.718986e+02 |  41.18%| unknown
  2.4s|     1 |     2 |   103 |     - |  9168k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.634229e+02 | 3.718986e+02 |  41.18%| unknown
  3.2s|   100 |   101 |   146 |   0.4 |  9445k |  19 | 880 |  60 |  99 |  30 |  2 |   0 |   0 | 2.639956e+02 | 3.718986e+02 |  40.87%| unknown
  3.3s|   200 |   201 |   187 |   0.4 |  9607k |  29 | 880 |  60 |  98 |  61 |  1 |   0 |   0 | 2.639956e+02 | 3.718986e+02 |  40.87%| unknown
  3.4s|   300 |   301 |   245 |   0.5 |    10M |  35 | 880 |  60 |  99 |  98 |  1 |   0 |   0 | 2.639956e+02 | 3.718986e+02 |  40.87%| unknown
  3.5s|   400 |   401 |   305 |   0.5 |    10M |  44 | 880 |  60 |  98 | 136 |  1 |   0 |   0 | 2.649137e+02 | 3.718986e+02 |  40.38%| unknown
  3.6s|   500 |   501 |   393 |   0.6 |    10M |  44 | 880 |  60 |  97 | 198 |  2 |   0 |   0 | 2.658106e+02 | 3.718986e+02 |  39.91%| unknown
