2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   156 |     - |  trysol|   0 |1120 |1090 |1170 |   0 |  0 |   0 |   0 |-1.531250e+04 | 6.106975e+03 |    Inf | unknown
  0.0s|     1 |     0 |   366 |     - |    12M |   0 |1120 |1090 |1170 |   0 |  0 |   0 |   0 | 4.484375e+03 | 6.106975e+03 |  36.18%| unknown
L 0.2s|     1 |     0 |   366 |     - |  subnlp|   0 |1120 |1090 |1170 |   0 |  0 |   0 |   0 | 4.484375e+03 | 5.780152e+03 |  28.90%| unknown
  0.2s|     1 |     0 |   380 |     - |    12M |   0 |1120 |1090 |1184 |  14 |  1 |   0 |   0 | 4.484375e+03 | 5.780152e+03 |  28.90%| unknown
  0.5s|     1 |     0 |  5380 |     - |    13M |   0 |1120 |1090 |1184 |  14 |  3 |   0 |   0 | 4.484375e+03 | 5.780152e+03 |  28.90%| unknown
  0.5s|     1 |     0 |  5437 |     - |    13M |   0 |1120 |1090 |1194 |  24 |  4 |   0 |   0 | 5.198763e+03 | 5.780152e+03 |  11.18%| unknown
  0.5s|     1 |     0 |  5448 |     - |    13M |   0 |1120 |1090 |1198 |  28 |  5 |   0 |   0 | 5.290468e+03 | 5.780152e+03 |   9.26%| unknown
  0.6s|     1 |     0 |  6691 |     - |    13M |   0 |1120 |1090 |1198 |  28 |  7 |   0 |   0 | 5.290468e+03 | 5.780152e+03 |   9.26%| unknown
  0.6s|     1 |     0 |  6712 |     - |    13M |   0 |1120 |1090 |1202 |  32 |  8 |   0 |   0 | 5.423920e+03 | 5.780152e+03 |   6.57%| unknown
  0.6s|     1 |     0 |  6716 |     - |    13M |   0 |1120 |1090 |1206 |  36 |  9 |   0 |   0 | 5.423920e+03 | 5.780152e+03 |   6.57%| unknown
L 0.7s|     1 |     0 |  6716 |     - |  subnlp|   0 |1120 |1090 |1206 |  36 | 11 |   0 |   0 | 5.423920e+03 | 5.777677e+03 |   6.52%| unknown
  7.8s|     1 |     0 |  6716 |     - |    14M |   0 |1120 |1090 |1206 |  36 | 11 |   0 |   0 | 5.423920e+03 | 5.777677e+03 |   6.52%| unknown
  7.8s|     1 |     2 |  6716 |     - |    14M |   0 |1120 |1090 |1206 |  36 | 13 |   0 |   0 | 5.423920e+03 | 5.777677e+03 |   6.52%| unknown
L 7.9s|     2 |     3 |  6721 |6404.0 |  subnlp|   1 |1120 |1090 |1130 |  39 |  2 |   0 |   0 | 5.423920e+03 | 5.777677e+03 |   6.52%| unknown
L 8.0s|     3 |     4 |  6722 |3202.5 |  subnlp|   2 |1120 |1090 |1131 |  40 |  2 |   0 |   0 | 5.423920e+03 | 5.777677e+03 |   6.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 8.2s|     5 |     6 |  6733 |1604.0 |  subnlp|   4 |1120 |1090 |1136 |  45 |  3 |   0 |   0 | 5.423920e+03 | 5.777677e+03 |   6.52%| unknown
d 8.7s|     8 |     9 |  6737 | 917.1 |nlpdivin|   7 |1120 |1090 |1137 |  48 |  2 |   0 |   0 | 5.423920e+03 | 5.777676e+03 |   6.52%| unknown
 13.4s|   100 |    91 |  7730 |  74.9 |    16M |  17 |1120 |1090 |1150 | 303 |  2 |   0 |  15 | 5.543210e+03 | 5.777676e+03 |   4.23%|  54.37%
 15.1s|   200 |   169 |  8797 |  42.6 |    17M |  18 |1120 |1090 |1152 | 554 |  2 |   0 |  29 | 5.582025e+03 | 5.777676e+03 |   3.51%|  58.82%
 18.6s|   300 |   221 | 10016 |  32.4 |    17M |  21 |1120 |1090 |1161 | 814 |  3 |   0 |  42 | 5.589438e+03 | 5.777676e+03 |   3.37%|  63.82%
 18.9s|   400 |   267 | 11258 |  27.4 |    17M |  21 |1120 |1090 |1159 |1022 |  3 |   0 |  46 | 5.627198e+03 | 5.777676e+03 |   2.67%|  68.84%
 19.4s|   500 |   319 | 11991 |  23.4 |    18M |  22 |1120 |1090 |1155 |1238 |  2 |   0 |  59 | 5.637023e+03 | 5.777676e+03 |   2.50%|  70.22%
 19.7s|   600 |   375 | 12580 |  20.5 |    18M |  23 |1120 |1090 |1156 |1428 |  2 |   0 |  66 | 5.652548e+03 | 5.777676e+03 |   2.21%|  72.46%
 20.0s|   700 |   429 | 13150 |  18.4 |    19M |  23 |1120 |1090 |1161 |1620 |  2 |   0 |  68 | 5.669146e+03 | 5.777676e+03 |   1.91%|  74.29%
 20.3s|   800 |   483 | 13724 |  16.8 |    19M |  23 |1120 |1090 |1161 |1780 |  1 |   0 |  71 | 5.679205e+03 | 5.777676e+03 |   1.73%|  75.10%
 20.7s|   900 |   529 | 14298 |  15.6 |    19M |  24 |1120 |1090 |1158 |1952 |  1 |   0 |  77 | 5.681284e+03 | 5.777676e+03 |   1.70%|  75.35%
 20.9s|  1000 |   557 | 14907 |  14.6 |    20M |  24 |1120 |1090 |1160 |2120 |  2 |   0 |  81 | 5.687972e+03 | 5.777676e+03 |   1.58%|  76.48%
 21.2s|  1100 |   587 | 15438 |  13.8 |    20M |  24 |1120 |1090 |1146 |2268 |  0 |   0 |  83 | 5.692160e+03 | 5.777676e+03 |   1.50%|  77.75%
 21.6s|  1200 |   627 | 15949 |  13.0 |    20M |  24 |1120 |1090 |1163 |2436 |  2 |   0 |  87 | 5.699211e+03 | 5.777676e+03 |   1.38%|  78.24%
 23.1s|  1300 |   671 | 16435 |  12.4 |    20M |  26 |1120 |1090 |1157 |2601 |  3 |   0 |  87 | 5.700932e+03 | 5.777676e+03 |   1.35%|  78.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|  1400 |   723 | 16936 |  11.9 |    22M |  26 |1120 |1090 |1164 |2772 |  3 |   0 |  89 | 5.706755e+03 | 5.777676e+03 |   1.24%|  80.26%
 24.2s|  1500 |   771 | 17455 |  11.4 |    23M |  26 |1120 |1090 |1159 |2946 |  2 |   0 |  97 | 5.707848e+03 | 5.777676e+03 |   1.22%|  81.28%
 24.6s|  1600 |   823 | 17999 |  11.1 |    23M |  26 |1120 |1090 |1162 |3119 |  2 |   0 | 104 | 5.708663e+03 | 5.777676e+03 |   1.21%|  81.69%
 24.9s|  1700 |   861 | 18516 |  10.7 |    23M |  26 |1120 |1090 |1166 |3271 |  3 |   0 | 108 | 5.712447e+03 | 5.777676e+03 |   1.14%|  83.19%
 25.8s|  1800 |   893 | 19001 |  10.4 |    23M |  27 |1120 |1090 |1163 |3432 |  3 |   0 | 109 | 5.713433e+03 | 5.777676e+03 |   1.12%|  83.28%
 26.2s|  1900 |   945 | 19504 |  10.1 |    23M |  27 |1120 |1090 |1169 |3627 |  0 |   0 | 113 | 5.716736e+03 | 5.777676e+03 |   1.07%|  85.75%
 26.6s|  2000 |   987 | 20213 |  10.0 |    23M |  28 |1120 |1090 |1158 |3797 |  1 |   0 | 118 | 5.717376e+03 | 5.777676e+03 |   1.05%|  85.77%
 26.8s|  2100 |  1023 | 20769 |   9.7 |    23M |  28 |1120 |1090 |1166 |3957 |  3 |   0 | 121 | 5.721849e+03 | 5.777676e+03 |   0.98%|  86.00%
 27.1s|  2200 |  1081 | 21399 |   9.6 |    23M |  28 |1120 |1090 |1170 |4143 |  3 |   0 | 126 | 5.723418e+03 | 5.777676e+03 |   0.95%|  86.27%
 27.4s|  2300 |  1111 | 21985 |   9.4 |    23M |  29 |1120 |1090 |1161 |4304 |  1 |   0 | 129 | 5.725431e+03 | 5.777676e+03 |   0.91%|  86.31%
 27.7s|  2400 |  1179 | 22537 |   9.3 |    24M |  29 |1120 |1090 |1166 |4492 |  3 |   0 | 132 | 5.726146e+03 | 5.777676e+03 |   0.90%|  89.04%
 28.0s|  2500 |  1227 | 23052 |   9.1 |    24M |  29 |1120 |1090 |1167 |4648 |  3 |   0 | 132 | 5.726534e+03 | 5.777676e+03 |   0.89%|  89.05%
 30.3s|  2600 |  1271 | 23524 |   8.9 |    24M |  31 |1120 |1090 |1160 |4800 |  2 |   0 | 132 | 5.726576e+03 | 5.777676e+03 |   0.89%|  89.15%
 30.5s|  2700 |  1323 | 24000 |   8.8 |    24M |  31 |1120 |1090 |1174 |4962 |  2 |   0 | 134 | 5.726576e+03 | 5.777676e+03 |   0.89%|  89.15%
 30.8s|  2800 |  1371 | 24635 |   8.7 |    24M |  31 |1120 |1090 |1171 |5150 |  0 |   0 | 139 | 5.726732e+03 | 5.777676e+03 |   0.89%|  89.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s|  2900 |  1409 | 25177 |   8.6 |    24M |  32 |1120 |1090 |1163 |5297 |  2 |   0 | 140 | 5.727090e+03 | 5.777676e+03 |   0.88%|  89.27%
