
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   112 |     - |  8098k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.790261e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   112 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.790261e+02 | 4.174602e+02 |  49.61%| unknown
L 0.9s|     1 |     0 |   112 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.790261e+02 | 3.770110e+02 |  35.12%| unknown
  1.7s|     1 |     0 |   112 |     - |  9115k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 2.790261e+02 | 3.770110e+02 |  35.12%| unknown
  3.0s|     1 |     2 |   112 |     - |  9154k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.790261e+02 | 3.770110e+02 |  35.12%| unknown
  3.1s|   100 |   101 |   143 |   0.3 |  9400k |  19 | 880 |  60 | 100 |  26 |  1 |   0 |   0 | 2.790261e+02 | 3.770110e+02 |  35.12%| unknown
  3.2s|   200 |   201 |   186 |   0.4 |  9573k |  29 | 880 |  60 | 102 |  63 |  2 |   0 |   0 | 2.790261e+02 | 3.770110e+02 |  35.12%| unknown
  3.3s|   300 |   301 |   237 |   0.4 |  9952k |  31 | 880 |  60 | 102 |  97 |  1 |   0 |   0 | 2.795648e+02 | 3.770110e+02 |  34.86%| unknown
  3.4s|   400 |   401 |   291 |   0.4 |    10M |  41 | 880 |  60 | 100 | 132 |  1 |   0 |   0 | 2.796489e+02 | 3.770110e+02 |  34.82%| unknown
  4.1s|   500 |   501 |   342 |   0.5 |    10M |  43 | 880 |  60 | 100 | 172 |  1 |   0 |   0 | 2.796489e+02 | 3.770110e+02 |  34.82%| unknown
  4.2s|   600 |   601 |   401 |   0.5 |    10M |  45 | 880 |  60 | 100 | 221 |  1 |   0 |   0 | 2.796489e+02 | 3.770110e+02 |  34.82%| unknown
  4.3s|   700 |   701 |   475 |   0.5 |    10M |  46 | 880 |  60 | 103 | 268 |  2 |   0 |   0 | 2.801121e+02 | 3.770110e+02 |  34.59%| unknown
  4.4s|   800 |   801 |   566 |   0.6 |    10M |  48 | 880 |  60 | 102 | 333 |  1 |   0 |   0 | 2.802377e+02 | 3.770110e+02 |  34.53%| unknown
  4.5s|   900 |   901 |   633 |   0.6 |    11M |  49 | 880 |  60 | 103 | 388 |  2 |   0 |   0 | 2.802377e+02 | 3.770110e+02 |  34.53%| unknown
  4.6s|  1000 |   997 |   702 |   0.6 |    11M |  58 | 880 |  60 | 101 | 447 |  2 |   0 |   0 | 2.802691e+02 | 3.770110e+02 |  34.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|  1100 |  1097 |   769 |   0.6 |    12M |  58 | 880 |  60 | 104 | 504 |  1 |   0 |   0 | 2.802691e+02 | 3.770110e+02 |  34.52%| unknown
  4.9s|  1200 |  1197 |   854 |   0.6 |    12M |  59 | 880 |  60 | 102 | 570 |  1 |   0 |   0 | 2.805814e+02 | 3.770110e+02 |  34.37%| unknown
  5.0s|  1300 |  1297 |   923 |   0.6 |    12M |  59 | 880 |  60 | 103 | 623 |  2 |   0 |   0 | 2.805814e+02 | 3.770110e+02 |  34.37%| unknown
  5.1s|  1400 |  1397 |   995 |   0.6 |    13M |  61 | 880 |  60 | 101 | 673 |  2 |   0 |   0 | 2.807278e+02 | 3.770110e+02 |  34.30%| unknown
  5.8s|  1500 |  1497 |  1061 |   0.6 |    13M |  61 | 880 |  60 | 102 | 719 |  1 |   0 |   0 | 2.810515e+02 | 3.770110e+02 |  34.14%| unknown
  5.9s|  1600 |  1597 |  1142 |   0.6 |    13M |  61 | 880 |  60 | 100 | 778 |  1 |   0 |   0 | 2.814433e+02 | 3.770110e+02 |  33.96%| unknown
  6.0s|  1700 |  1697 |  1209 |   0.6 |    14M |  63 | 880 |  60 | 102 | 829 |  1 |   0 |   0 | 2.814433e+02 | 3.770110e+02 |  33.96%| unknown
  6.1s|  1800 |  1797 |  1269 |   0.6 |    14M |  69 | 880 |  60 | 101 | 873 |  1 |   0 |   0 | 2.814433e+02 | 3.770110e+02 |  33.96%| unknown
