
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    97 |     - |  8098k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.632523e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |    97 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.632523e+02 | 3.580108e+02 |  36.00%| unknown
L 1.1s|     1 |     0 |    97 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.632523e+02 | 3.479943e+02 |  32.19%| unknown
L 1.9s|     1 |     0 |    97 |     - |  subnlp|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.632523e+02 | 3.479943e+02 |  32.19%| unknown
  1.9s|     1 |     0 |    97 |     - |  9146k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 2.632523e+02 | 3.479943e+02 |  32.19%| unknown
L 2.4s|     1 |     0 |    97 |     - |  subnlp|   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.632523e+02 | 3.479156e+02 |  32.16%| unknown
  2.4s|     1 |     0 |    97 |     - |  9208k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.632523e+02 | 3.479156e+02 |  32.16%| unknown
  2.5s|     1 |     2 |  1878 |     - |  9492k |   0 | 880 |  60 | 100 |   0 |  3 |   0 |   0 | 2.632523e+02 | 3.479156e+02 |  32.16%| unknown
L 3.8s|     4 |     5 |  1880 | 594.3 |  subnlp|   3 | 880 |  60 |  94 |   2 |  2 |   0 |   0 | 2.632523e+02 | 3.479156e+02 |  32.16%| unknown
L 4.3s|     5 |     6 |  1880 | 445.8 |  subnlp|   4 | 880 |  60 |  94 |   2 |  1 |   0 |   0 | 2.632523e+02 | 3.479156e+02 |  32.16%| unknown
