
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   219 |     - |  trysol|   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 |-2.146813e+03 | 7.088269e+02 |    Inf | unknown
  0.1s|     1 |     0 |   541 |     - |    18M |   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 | 3.761699e+02 | 7.088269e+02 |  88.43%| unknown
L 0.2s|     1 |     0 |   541 |     - |  subnlp|   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 | 3.761699e+02 | 5.195079e+02 |  38.10%| unknown
  0.2s|     1 |     0 |   555 |     - |    18M |   0 |1980 |1920 |2054 |  14 |  1 |   0 |   0 | 3.761699e+02 | 5.195079e+02 |  38.10%| unknown
  0.2s|     1 |     0 |   555 |     - |    19M |   0 |1980 |1920 |2054 |  14 |  1 |   0 |   0 | 3.761699e+02 | 5.195079e+02 |  38.10%| unknown
  0.6s|     1 |     0 |  5555 |     - |    19M |   0 |1980 |1920 |2054 |  14 |  2 |   0 |   0 | 3.761699e+02 | 5.195079e+02 |  38.10%| unknown
  0.6s|     1 |     0 |  5634 |     - |    19M |   0 |1980 |1920 |2059 |  19 |  3 |   0 |   0 | 4.099013e+02 | 5.195079e+02 |  26.74%| unknown
  0.6s|     1 |     0 |  5644 |     - |    19M |   0 |1980 |1920 |2069 |  29 |  4 |   0 |   0 | 4.099013e+02 | 5.195079e+02 |  26.74%| unknown
  0.9s|     1 |     0 | 10644 |     - |    20M |   0 |1980 |1920 |2069 |  29 |  5 |   0 |   0 | 4.099013e+02 | 5.195079e+02 |  26.74%| unknown
  0.9s|     1 |     0 | 10686 |     - |    20M |   0 |1980 |1920 |2078 |  38 |  6 |   0 |   0 | 4.206694e+02 | 5.195079e+02 |  23.50%| unknown
  0.9s|     1 |     0 | 10707 |     - |    20M |   0 |1980 |1920 |2089 |  49 |  7 |   0 |   0 | 4.220812e+02 | 5.195079e+02 |  23.08%| unknown
  0.9s|     1 |     0 | 10711 |     - |    20M |   0 |1980 |1920 |2093 |  53 |  8 |   0 |   0 | 4.220812e+02 | 5.195079e+02 |  23.08%| unknown
  1.3s|     1 |     0 | 15711 |     - |    20M |   0 |1980 |1920 |2093 |  53 |  9 |   0 |   0 | 4.220812e+02 | 5.195079e+02 |  23.08%| unknown
  1.3s|     1 |     0 | 15743 |     - |    20M |   0 |1980 |1920 |2097 |  57 | 10 |   0 |   0 | 4.276082e+02 | 5.195079e+02 |  21.49%| unknown
  1.3s|     1 |     0 | 15748 |     - |    20M |   0 |1980 |1920 |2102 |  62 | 11 |   0 |   0 | 4.276082e+02 | 5.195079e+02 |  21.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 | 16393 |     - |    20M |   0 |1980 |1920 |2102 |  62 | 12 |   0 |   0 | 4.276082e+02 | 5.195079e+02 |  21.49%| unknown
L 1.4s|     1 |     0 | 16393 |     - |    alns|   0 |1980 |1920 |2102 |  62 | 13 |   0 |   0 | 4.276082e+02 | 5.181368e+02 |  21.17%| unknown
L 2.1s|     1 |     0 | 16393 |     - |    alns|   0 |1980 |1920 |2102 |  62 | 13 |   0 |   0 | 4.276082e+02 | 5.179212e+02 |  21.12%| unknown
L 2.8s|     1 |     0 | 16393 |     - |  subnlp|   0 |1980 |1920 |2102 |  62 | 13 |   0 |   0 | 4.276082e+02 | 4.780387e+02 |  11.79%| unknown
 20.9s|     1 |     0 | 16393 |     - |    21M |   0 |1980 |1920 |2102 |  62 | 13 |   0 |   0 | 4.276082e+02 | 4.780387e+02 |  11.79%| unknown
 20.9s|     1 |     0 | 16409 |     - |    21M |   0 |1980 |1920 |2106 |  66 | 14 |   0 |   0 | 4.280673e+02 | 4.780387e+02 |  11.67%| unknown
 20.9s|     1 |     0 | 16412 |     - |    22M |   0 |1980 |1920 |2106 |  66 | 15 |   0 |   3 | 4.280923e+02 | 4.780387e+02 |  11.67%| unknown
 20.9s|     1 |     2 | 16412 |     - |    22M |   0 |1980 |1920 |2106 |  66 | 16 |   0 |   3 | 4.280923e+02 | 4.780387e+02 |  11.67%| unknown
