2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   138 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  0 |   0 |   0 | 6.020662e+03 |      --      |    Inf | unknown
L 1.7s|     1 |     0 |   138 |     - |  subnlp|   0 |1040 | 110 | 130 |   0 |  0 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
  1.7s|     1 |     0 |   138 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  2 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
  3.4s|     1 |     2 |   138 |     - |    11M |   0 |1040 | 110 | 130 |   0 |  4 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
L 7.1s|     3 |     4 |   138 |   0.0 |  subnlp|   2 |1040 | 110 | 130 |   0 |  1 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
 10.3s|   100 |   101 |   141 |   0.0 |    11M |  19 |1040 | 110 | 130 |   3 |  1 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
 10.4s|   200 |   201 |   144 |   0.0 |    11M |  25 |1040 | 110 | 130 |   6 |  1 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
 10.5s|   300 |   301 |   151 |   0.0 |    12M |  43 |1040 | 110 | 130 |  13 |  1 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
 10.7s|   400 |   401 |   164 |   0.1 |    12M |  45 |1040 | 110 | 131 |  25 |  1 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
 11.9s|   500 |   501 |   175 |   0.1 |    12M |  57 |1040 | 110 | 130 |  36 |  1 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
 12.1s|   600 |   601 |   183 |   0.1 |    12M |  60 |1040 | 110 | 131 |  44 |  2 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
 12.2s|   700 |   701 |   202 |   0.1 |    12M |  72 |1040 | 110 | 131 |  61 |  2 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
 12.4s|   800 |   801 |   228 |   0.1 |    12M |  72 |1040 | 110 | 131 |  84 |  1 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
 12.5s|   900 |   901 |   263 |   0.1 |    12M |  74 |1040 | 110 | 131 | 113 |  1 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
 13.7s|  1000 |   997 |   289 |   0.2 |    13M |  74 |1040 | 110 | 130 | 135 |  1 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|  1100 |  1085 |   313 |   0.2 |    13M |  74 |1040 | 110 | 130 | 155 |  1 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
 14.0s|  1200 |  1161 |   344 |   0.2 |    13M |  74 |1040 | 110 | 133 | 186 |  0 |   0 |   0 | 6.020662e+03 | 6.828840e+03 |  13.42%| unknown
 14.1s|  1300 |  1243 |   371 |   0.2 |    13M |  84 |1040 | 110 | 132 | 212 |  1 |   0 |   0 | 6.022340e+03 | 6.828840e+03 |  13.39%| unknown
 14.3s|  1400 |  1321 |   396 |   0.2 |    13M |  94 |1040 | 110 | 132 | 237 |  2 |   0 |   0 | 6.022340e+03 | 6.828840e+03 |  13.39%| unknown
 14.4s|  1500 |  1399 |   424 |   0.2 |    14M | 103 |1040 | 110 | 134 | 266 |  1 |   0 |   0 | 6.022340e+03 | 6.828840e+03 |  13.39%| unknown
 15.8s|  1600 |  1483 |   452 |   0.2 |    14M | 112 |1040 | 110 | 132 | 291 |  2 |   0 |   0 | 6.022340e+03 | 6.828840e+03 |  13.39%| unknown
 16.0s|  1700 |  1567 |   490 |   0.2 |    14M | 119 |1040 | 110 | 135 | 324 |  1 |   0 |   0 | 6.022340e+03 | 6.828840e+03 |  13.39%| unknown
 16.1s|  1800 |  1643 |   524 |   0.2 |    14M | 127 |1040 | 110 | 133 | 358 |  1 |   0 |   0 | 6.022340e+03 | 6.828840e+03 |  13.39%| unknown
 16.3s|  1900 |  1723 |   550 |   0.2 |    14M | 134 |1040 | 110 | 134 | 384 |  0 |   0 |   0 | 6.022340e+03 | 6.828840e+03 |  13.39%| unknown
 16.4s|  2000 |  1809 |   574 |   0.2 |    14M | 142 |1040 | 110 | 131 | 408 |  2 |   0 |   0 | 6.022340e+03 | 6.828840e+03 |  13.39%| unknown
 16.5s|  2100 |  1891 |   606 |   0.2 |    14M | 148 |1040 | 110 | 131 | 440 |  1 |   0 |   0 | 6.022340e+03 | 6.828840e+03 |  13.39%| unknown
 18.5s|  2200 |  1987 |   636 |   0.2 |    15M | 155 |1040 | 110 | 130 | 470 |  1 |   0 |   0 | 6.022340e+03 | 6.828840e+03 |  13.39%| unknown
 18.6s|  2300 |  2087 |   661 |   0.2 |    15M | 161 |1040 | 110 | 134 | 495 |  1 |   0 |   0 | 6.022340e+03 | 6.828840e+03 |  13.39%| unknown
 18.8s|  2400 |  2179 |   684 |   0.2 |    15M | 164 |1040 | 110 | 131 | 518 |  1 |   0 |   0 | 6.023905e+03 | 6.828840e+03 |  13.36%| unknown
 18.9s|  2500 |  2257 |   698 |   0.2 |    15M | 164 |1040 | 110 | 132 | 533 |  1 |   0 |   0 | 6.023905e+03 | 6.828840e+03 |  13.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|  2600 |  2323 |   725 |   0.2 |    15M | 164 |1040 | 110 | 135 | 557 |  2 |   0 |   0 | 6.023905e+03 | 6.828840e+03 |  13.36%| unknown
 19.2s|  2700 |  2389 |   745 |   0.2 |    15M | 164 |1040 | 110 | 132 | 576 |  0 |   0 |   0 | 6.023905e+03 | 6.828840e+03 |  13.36%| unknown
 19.3s|  2800 |  2463 |   769 |   0.2 |    16M | 164 |1040 | 110 | 134 | 599 |  1 |   0 |   0 | 6.023905e+03 | 6.828840e+03 |  13.36%| unknown
 19.4s|  2900 |  2531 |   799 |   0.2 |    16M | 164 |1040 | 110 | 134 | 628 |  1 |   0 |   0 | 6.023905e+03 | 6.828840e+03 |  13.36%| unknown
 20.5s|  3000 |  2577 |   818 |   0.2 |    16M | 164 |1040 | 110 | 133 | 645 |  2 |   0 |   0 | 6.023905e+03 | 6.828840e+03 |  13.36%| unknown
