
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   245 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.236019e+02 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |   245 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.236019e+02 | 6.448978e+02 |  52.24%| unknown
L 810s|     1 |     0 |   245 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.236019e+02 | 5.763773e+02 |  36.07%| unknown
  810s|     1 |     0 |   245 |     - |    46M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 4.236019e+02 | 5.763773e+02 |  36.07%| unknown
  810s|     1 |     2 |   245 |     - |    46M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 4.236019e+02 | 5.763773e+02 |  36.07%| unknown
  811s|   100 |   101 |   313 |   0.7 |    47M |  19 |5200 | 150 | 237 |  49 |  2 |   0 |   0 | 4.238375e+02 | 5.763773e+02 |  35.99%| unknown
  813s|   200 |   201 |   401 |   0.8 |    47M |  27 |5200 | 150 | 239 |  98 |  2 |   0 |   0 | 4.238375e+02 | 5.763773e+02 |  35.99%| unknown
 1372s|   300 |   301 |   477 |   0.8 |    48M |  31 |5200 | 150 | 238 | 145 |  2 |   0 |   0 | 4.238375e+02 | 5.763773e+02 |  35.99%| unknown
 1372s|   400 |   401 |   530 |   0.7 |    48M |  31 |5200 | 150 | 238 | 185 |  1 |   0 |   0 | 4.238375e+02 | 5.763773e+02 |  35.99%| unknown
 1373s|   500 |   501 |   599 |   0.7 |    48M |  33 |5200 | 150 | 240 | 228 |  2 |   0 |   0 | 4.243778e+02 | 5.763773e+02 |  35.82%| unknown
 1374s|   600 |   601 |   671 |   0.7 |    49M |  35 |5200 | 150 | 239 | 270 |  1 |   0 |   0 | 4.243778e+02 | 5.763773e+02 |  35.82%| unknown
 1374s|   700 |   701 |   739 |   0.7 |    49M |  39 |5200 | 150 | 241 | 313 |  1 |   0 |   0 | 4.244619e+02 | 5.763773e+02 |  35.79%| unknown
 1375s|   800 |   801 |   812 |   0.7 |    49M |  45 |5200 | 150 | 239 | 357 |  2 |   0 |   0 | 4.244619e+02 | 5.763773e+02 |  35.79%| unknown
 1376s|   900 |   901 |   885 |   0.7 |    50M |  48 |5200 | 150 | 240 | 400 |  1 |   0 |   0 | 4.244619e+02 | 5.763773e+02 |  35.79%| unknown
d2014s|   967 |   968 |   947 |   0.7 |adaptive|  63 |5200 | 150 | 240 | 437 |  2 |   0 |   0 | 4.245061e+02 | 5.755197e+02 |  35.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|  1000 |  1001 |   973 |   0.7 |    50M |  63 |5200 | 150 | 239 | 452 |  1 |   0 |   0 | 4.245061e+02 | 5.755197e+02 |  35.57%| unknown
 2015s|  1100 |  1101 |  1079 |   0.8 |    50M |  63 |5200 | 150 | 242 | 509 |  2 |   0 |   0 | 4.245986e+02 | 5.755197e+02 |  35.54%| unknown
 2016s|  1200 |  1201 |  1202 |   0.8 |    52M |  63 |5200 | 150 | 240 | 577 |  2 |   0 |   0 | 4.248482e+02 | 5.755197e+02 |  35.46%| unknown
 2017s|  1300 |  1301 |  1305 |   0.8 |    52M |  64 |5200 | 150 | 235 | 640 |  1 |   0 |   0 | 4.248482e+02 | 5.755197e+02 |  35.46%| unknown
 2017s|  1400 |  1401 |  1395 |   0.8 |    52M |  64 |5200 | 150 | 238 | 697 |  2 |   0 |   0 | 4.248482e+02 | 5.755197e+02 |  35.46%| unknown
 2018s|  1500 |  1501 |  1492 |   0.8 |    53M |  64 |5200 | 150 | 236 | 758 |  2 |   0 |   0 | 4.248812e+02 | 5.755197e+02 |  35.45%| unknown
 2019s|  1600 |  1601 |  1576 |   0.8 |    53M |  64 |5200 | 150 | 240 | 816 |  2 |   0 |   0 | 4.248812e+02 | 5.755197e+02 |  35.45%| unknown
 2019s|  1700 |  1701 |  1673 |   0.8 |    54M |  71 |5200 | 150 | 236 | 876 |  2 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
 2020s|  1800 |  1801 |  1780 |   0.9 |    54M |  83 |5200 | 150 | 242 | 946 |  1 |   0 |   0 | 4.249726e+02 | 5.755197e+02 |  35.43%| unknown
