solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3279 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3279 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   361 |     - |  trysol|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 |-1.694777e+02 | 4.082114e+02 |    Inf | unknown
  0.2s|     1 |     0 |   721 |     - |    35M |   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.231821e+02 | 4.082114e+02 |  26.31%| unknown
L 0.4s|     1 |     0 |   721 |     - |  subnlp|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.231821e+02 | 4.003414e+02 |  23.87%| unknown
  0.4s|     1 |     0 |   753 |     - |    35M |   0 |3520 |3360 |3623 |  23 |  1 |   0 |   0 | 3.268211e+02 | 4.003414e+02 |  22.50%| unknown
  0.5s|     1 |     0 |   755 |     - |    35M |   0 |3520 |3360 |3625 |  25 |  2 |   0 |   0 | 3.268264e+02 | 4.003414e+02 |  22.49%| unknown
  0.9s|     1 |     0 |  5513 |     - |    39M |   0 |3520 |3360 |3625 |  25 |  3 |   0 |   0 | 3.313281e+02 | 4.003414e+02 |  20.83%| unknown
  0.9s|     1 |     0 |  5577 |     - |    39M |   0 |3520 |3360 |3653 |  53 |  4 |   0 |   0 | 3.891668e+02 | 4.003414e+02 |   2.87%| unknown
  0.9s|     1 |     0 |  5611 |     - |    40M |   0 |3520 |3360 |3670 |  70 |  5 |   0 |   0 | 3.962861e+02 | 4.003414e+02 |   1.02%| unknown
  0.9s|     1 |     0 |  5620 |     - |    40M |   0 |3520 |3360 |3683 |  83 |  6 |   0 |   0 | 3.966844e+02 | 4.003414e+02 |   0.92%| unknown
  0.9s|     1 |     0 |  5624 |     - |    40M |   0 |3520 |3360 |3689 |  89 |  7 |   0 |   0 | 3.967098e+02 | 4.003414e+02 |   0.92%| unknown
  0.9s|     1 |     0 |  5629 |     - |    40M |   0 |3520 |3360 |3693 |  93 |  8 |   0 |   0 | 3.967141e+02 | 4.003414e+02 |   0.91%| unknown
  0.9s|     1 |     0 |  5633 |     - |    40M |   0 |3520 |3360 |3696 |  96 |  9 |   0 |   0 | 3.967153e+02 | 4.003414e+02 |   0.91%| unknown
r 1.2s|     1 |     0 |  5633 |     - |shifting|   0 |3520 |3360 |3696 |  96 | 10 |   0 |   0 | 3.967153e+02 | 3.997637e+02 |   0.77%| unknown
  1.3s|     1 |     0 |  5633 |     - |    40M |   0 |3520 |3360 |3696 |  96 | 10 |   0 |   0 | 3.967153e+02 | 3.997637e+02 |   0.77%| unknown
  1.3s|     1 |     2 |  5633 |     - |    40M |   0 |3520 |3360 |3696 |  96 | 11 |   0 |   0 | 3.967153e+02 | 3.997637e+02 |   0.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
