2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 7 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    82 |     - |  5752k |   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.226000e+03 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |    82 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.226000e+03 | 6.447668e+03 |  23.38%| unknown
L 0.3s|     1 |     0 |    82 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.226000e+03 | 6.428617e+03 |  23.01%| unknown
L 0.6s|     1 |     0 |    82 |     - |  subnlp|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.226000e+03 | 6.428617e+03 |  23.01%| unknown
  0.6s|     1 |     0 |    82 |     - |  6624k |   0 | 540 |  60 |  80 |   0 |  2 |   0 |   0 | 5.226000e+03 | 6.428617e+03 |  23.01%| unknown
  0.9s|     1 |     2 |    82 |     - |  6682k |   0 | 540 |  60 |  80 |   0 |  4 |   0 |   0 | 5.226000e+03 | 6.428617e+03 |  23.01%| unknown
  1.8s|   100 |   101 |   101 |   0.2 |  6791k |  17 | 540 |  60 |  82 |  19 |  2 |   0 |   0 | 5.226000e+03 | 6.428617e+03 |  23.01%| unknown
  1.9s|   200 |   201 |   139 |   0.3 |  6880k |  31 | 540 |  60 |  81 |  49 |  1 |   0 |   0 | 5.244000e+03 | 6.428617e+03 |  22.59%| unknown
  2.0s|   300 |   301 |   163 |   0.3 |  7159k |  37 | 540 |  60 |  81 |  68 |  1 |   0 |   0 | 5.253375e+03 | 6.428617e+03 |  22.37%| unknown
  2.3s|   400 |   401 |   197 |   0.3 |  7200k |  37 | 540 |  60 |  81 | 100 |  1 |   0 |   0 | 5.253375e+03 | 6.428617e+03 |  22.37%| unknown
  2.4s|   500 |   501 |   235 |   0.3 |  7363k |  37 | 540 |  60 |  81 | 134 |  1 |   0 |   0 | 5.260219e+03 | 6.428617e+03 |  22.21%| unknown
  2.5s|   600 |   601 |   279 |   0.3 |  7437k |  42 | 540 |  60 |  82 | 178 |  2 |   0 |   0 | 5.260219e+03 | 6.428617e+03 |  22.21%| unknown
  2.6s|   700 |   701 |   328 |   0.4 |  7701k |  44 | 540 |  60 |  81 | 219 |  2 |   0 |   0 | 5.260594e+03 | 6.428617e+03 |  22.20%| unknown
  2.7s|   800 |   801 |   363 |   0.4 |  7738k |  44 | 540 |  60 |  82 | 251 |  1 |   0 |   0 | 5.260687e+03 | 6.428617e+03 |  22.20%| unknown
  2.7s|   900 |   901 |   402 |   0.4 |  7742k |  63 | 540 |  60 |  82 | 286 |  1 |   0 |   0 | 5.262195e+03 | 6.428617e+03 |  22.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|  1000 |  1001 |   438 |   0.4 |  7947k |  63 | 540 |  60 |  82 | 319 |  1 |   0 |   0 | 5.262195e+03 | 6.428617e+03 |  22.17%| unknown
  3.2s|  1100 |  1099 |   482 |   0.4 |  8012k |  71 | 540 |  60 |  87 | 362 |  2 |   0 |   0 | 5.262195e+03 | 6.428617e+03 |  22.17%| unknown
  3.3s|  1200 |  1197 |   538 |   0.4 |  8252k |  71 | 540 |  60 |  80 | 411 |  1 |   0 |   0 | 5.265469e+03 | 6.428617e+03 |  22.09%| unknown
  3.4s|  1300 |  1297 |   591 |   0.4 |  8860k |  75 | 540 |  60 |  83 | 459 |  1 |   0 |   0 | 5.265469e+03 | 6.428617e+03 |  22.09%| unknown
  3.5s|  1400 |  1393 |   641 |   0.4 |  8874k |  77 | 540 |  60 |  81 | 506 |  1 |   0 |   0 | 5.267812e+03 | 6.428617e+03 |  22.04%| unknown
