2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 56 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   382 |     - |  trysol|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 |-2.296875e+04 | 1.309739e+04 |    Inf | unknown
  0.2s|     1 |     0 |   862 |     - |    59M |   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.174138e+04 | 1.309739e+04 |  11.55%| unknown
L 1.1s|     1 |     0 |   862 |     - |  subnlp|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.174138e+04 | 1.309737e+04 |  11.55%| unknown
  1.1s|     1 |     0 |   945 |     - |    60M |   0 |6180 |6260 |6410 |  30 |  1 |   0 |   0 | 1.174138e+04 | 1.309737e+04 |  11.55%| unknown
  2.1s|     1 |     0 |  6575 |     - |    62M |   0 |6180 |6260 |6410 |  30 |  3 |   0 |   0 | 1.174138e+04 | 1.309737e+04 |  11.55%| unknown
  2.2s|     1 |     0 |  6608 |     - |    62M |   0 |6180 |6260 |6421 |  41 |  4 |   0 |   0 | 1.229578e+04 | 1.309737e+04 |   6.52%| unknown
  2.2s|     1 |     0 |  6615 |     - |    62M |   0 |6180 |6260 |6428 |  48 |  5 |   0 |   0 | 1.229578e+04 | 1.309737e+04 |   6.52%| unknown
  3.1s|     1 |     0 | 10702 |     - |    65M |   0 |6180 |6260 |6428 |  48 |  7 |   0 |   0 | 1.229578e+04 | 1.309737e+04 |   6.52%| unknown
  3.1s|     1 |     0 | 10748 |     - |    65M |   0 |6180 |6260 |6446 |  66 |  8 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
  3.1s|     1 |     0 | 10748 |     - |    65M |   0 |6180 |6260 |6251 |  66 |  8 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
  3.1s|     1 |     0 | 10748 |     - |    65M |   0 |6180 |6060 |6251 |  66 | 10 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
  3.8s|     1 |     2 | 10748 |     - |    65M |   0 |6180 |6060 |6251 |  66 | 12 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
(run 1, node 1) restarting after 1 global fixings of integer variables

presolving:
(round 1, fast)       91 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 6060 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 91 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6089 variables (29 bin, 0 int, 0 impl, 6060 cont) and 6060 constraints
   5800 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 11224 |     - |    64M |   0 |6179 |6060 |6180 |   0 |  0 |   0 |   0 | 1.290570e+04 | 1.309737e+04 |   1.49%| unknown
