solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   469 |     - |  trysol|   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 |-1.905072e+02 | 4.584470e+02 |    Inf | unknown
  0.2s|     1 |     0 |   948 |     - |    48M |   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 | 3.774472e+02 | 4.584470e+02 |  21.46%| unknown
L 0.7s|     1 |     0 |   948 |     - |  subnlp|   0 |5400 |5200 |5500 |   0 |  0 |   0 |   0 | 3.774472e+02 | 4.496561e+02 |  19.13%| unknown
  0.7s|     1 |     0 |   985 |     - |    48M |   0 |5400 |5200 |5525 |  25 |  1 |   0 |   0 | 3.807083e+02 | 4.496561e+02 |  18.11%| unknown
  0.8s|     1 |     0 |   987 |     - |    49M |   0 |5400 |5200 |5527 |  27 |  2 |   0 |   0 | 3.807523e+02 | 4.496561e+02 |  18.10%| unknown
  0.8s|     1 |     0 |   989 |     - |    49M |   0 |5400 |5200 |5528 |  28 |  3 |   0 |   0 | 3.808373e+02 | 4.496561e+02 |  18.07%| unknown
  1.3s|     1 |     0 |  6230 |     - |    55M |   0 |5400 |5200 |5528 |  28 |  4 |   0 |   0 | 3.851750e+02 | 4.496561e+02 |  16.74%| unknown
t 1.3s|     1 |     0 |  6230 |     - |  trysol|   0 |5400 |5200 |5528 |  28 |  4 |   0 |   0 | 3.851750e+02 | 4.495806e+02 |  16.72%| unknown
  1.3s|     1 |     0 |  6321 |     - |    56M |   0 |5400 |5200 |5567 |  67 |  5 |   0 |   0 | 4.366564e+02 | 4.495806e+02 |   2.96%| unknown
  1.4s|     1 |     0 |  6360 |     - |    56M |   0 |5400 |5200 |5596 |  96 |  6 |   0 |   0 | 4.404122e+02 | 4.495806e+02 |   2.08%| unknown
  1.4s|     1 |     0 |  6367 |     - |    56M |   0 |5400 |5200 |5600 | 100 |  7 |   0 |   0 | 4.405332e+02 | 4.495806e+02 |   2.05%| unknown
  1.4s|     1 |     0 |  6615 |     - |    57M |   0 |5400 |5200 |5600 | 100 |  8 |   0 |   0 | 4.406964e+02 | 4.495806e+02 |   2.02%| unknown
  1.4s|     1 |     0 |  6621 |     - |    57M |   0 |5400 |5200 |5603 | 103 |  9 |   0 |   0 | 4.416443e+02 | 4.495806e+02 |   1.80%| unknown
L 1.9s|     1 |     0 |  6621 |     - |  subnlp|   0 |5400 |5200 |5603 | 103 | 10 |   0 |   0 | 4.416443e+02 | 4.448479e+02 |   0.73%| unknown
  1.9s|     1 |     0 |  6621 |     - |    57M |   0 |5400 |5200 |5603 | 103 | 10 |   0 |   0 | 4.416443e+02 | 4.448479e+02 |   0.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     2 |  6621 |     - |    58M |   0 |5400 |5200 |5603 | 103 | 11 |   0 |   0 | 4.416443e+02 | 4.448479e+02 |   0.73%| unknown
L 2.3s|     2 |     3 |  6640 |5933.0 |  subnlp|   1 |5400 |5200 |5420 | 122 |  4 |   0 |   0 | 4.416443e+02 | 4.440291e+02 |   0.54%| unknown
d 6.7s|    10 |     9 |  6667 | 662.2 |nlpdivin|   7 |5400 |5200 |5419 |   0 |  1 |   0 |   0 | 4.416443e+02 | 4.440289e+02 |   0.54%|  33.90%
