
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   206 |     - |    14M |   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.769548e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   206 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.769548e+02 | 3.027476e+02 |   9.31%| unknown
L 0.4s|     1 |     0 |   206 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.769548e+02 | 3.005562e+02 |   8.52%| unknown
L 0.8s|     1 |     0 |   206 |     - |  subnlp|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.769548e+02 | 3.005562e+02 |   8.52%| unknown
  0.8s|     1 |     0 |   222 |     - |    15M |   0 |1950 | 120 | 375 |  15 |  1 |   0 |   0 | 2.774199e+02 | 3.005562e+02 |   8.34%| unknown
  0.8s|     1 |     0 |   222 |     - |    15M |   0 |1950 | 120 | 375 |  15 |  1 |   0 |   0 | 2.774199e+02 | 3.005562e+02 |   8.34%| unknown
  0.8s|     1 |     0 |   224 |     - |    15M |   0 |1950 | 120 | 377 |  17 |  2 |   0 |   0 | 2.774201e+02 | 3.005562e+02 |   8.34%| unknown
  0.9s|     1 |     0 |  1084 |     - |    16M |   0 |1950 | 120 | 377 |  17 |  3 |   0 |   0 | 2.793881e+02 | 3.005562e+02 |   7.58%| unknown
  0.9s|     1 |     0 |  1142 |     - |    16M |   0 |1950 | 120 | 410 |  50 |  4 |   0 |   0 | 2.890172e+02 | 3.005562e+02 |   3.99%| unknown
  0.9s|     1 |     0 |  1166 |     - |    16M |   0 |1950 | 120 | 433 |  73 |  5 |   0 |   0 | 2.895222e+02 | 3.005562e+02 |   3.81%| unknown
  0.9s|     1 |     0 |  1168 |     - |    16M |   0 |1950 | 120 | 436 |  76 |  6 |   0 |   0 | 2.895409e+02 | 3.005562e+02 |   3.80%| unknown
  0.9s|     1 |     0 |  1169 |     - |    16M |   0 |1950 | 120 | 437 |  77 |  7 |   0 |   0 | 2.895485e+02 | 3.005562e+02 |   3.80%| unknown
L 1.1s|     1 |     0 |  1169 |     - |  subnlp|   0 |1950 | 120 | 437 |  77 |  8 |   0 |   0 | 2.895485e+02 | 3.005562e+02 |   3.80%| unknown
  1.1s|     1 |     0 |  1169 |     - |    16M |   0 |1950 | 120 | 437 |  77 |  8 |   0 |   0 | 2.895485e+02 | 3.005562e+02 |   3.80%| unknown
  1.1s|     1 |     2 |  1169 |     - |    17M |   0 |1950 | 120 | 437 |  77 |  9 |   0 |   0 | 2.895485e+02 | 3.005562e+02 |   3.80%| unknown
