
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   308 |     - |  trysol|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 |-3.344250e+03 | 9.527628e+02 |    Inf | unknown
  0.2s|     1 |     0 |   760 |     - |    33M |   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.706546e+02 | 9.527628e+02 | 102.43%| unknown
L 0.3s|     1 |     0 |   760 |     - |  subnlp|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.706546e+02 | 6.171769e+02 |  31.13%| unknown
  0.4s|     1 |     0 |   774 |     - |    33M |   0 |3440 |3360 |3534 |  14 |  1 |   0 |   0 | 4.706546e+02 | 6.171769e+02 |  31.13%| unknown
  0.4s|     1 |     0 |   774 |     - |    33M |   0 |3440 |3360 |3534 |  14 |  1 |   0 |   0 | 4.706546e+02 | 6.171769e+02 |  31.13%| unknown
  0.9s|     1 |     0 |  5774 |     - |    34M |   0 |3440 |3360 |3534 |  14 |  2 |   0 |   0 | 4.706546e+02 | 6.171769e+02 |  31.13%| unknown
  0.9s|     1 |     0 |  5784 |     - |    34M |   0 |3440 |3360 |3535 |  15 |  3 |   0 |   0 | 4.743949e+02 | 6.171769e+02 |  30.10%| unknown
  0.9s|     1 |     0 |  5786 |     - |    34M |   0 |3440 |3360 |3537 |  17 |  4 |   0 |   0 | 4.743949e+02 | 6.171769e+02 |  30.10%| unknown
  1.4s|     1 |     0 | 10786 |     - |    34M |   0 |3440 |3360 |3537 |  17 |  5 |   0 |   0 | 4.743949e+02 | 6.171769e+02 |  30.10%| unknown
  1.4s|     1 |     0 | 10821 |     - |    34M |   0 |3440 |3360 |3541 |  21 |  6 |   0 |   0 | 4.840148e+02 | 6.171769e+02 |  27.51%| unknown
