
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   102 |     - |  8098k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.485647e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   102 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.485647e+02 | 4.457982e+02 |  27.90%| unknown
L 1.0s|     1 |     0 |   102 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.485647e+02 | 4.263594e+02 |  22.32%| unknown
  1.9s|     1 |     0 |   102 |     - |  9123k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 3.485647e+02 | 4.263594e+02 |  22.32%| unknown
  2.8s|     1 |     2 |   102 |     - |  9163k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 3.485647e+02 | 4.263594e+02 |  22.32%| unknown
  2.9s|   100 |   101 |   149 |   0.5 |  9408k |  15 | 880 |  60 |  88 |  31 |  1 |   0 |   0 | 3.486473e+02 | 4.263594e+02 |  22.29%| unknown
  4.1s|   200 |   201 |   192 |   0.5 |  9568k |  26 | 880 |  60 |  89 |  59 |  1 |   0 |   0 | 3.486473e+02 | 4.263594e+02 |  22.29%| unknown
  4.2s|   300 |   301 |   220 |   0.4 |  9686k |  43 | 880 |  60 |  88 |  84 |  1 |   0 |   0 | 3.486473e+02 | 4.263594e+02 |  22.29%| unknown
  4.2s|   400 |   401 |   272 |   0.4 |    10M |  43 | 880 |  60 |  91 | 127 |  1 |   0 |   0 | 3.490362e+02 | 4.263594e+02 |  22.15%| unknown
  4.3s|   500 |   501 |   323 |   0.4 |    10M |  43 | 880 |  60 |  88 | 165 |  1 |   0 |   0 | 3.491748e+02 | 4.263594e+02 |  22.10%| unknown
  4.4s|   600 |   601 |   379 |   0.5 |    10M |  44 | 880 |  60 |  92 | 206 |  2 |   0 |   0 | 3.493118e+02 | 4.263594e+02 |  22.06%| unknown
  4.5s|   700 |   701 |   429 |   0.5 |    10M |  50 | 880 |  60 |  93 | 245 |  2 |   0 |   0 | 3.493118e+02 | 4.263594e+02 |  22.06%| unknown
  4.6s|   800 |   797 |   507 |   0.5 |    11M |  50 | 880 |  60 |  89 | 300 |  2 |   0 |   0 | 3.494987e+02 | 4.263594e+02 |  21.99%| unknown
  4.7s|   900 |   885 |   566 |   0.5 |    11M |  50 | 880 |  60 |  92 | 342 |  1 |   0 |   0 | 3.495146e+02 | 4.263594e+02 |  21.99%| unknown
  4.8s|  1000 |   969 |   651 |   0.5 |    11M |  59 | 880 |  60 |  93 | 399 |  2 |   0 |   0 | 3.498464e+02 | 4.263594e+02 |  21.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|  1100 |  1061 |   731 |   0.6 |    11M |  59 | 880 |  60 |  93 | 465 |  2 |   0 |   0 | 3.498905e+02 | 4.263594e+02 |  21.86%| unknown
  5.0s|  1200 |  1157 |   797 |   0.6 |    12M |  65 | 880 |  60 |  90 | 524 |  1 |   0 |   0 | 3.499401e+02 | 4.263594e+02 |  21.84%| unknown
  5.1s|  1300 |  1247 |   873 |   0.6 |    12M |  79 | 880 |  60 |  91 | 588 |  2 |   0 |   0 | 3.499401e+02 | 4.263594e+02 |  21.84%| unknown
  6.4s|  1400 |  1335 |   946 |   0.6 |    12M |  91 | 880 |  60 |  93 | 640 |  2 |   0 |   0 | 3.499401e+02 | 4.263594e+02 |  21.84%| unknown
  6.5s|  1500 |  1387 |   987 |   0.6 |    12M |  91 | 880 |  60 |  90 | 675 |  1 |   0 |   0 | 3.499401e+02 | 4.263594e+02 |  21.84%| unknown
  6.5s|  1600 |  1465 |  1059 |   0.6 |    13M |  91 | 880 |  60 |  90 | 717 |  1 |   0 |   0 | 3.499678e+02 | 4.263594e+02 |  21.83%| unknown
  6.6s|  1700 |  1557 |  1114 |   0.6 |    13M |  91 | 880 |  60 |  90 | 751 |  1 |   0 |   0 | 3.499678e+02 | 4.263594e+02 |  21.83%| unknown
  6.7s|  1800 |  1657 |  1186 |   0.6 |    13M |  91 | 880 |  60 |  90 | 803 |  1 |   0 |   0 | 3.499678e+02 | 4.263594e+02 |  21.83%| unknown
  6.8s|  1900 |  1753 |  1266 |   0.6 |    14M |  91 | 880 |  60 |  95 | 855 |  2 |   0 |   0 | 3.499809e+02 | 4.263594e+02 |  21.82%| unknown
  6.9s|  2000 |  1853 |  1335 |   0.6 |    14M |  91 | 880 |  60 |  92 | 903 |  1 |   0 |   0 | 3.500659e+02 | 4.263594e+02 |  21.79%| unknown
  7.0s|  2100 |  1953 |  1411 |   0.6 |    14M |  91 | 880 |  60 |  93 | 955 |  1 |   0 |   0 | 3.501570e+02 | 4.263594e+02 |  21.76%| unknown
  7.1s|  2200 |  2053 |  1504 |   0.6 |    15M |  93 | 880 |  60 |  89 |1012 |  1 |   0 |   0 | 3.501570e+02 | 4.263594e+02 |  21.76%| unknown
  7.2s|  2300 |  2153 |  1604 |   0.7 |    15M |  93 | 880 |  60 |  94 |1069 |  2 |   0 |   0 | 3.505181e+02 | 4.263594e+02 |  21.64%| unknown
  7.3s|  2400 |  2253 |  1674 |   0.7 |    15M |  93 | 880 |  60 |  95 |1125 |  2 |   0 |   0 | 3.505833e+02 | 4.263594e+02 |  21.61%| unknown
  7.4s|  2500 |  2353 |  1754 |   0.7 |    15M |  93 | 880 |  60 |  88 |1182 |  1 |   0 |   0 | 3.505833e+02 | 4.263594e+02 |  21.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|  2600 |  2453 |  1821 |   0.7 |    16M |  93 | 880 |  60 |  89 |1241 |  1 |   0 |   0 | 3.507037e+02 | 4.263594e+02 |  21.57%| unknown
  7.6s|  2700 |  2553 |  1889 |   0.7 |    16M |  93 | 880 |  60 |  93 |1303 |  2 |   0 |   0 | 3.507037e+02 | 4.263594e+02 |  21.57%| unknown
  8.5s|  2800 |  2653 |  1995 |   0.7 |    16M |  93 | 880 |  60 |  91 |1369 |  2 |   0 |   0 | 3.507037e+02 | 4.263594e+02 |  21.57%| unknown
  8.6s|  2900 |  2753 |  2125 |   0.7 |    17M |  93 | 880 |  60 |  93 |1440 |  2 |   0 |   0 | 3.507226e+02 | 4.263594e+02 |  21.57%| unknown
  8.7s|  3000 |  2853 |  2222 |   0.7 |    17M |  93 | 880 |  60 |  94 |1496 |  2 |   0 |   0 | 3.508318e+02 | 4.263594e+02 |  21.53%| unknown
  8.8s|  3100 |  2953 |  2303 |   0.7 |    17M |  96 | 880 |  60 |  93 |1554 |  2 |   0 |   0 | 3.508514e+02 | 4.263594e+02 |  21.52%| unknown
  8.9s|  3200 |  3053 |  2375 |   0.7 |    18M | 103 | 880 |  60 |  89 |1601 |  2 |   0 |   0 | 3.508514e+02 | 4.263594e+02 |  21.52%| unknown
  9.0s|  3300 |  3153 |  2444 |   0.7 |    18M | 103 | 880 |  60 |  90 |1644 |  1 |   0 |   0 | 3.508946e+02 | 4.263594e+02 |  21.51%| unknown
  9.1s|  3400 |  3253 |  2540 |   0.7 |    18M | 103 | 880 |  60 |  90 |1700 |  2 |   0 |   0 | 3.508946e+02 | 4.263594e+02 |  21.51%| unknown
  9.2s|  3500 |  3353 |  2643 |   0.7 |    19M | 103 | 880 |  60 |  94 |1760 |  2 |   0 |   0 | 3.509141e+02 | 4.263594e+02 |  21.50%| unknown
  9.3s|  3600 |  3453 |  2719 |   0.7 |    19M | 103 | 880 |  60 |  91 |1801 |  2 |   0 |   0 | 3.509161e+02 | 4.263594e+02 |  21.50%| unknown
  9.4s|  3700 |  3553 |  2813 |   0.7 |    19M | 103 | 880 |  60 |  90 |1855 |  1 |   0 |   0 | 3.509161e+02 | 4.263594e+02 |  21.50%| unknown
  9.5s|  3800 |  3653 |  2903 |   0.7 |    19M | 103 | 880 |  60 |  93 |1903 |  1 |   0 |   0 | 3.509293e+02 | 4.263594e+02 |  21.49%| unknown
