2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 32 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   360 |     - |shiftand|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 |-1.144409e-04 | 6.951238e+04 |    Inf | unknown
t 0.2s|     1 |     0 |   360 |     - |  trysol|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 |-1.144409e-04 | 1.840065e+04 |    Inf | unknown
  0.3s|     1 |     0 |   877 |     - |    53M |   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 | 1.089482e+04 | 1.840065e+04 |  68.89%| unknown
L 1.4s|     1 |     0 |   877 |     - |  subnlp|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 | 1.089482e+04 | 1.090116e+04 |   0.06%| unknown
  1.4s|     1 |     0 |   885 |     - |    53M |   0 |4680 |4680 |4898 |   8 |  1 |   0 |   0 | 1.089482e+04 | 1.090116e+04 |   0.06%| unknown
  1.4s|     1 |     0 |   885 |     - |    53M |   0 |4680 |4680 |4898 |   8 |  1 |   0 |   0 | 1.089482e+04 | 1.090116e+04 |   0.06%| unknown
  1.4s|     1 |     0 |   893 |     - |    53M |   0 |4680 |4680 |4906 |  16 |  2 |   0 |   0 | 1.089482e+04 | 1.090116e+04 |   0.06%| unknown
  1.4s|     1 |     0 |   916 |     - |    53M |   0 |4680 |4680 |4914 |  24 |  3 |   0 |   0 | 1.089494e+04 | 1.090116e+04 |   0.06%| unknown
  2.2s|     1 |     0 |  6501 |     - |    65M |   0 |4680 |3780 |4914 |  24 |  5 |   0 |   0 | 1.089516e+04 | 1.090116e+04 |   0.06%| unknown
  2.2s|     1 |     0 |  6524 |     - |    65M |   0 |4680 |3780 |4917 |  27 |  6 |   0 |   0 | 1.089534e+04 | 1.090116e+04 |   0.05%| unknown
