2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 8 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    83 |     - |  5752k |   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.426000e+03 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |    83 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.426000e+03 | 6.893504e+03 |  27.05%| unknown
L 0.3s|     1 |     0 |    83 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.426000e+03 | 6.878067e+03 |  26.76%| unknown
L 0.6s|     1 |     0 |    83 |     - |  subnlp|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.426000e+03 | 6.878067e+03 |  26.76%| unknown
  0.6s|     1 |     0 |    83 |     - |  6621k |   0 | 540 |  60 |  80 |   0 |  2 |   0 |   0 | 5.426000e+03 | 6.878067e+03 |  26.76%| unknown
  0.8s|     1 |     2 |    83 |     - |  6679k |   0 | 540 |  60 |  80 |   0 |  4 |   0 |   0 | 5.426000e+03 | 6.878067e+03 |  26.76%| unknown
L 1.0s|     2 |     3 |    84 |   1.0 |  subnlp|   1 | 540 |  60 |  81 |   1 |  2 |   0 |   0 | 5.426000e+03 | 6.878067e+03 |  26.76%| unknown
d 2.2s|    57 |    58 |   117 |   0.6 |linesear|  14 | 540 |  60 |  85 |  34 |  1 |   0 |   0 | 5.426000e+03 | 6.878067e+03 |  26.76%| unknown
  2.5s|   100 |   101 |   146 |   0.6 |  6803k |  17 | 540 |  60 |  82 |  58 |  2 |   0 |   0 | 5.426000e+03 | 6.878067e+03 |  26.76%| unknown
  2.6s|   200 |   201 |   203 |   0.6 |  6918k |  27 | 540 |  60 |  84 | 111 |  1 |   0 |   0 | 5.426000e+03 | 6.878067e+03 |  26.76%| unknown
  2.7s|   300 |   301 |   271 |   0.6 |  7170k |  37 | 540 |  60 |  82 | 169 |  2 |   0 |   0 | 5.426000e+03 | 6.878067e+03 |  26.76%| unknown
  2.8s|   400 |   401 |   347 |   0.7 |  7232k |  37 | 540 |  60 |  84 | 235 |  2 |   0 |   0 | 5.460853e+03 | 6.878067e+03 |  25.95%| unknown
  3.2s|   500 |   501 |   421 |   0.7 |  7323k |  48 | 540 |  60 |  85 | 300 |  2 |   0 |   0 | 5.480017e+03 | 6.878067e+03 |  25.51%| unknown
  3.3s|   600 |   601 |   504 |   0.7 |  7647k |  50 | 540 |  60 |  85 | 361 |  2 |   0 |   0 | 5.497223e+03 | 6.878067e+03 |  25.12%| unknown
  3.3s|   700 |   699 |   609 |   0.8 |  7718k |  50 | 540 |  60 |  85 | 439 |  0 |   0 |   0 | 5.501959e+03 | 6.878067e+03 |  25.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|   800 |   791 |   717 |   0.8 |  7891k |  50 | 540 |  60 |  87 | 519 |  2 |   0 |   0 | 5.517244e+03 | 6.878067e+03 |  24.66%| unknown
d 3.9s|   825 |   816 |   745 |   0.8 |linesear|  50 | 540 |  60 |  84 | 539 |  2 |   0 |   0 | 5.521625e+03 | 6.878067e+03 |  24.57%| unknown
  4.2s|   900 |   891 |   819 |   0.8 |  7972k |  50 | 540 |  60 |  84 | 599 |  2 |   0 |   0 | 5.527672e+03 | 6.878067e+03 |  24.43%| unknown
  4.3s|  1000 |   983 |   916 |   0.8 |  8158k |  51 | 540 |  60 |  82 | 672 |  2 |   0 |   0 | 5.534456e+03 | 6.878067e+03 |  24.28%| unknown
