
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   291 |     - |    25M |   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.390951e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   291 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.390951e+02 | 3.572590e+02 |   5.36%| unknown
L 0.7s|     1 |     0 |   291 |     - |undercov|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.390951e+02 | 3.565033e+02 |   5.13%| unknown
L 1.3s|     1 |     0 |   291 |     - |  subnlp|   0 |3400 | 160 | 480 |   0 |  0 |   0 |   0 | 3.390951e+02 | 3.565033e+02 |   5.13%| unknown
  1.3s|     1 |     0 |   350 |     - |    27M |   0 |3400 | 160 | 517 |  37 |  1 |   0 |   0 | 3.398462e+02 | 3.565033e+02 |   4.90%| unknown
  1.3s|     1 |     0 |   350 |     - |    27M |   0 |3400 | 160 | 517 |  37 |  1 |   0 |   0 | 3.398462e+02 | 3.565033e+02 |   4.90%| unknown
  1.3s|     1 |     0 |   366 |     - |    27M |   0 |3400 | 160 | 532 |  52 |  2 |   0 |   0 | 3.399256e+02 | 3.565033e+02 |   4.88%| unknown
  1.5s|     1 |     0 |  1933 |     - |    30M |   0 |3400 | 160 | 532 |  52 |  3 |   0 |   0 | 3.421860e+02 | 3.565033e+02 |   4.18%| unknown
  1.5s|     1 |     0 |  2000 |     - |    30M |   0 |3400 | 160 | 568 |  88 |  4 |   0 |   0 | 3.514953e+02 | 3.565033e+02 |   1.42%| unknown
  1.5s|     1 |     0 |  2030 |     - |    30M |   0 |3400 | 160 | 598 | 118 |  5 |   0 |   0 | 3.525865e+02 | 3.565033e+02 |   1.11%| unknown
