
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   372 |     - |    37M |   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.763149e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   372 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.763149e+02 | 3.927693e+02 |   4.37%| unknown
L 1.4s|     1 |     0 |   372 |     - |undercov|   0 |5250 | 200 | 600 |   0 |  0 |   0 |   0 | 3.763149e+02 | 3.917240e+02 |   4.09%| unknown
  2.4s|     1 |     0 |   425 |     - |    39M |   0 |5250 | 200 | 643 |  43 |  1 |   0 |   0 | 3.775325e+02 | 3.917240e+02 |   3.76%| unknown
  2.4s|     1 |     0 |   425 |     - |    39M |   0 |5250 | 200 | 643 |  43 |  1 |   0 |   0 | 3.775325e+02 | 3.917240e+02 |   3.76%| unknown
  2.4s|     1 |     0 |   432 |     - |    39M |   0 |5250 | 200 | 650 |  50 |  2 |   0 |   0 | 3.775349e+02 | 3.917240e+02 |   3.76%| unknown
  2.8s|     1 |     0 |  1806 |     - |    45M |   0 |5250 | 200 | 650 |  50 |  3 |   0 |   0 | 3.789385e+02 | 3.917240e+02 |   3.37%| unknown
  2.8s|     1 |     0 |  1882 |     - |    45M |   0 |5250 | 200 | 698 |  98 |  4 |   0 |   0 | 3.876426e+02 | 3.917240e+02 |   1.05%| unknown
  2.8s|     1 |     0 |  1919 |     - |    45M |   0 |5250 | 200 | 735 | 135 |  5 |   0 |   0 | 3.886534e+02 | 3.917240e+02 |   0.79%| unknown
  2.8s|     1 |     0 |  1927 |     - |    45M |   0 |5250 | 200 | 744 | 144 |  6 |   0 |   0 | 3.888276e+02 | 3.917240e+02 |   0.74%| unknown
  2.8s|     1 |     0 |  1930 |     - |    45M |   0 |5250 | 200 | 748 | 148 |  7 |   0 |   0 | 3.888357e+02 | 3.917240e+02 |   0.74%| unknown
  2.8s|     1 |     0 |  1932 |     - |    45M |   0 |5250 | 200 | 752 | 152 |  8 |   0 |   0 | 3.888393e+02 | 3.917240e+02 |   0.74%| unknown
  2.8s|     1 |     0 |  1933 |     - |    45M |   0 |5250 | 200 | 753 | 153 |  9 |   0 |   0 | 3.888394e+02 | 3.917240e+02 |   0.74%| unknown
  2.8s|     1 |     0 |  1934 |     - |    45M |   0 |5250 | 200 | 754 | 154 | 10 |   0 |   0 | 3.888394e+02 | 3.917240e+02 |   0.74%| unknown
  3.6s|     1 |     2 |  1934 |     - |    46M |   0 |5250 | 200 | 754 | 154 | 11 |   0 |   0 | 3.888394e+02 | 3.917240e+02 |   0.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|   100 |    49 |  2283 |  16.8 |    53M |  12 |5250 | 200 | 332 | 391 |  5 |   0 |   0 | 3.907905e+02 | 3.917240e+02 |   0.24%|  59.23%
  5.0s|   200 |    59 |  2545 |   9.7 |    53M |  17 |5250 | 200 | 347 | 564 |  2 |   0 |   0 | 3.911761e+02 | 3.917240e+02 |   0.14%|  79.03%
  6.3s|   300 |    81 |  2806 |   7.3 |    54M |  22 |5250 | 200 | 333 | 726 |  2 |   0 |   0 | 3.912792e+02 | 3.917240e+02 |   0.11%|  82.79%
  6.8s|   400 |    85 |  2995 |   6.0 |    54M |  25 |5250 | 200 | 351 | 827 |  2 |   0 |   0 | 3.913617e+02 | 3.917240e+02 |   0.09%|  87.15%
  7.4s|   500 |    91 |  3225 |   5.2 |    54M |  29 |5250 | 200 | 335 | 960 |  1 |   0 |   0 | 3.914665e+02 | 3.917240e+02 |   0.07%|  90.92%
  7.9s|   600 |   105 |  3426 |   4.7 |    54M |  38 |5250 | 200 | 352 |1085 |  2 |   0 |   0 | 3.914868e+02 | 3.917240e+02 |   0.06%|  92.04%
  8.3s|   700 |   103 |  3607 |   4.3 |    54M |  38 |5250 | 200 | 341 |1181 |  0 |   0 |   0 | 3.915343e+02 | 3.917240e+02 |   0.05%|  93.93%
  8.8s|   800 |   115 |  3796 |   4.0 |    54M |  46 |5250 | 200 | 358 |1297 |  0 |   0 |   0 | 3.915506e+02 | 3.917240e+02 |   0.04%|  94.66%
  9.2s|   900 |   103 |  3986 |   3.7 |    54M |  46 |5250 | 200 | 353 |1393 |  0 |   0 |   0 | 3.915758e+02 | 3.917240e+02 |   0.04%|  95.79%
  9.7s|  1000 |   113 |  4247 |   3.6 |    56M |  51 |5250 | 200 | 356 |1552 |  2 |   0 |   0 | 3.915883e+02 | 3.917240e+02 |   0.03%|  96.09%
 10.1s|  1100 |   101 |  4430 |   3.5 |    56M |  54 |5250 | 200 | 369 |1656 |  0 |   0 |   0 | 3.916173e+02 | 3.917240e+02 |   0.03%|  96.76%
 11.3s|  1200 |   109 |  4684 |   3.4 |    56M |  56 |5250 | 200 | 415 |1826 |  1 |   0 |   0 | 3.916331e+02 | 3.917240e+02 |   0.02%|  97.67%
 11.8s|  1300 |   113 |  4905 |   3.3 |    56M |  56 |5250 | 200 | 409 |1977 |  1 |   0 |   0 | 3.916341e+02 | 3.917240e+02 |   0.02%|  97.91%
 12.2s|  1400 |   117 |  5104 |   3.2 |    56M |  59 |5250 | 200 | 422 |2111 |  2 |   0 |   0 | 3.916544e+02 | 3.917240e+02 |   0.02%|  98.32%
 12.7s|  1500 |   147 |  5338 |   3.1 |    56M |  64 |5250 | 200 | 433 |2254 |  3 |   0 |   0 | 3.916650e+02 | 3.917240e+02 |   0.02%|  98.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
