
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   154 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.818506e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   154 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.818506e+02 | 5.589880e+02 |  46.39%| unknown
L53.7s|     1 |     0 |   154 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.818506e+02 | 5.281754e+02 |  38.32%| unknown
L 118s|     1 |     0 |   154 |     - |  subnlp|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.818506e+02 | 5.211860e+02 |  36.49%| unknown
  118s|     1 |     0 |   154 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.818506e+02 | 5.211860e+02 |  36.49%| unknown
  118s|     1 |     2 |   154 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.818506e+02 | 5.211860e+02 |  36.49%| unknown
  119s|   100 |   101 |   254 |   1.0 |    18M |  17 |1920 |  90 | 145 |  58 |  1 |   0 |   0 | 3.818506e+02 | 5.211860e+02 |  36.49%| unknown
  119s|   200 |   201 |   344 |   1.0 |    19M |  25 |1920 |  90 | 146 | 112 |  2 |   0 |   0 | 3.818506e+02 | 5.211860e+02 |  36.49%| unknown
  119s|   300 |   301 |   426 |   0.9 |    19M |  33 |1920 |  90 | 147 | 162 |  2 |   0 |   0 | 3.818506e+02 | 5.211860e+02 |  36.49%| unknown
  119s|   400 |   401 |   512 |   0.9 |    19M |  39 |1920 |  90 | 148 | 216 |  1 |   0 |   0 | 3.818506e+02 | 5.211860e+02 |  36.49%| unknown
  120s|   500 |   501 |   635 |   1.0 |    20M |  49 |1920 |  90 | 147 | 275 |  1 |   0 |   0 | 3.822149e+02 | 5.211860e+02 |  36.36%| unknown
  120s|   600 |   601 |   771 |   1.0 |    20M |  58 |1920 |  90 | 149 | 347 |  1 |   0 |   0 | 3.822149e+02 | 5.211860e+02 |  36.36%| unknown
d 195s|   680 |   681 |   877 |   1.1 |fracdivi|  74 |1920 |  90 | 151 | 394 |  2 |   0 |   0 | 3.822149e+02 | 5.189528e+02 |  35.78%| unknown
  196s|   700 |   701 |   905 |   1.1 |    20M |  74 |1920 |  90 | 144 | 410 |  1 |   0 |   0 | 3.822149e+02 | 5.189528e+02 |  35.78%| unknown
  196s|   800 |   801 |  1052 |   1.1 |    20M |  74 |1920 |  90 | 145 | 492 |  2 |   0 |   0 | 3.822149e+02 | 5.189528e+02 |  35.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|   900 |   901 |  1216 |   1.2 |    21M |  74 |1920 |  90 | 146 | 577 |  2 |   0 |   0 | 3.822149e+02 | 5.189528e+02 |  35.78%| unknown
  197s|  1000 |   997 |  1379 |   1.2 |    21M |  83 |1920 |  90 | 151 | 658 |  2 |   0 |   0 | 3.834595e+02 | 5.189528e+02 |  35.33%| unknown
