2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 12 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    83 |     - |  5752k |   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.426000e+03 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |    83 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.426000e+03 | 7.136335e+03 |  31.52%| unknown
L 0.4s|     1 |     0 |    83 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.426000e+03 | 7.112397e+03 |  31.08%| unknown
L 0.7s|     1 |     0 |    83 |     - |  subnlp|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.426000e+03 | 7.104975e+03 |  30.94%| unknown
  0.7s|     1 |     0 |    83 |     - |  6624k |   0 | 540 |  60 |  80 |   0 |  2 |   0 |   0 | 5.426000e+03 | 7.104975e+03 |  30.94%| unknown
  1.1s|     1 |     2 |    83 |     - |  6682k |   0 | 540 |  60 |  80 |   0 |  4 |   0 |   0 | 5.426000e+03 | 7.104975e+03 |  30.94%| unknown
  1.8s|   100 |   101 |   108 |   0.3 |  6809k |  17 | 540 |  60 |  81 |  24 |  1 |   0 |   0 | 5.426000e+03 | 7.104975e+03 |  30.94%| unknown
  1.9s|   200 |   201 |   134 |   0.3 |  6863k |  25 | 540 |  60 |  80 |  47 |  1 |   0 |   0 | 5.426000e+03 | 7.104975e+03 |  30.94%| unknown
  2.3s|   300 |   301 |   154 |   0.2 |  7148k |  33 | 540 |  60 |  82 |  65 |  2 |   0 |   0 | 5.426000e+03 | 7.104975e+03 |  30.94%| unknown
  2.3s|   400 |   401 |   180 |   0.2 |  7187k |  47 | 540 |  60 |  81 |  89 |  2 |   0 |   0 | 5.426000e+03 | 7.104975e+03 |  30.94%| unknown
  2.4s|   500 |   501 |   216 |   0.3 |  7331k |  47 | 540 |  60 |  81 | 120 |  1 |   0 |   0 | 5.426000e+03 | 7.104975e+03 |  30.94%| unknown
  2.5s|   600 |   601 |   254 |   0.3 |  7556k |  54 | 540 |  60 |  82 | 155 |  1 |   0 |   0 | 5.431625e+03 | 7.104975e+03 |  30.81%| unknown
  2.5s|   700 |   701 |   306 |   0.3 |  7642k |  54 | 540 |  60 |  81 | 195 |  1 |   0 |   0 | 5.432000e+03 | 7.104975e+03 |  30.80%| unknown
  2.6s|   800 |   801 |   347 |   0.3 |  7697k |  54 | 540 |  60 |  80 | 226 |  1 |   0 |   0 | 5.433125e+03 | 7.104975e+03 |  30.77%| unknown
  3.0s|   900 |   901 |   399 |   0.4 |  7855k |  54 | 540 |  60 |  81 | 274 |  2 |   0 |   0 | 5.433125e+03 | 7.104975e+03 |  30.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|  1000 |  1001 |   448 |   0.4 |  7978k |  58 | 540 |  60 |  82 | 317 |  1 |   0 |   0 | 5.440700e+03 | 7.104975e+03 |  30.59%| unknown
  3.1s|  1100 |  1101 |   498 |   0.4 |  8050k |  66 | 540 |  60 |  80 | 359 |  1 |   0 |   0 | 5.455400e+03 | 7.104975e+03 |  30.24%| unknown
  3.2s|  1200 |  1201 |   568 |   0.4 |  8307k |  66 | 540 |  60 |  84 | 419 |  2 |   0 |   0 | 5.455400e+03 | 7.104975e+03 |  30.24%| unknown
  3.3s|  1300 |  1301 |   606 |   0.4 |  8865k |  66 | 540 |  60 |  81 | 446 |  2 |   0 |   0 | 5.456000e+03 | 7.104975e+03 |  30.22%| unknown
  3.3s|  1400 |  1401 |   658 |   0.4 |  9139k |  66 | 540 |  60 |  83 | 488 |  2 |   0 |   0 | 5.456000e+03 | 7.104975e+03 |  30.22%| unknown
  3.4s|  1500 |  1491 |   713 |   0.4 |  9154k |  66 | 540 |  60 |  81 | 530 |  1 |   0 |   0 | 5.457781e+03 | 7.104975e+03 |  30.18%| unknown
  3.5s|  1600 |  1577 |   745 |   0.4 |  9189k |  66 | 540 |  60 |  83 | 562 |  2 |   0 |   0 | 5.457781e+03 | 7.104975e+03 |  30.18%| unknown
  3.9s|  1700 |  1677 |   779 |   0.4 |  9202k |  71 | 540 |  60 |  80 | 595 |  1 |   0 |   0 | 5.458558e+03 | 7.104975e+03 |  30.16%| unknown
  4.0s|  1800 |  1763 |   825 |   0.4 |  9235k |  82 | 540 |  60 |  80 | 636 |  1 |   0 |   0 | 5.459375e+03 | 7.104975e+03 |  30.14%| unknown
  4.1s|  1900 |  1847 |   870 |   0.4 |  9301k |  91 | 540 |  60 |  80 | 679 |  1 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  4.1s|  2000 |  1925 |   917 |   0.4 |  9711k | 100 | 540 |  60 |  86 | 727 |  0 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  4.2s|  2100 |  1999 |   950 |   0.4 |    10M | 108 | 540 |  60 |  82 | 760 |  2 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  4.3s|  2200 |  2071 |   991 |   0.4 |    10M | 117 | 540 |  60 |  80 | 798 |  1 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  4.4s|  2300 |  2145 |  1037 |   0.4 |    10M | 124 | 540 |  60 |  86 | 842 |  1 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  4.4s|  2400 |  2209 |  1076 |   0.4 |    10M | 131 | 540 |  60 |  81 | 881 |  2 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|  2500 |  2279 |  1123 |   0.4 |    10M | 137 | 540 |  60 |  81 | 924 |  2 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  5.0s|  2600 |  2361 |  1160 |   0.4 |    10M | 144 | 540 |  60 |  81 | 960 |  1 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  5.0s|  2700 |  2435 |  1201 |   0.4 |    10M | 150 | 540 |  60 |  87 |1000 |  0 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  5.1s|  2800 |  2509 |  1244 |   0.4 |    11M | 156 | 540 |  60 |  83 |1040 |  1 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  5.2s|  2900 |  2591 |  1282 |   0.4 |    11M | 162 | 540 |  60 |  85 |1078 |  1 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  5.2s|  3000 |  2677 |  1333 |   0.4 |    11M | 168 | 540 |  60 |  89 |1127 |  1 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  5.3s|  3100 |  2769 |  1386 |   0.4 |    11M | 174 | 540 |  60 |  83 |1177 |  2 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  5.4s|  3200 |  2869 |  1438 |   0.4 |    11M | 179 | 540 |  60 |  87 |1229 |  2 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  5.5s|  3300 |  2969 |  1487 |   0.4 |    11M | 185 | 540 |  60 |  87 |1276 |  2 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  5.5s|  3400 |  3069 |  1532 |   0.4 |    11M | 191 | 540 |  60 |  85 |1318 |  1 |   0 |   0 | 5.460500e+03 | 7.104975e+03 |  30.12%| unknown
  6.0s|  3500 |  3147 |  1568 |   0.4 |    11M | 192 | 540 |  60 |  86 |1348 |  1 |   0 |   0 | 5.466200e+03 | 7.104975e+03 |  29.98%| unknown
  6.1s|  3600 |  3207 |  1593 |   0.4 |    11M | 192 | 540 |  60 |  85 |1368 |  1 |   0 |   0 | 5.466200e+03 | 7.104975e+03 |  29.98%| unknown
  6.1s|  3700 |  3263 |  1627 |   0.4 |    12M | 192 | 540 |  60 |  85 |1391 |  1 |   0 |   0 | 5.466200e+03 | 7.104975e+03 |  29.98%| unknown
  6.2s|  3800 |  3325 |  1665 |   0.4 |    12M | 192 | 540 |  60 |  83 |1426 |  2 |   0 |   0 | 5.466200e+03 | 7.104975e+03 |  29.98%| unknown
  6.2s|  3900 |  3395 |  1703 |   0.4 |    12M | 192 | 540 |  60 |  86 |1459 |  2 |   0 |   0 | 5.466200e+03 | 7.104975e+03 |  29.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|  4000 |  3447 |  1738 |   0.4 |    12M | 192 | 540 |  60 |  85 |1487 |  2 |   0 |   0 | 5.466200e+03 | 7.104975e+03 |  29.98%| unknown
  6.4s|  4100 |  3529 |  1776 |   0.4 |    13M | 192 | 540 |  60 |  86 |1517 |  1 |   0 |   0 | 5.468075e+03 | 7.104975e+03 |  29.94%| unknown
  6.4s|  4200 |  3589 |  1813 |   0.4 |    13M | 192 | 540 |  60 |  84 |1545 |  1 |   0 |   0 | 5.468525e+03 | 7.104975e+03 |  29.92%| unknown
  6.5s|  4300 |  3659 |  1860 |   0.4 |    13M | 192 | 540 |  60 |  84 |1580 |  1 |   0 |   0 | 5.470625e+03 | 7.104975e+03 |  29.88%| unknown
  6.6s|  4400 |  3721 |  1900 |   0.4 |    13M | 192 | 540 |  60 |  87 |1615 |  1 |   0 |   0 | 5.470625e+03 | 7.104975e+03 |  29.88%| unknown
d 7.0s|  4500 |  3783 |  1939 |   0.4 |fracdivi| 192 | 540 |  60 |  88 |1647 |  1 |   0 |   0 | 5.470625e+03 | 7.104975e+03 |  29.88%| unknown
L 7.8s|  4502 |  3785 |  1941 |   0.4 |  subnlp| 192 | 540 |  60 |  81 |1648 |  2 |   0 |   0 | 5.471000e+03 | 7.104975e+03 |  29.87%| unknown
  8.6s|  4600 |  3871 |  1995 |   0.4 |    13M | 192 | 540 |  60 |  88 |1691 |  1 |   0 |   0 | 5.471054e+03 | 7.104975e+03 |  29.86%| unknown
  8.6s|  4700 |  3943 |  2041 |   0.4 |    14M | 192 | 540 |  60 |  88 |1732 |  0 |   0 |   0 | 5.471054e+03 | 7.104975e+03 |  29.86%| unknown
  8.7s|  4800 |  4015 |  2093 |   0.4 |    14M | 192 | 540 |  60 |  86 |1773 |  1 |   0 |   0 | 5.474919e+03 | 7.104975e+03 |  29.77%| unknown
  8.8s|  4900 |  4089 |  2151 |   0.4 |    14M | 192 | 540 |  60 |  90 |1817 |  0 |   0 |   0 | 5.478518e+03 | 7.104975e+03 |  29.69%| unknown
  9.1s|  5000 |  4159 |  2203 |   0.4 |    14M | 192 | 540 |  60 |  85 |1858 |  2 |   0 |   0 | 5.478875e+03 | 7.104975e+03 |  29.68%| unknown
  9.1s|  5100 |  4237 |  2257 |   0.4 |    14M | 192 | 540 |  60 |  90 |1901 |  1 |   0 |   0 | 5.480844e+03 | 7.104975e+03 |  29.63%| unknown
  9.2s|  5200 |  4305 |  2312 |   0.4 |    14M | 194 | 540 |  60 |  91 |1942 |  0 |   0 |   0 | 5.482625e+03 | 7.104975e+03 |  29.59%| unknown
  9.3s|  5300 |  4391 |  2385 |   0.4 |    14M | 194 | 540 |  60 |  86 |1993 |  2 |   0 |   0 | 5.482743e+03 | 7.104975e+03 |  29.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  5400 |  4473 |  2445 |   0.4 |    14M | 194 | 540 |  60 |  89 |2040 |  1 |   0 |   0 | 5.482743e+03 | 7.104975e+03 |  29.59%| unknown
  9.4s|  5500 |  4537 |  2503 |   0.4 |    15M | 194 | 540 |  60 |  92 |2083 |  1 |   0 |   0 | 5.484875e+03 | 7.104975e+03 |  29.54%| unknown
