
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   196 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.754521e+02 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   196 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.754521e+02 | 5.319189e+02 |  41.67%| unknown
L23.6s|     1 |     0 |   196 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.754521e+02 | 5.021661e+02 |  33.75%| unknown
 74.4s|     1 |     0 |   196 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.754521e+02 | 5.021661e+02 |  33.75%| unknown
  102s|     1 |     2 |   196 |     - |    32M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.754521e+02 | 5.021661e+02 |  33.75%| unknown
  103s|   100 |   101 |   214 |   0.2 |    32M |  19 |3360 | 120 | 185 |  18 |  1 |   0 |   0 | 3.754521e+02 | 5.021661e+02 |  33.75%| unknown
  104s|   200 |   201 |   233 |   0.2 |    33M |  28 |3360 | 120 | 184 |  34 |  1 |   0 |   0 | 3.754521e+02 | 5.021661e+02 |  33.75%| unknown
  105s|   300 |   301 |   255 |   0.2 |    33M |  33 |3360 | 120 | 185 |  54 |  1 |   0 |   0 | 3.754521e+02 | 5.021661e+02 |  33.75%| unknown
  105s|   400 |   401 |   290 |   0.2 |    33M |  41 |3360 | 120 | 187 |  79 |  1 |   0 |   0 | 3.754521e+02 | 5.021661e+02 |  33.75%| unknown
  106s|   500 |   501 |   312 |   0.2 |    34M |  53 |3360 | 120 | 184 |  99 |  1 |   0 |   0 | 3.755100e+02 | 5.021661e+02 |  33.73%| unknown
