
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |  1425 |     - |  trysol|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 |-3.916938e+03 | 1.020068e+03 |    Inf | unknown
  1.0s|     1 |     0 |  6771 |     - |    47M |   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 4.879095e+02 | 1.020068e+03 | 109.07%| unknown
L 1.4s|     1 |     0 |  6771 |     - |  subnlp|   0 |5300 |5200 |5400 |   0 |  0 |   0 |   0 | 4.879095e+02 | 5.849049e+02 |  19.88%| unknown
  1.7s|     1 |     0 |  8049 |     - |    47M |   0 |5300 |5200 |5419 |  19 |  1 |   0 |   0 | 4.879095e+02 | 5.849049e+02 |  19.88%| unknown
  1.8s|     1 |     0 |  8049 |     - |    47M |   0 |5300 |5200 |5419 |  19 |  1 |   0 |   0 | 4.879095e+02 | 5.849049e+02 |  19.88%| unknown
 23.3s|     1 |     0 | 71755 |     - |    54M |   0 |5300 |5200 |5419 |  19 |  2 |   0 |   0 | 4.879095e+02 | 5.849049e+02 |  19.88%| unknown
 24.2s|     1 |     0 | 75449 |     - |    54M |   0 |5300 |5200 |5438 |  38 |  3 |   0 |   0 | 5.437864e+02 | 5.849049e+02 |   7.56%| unknown
 24.3s|     1 |     0 | 75549 |     - |    56M |   0 |5300 |5200 |5451 |  51 |  4 |   0 |   0 | 5.607931e+02 | 5.849049e+02 |   4.30%| unknown
 24.4s|     1 |     0 | 75718 |     - |    56M |   0 |5300 |5200 |5459 |  59 |  5 |   0 |   0 | 5.642051e+02 | 5.849049e+02 |   3.67%| unknown
 24.4s|     1 |     0 | 75719 |     - |    56M |   0 |5300 |5200 |5460 |  60 |  6 |   0 |   0 | 5.642051e+02 | 5.849049e+02 |   3.67%| unknown
