
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   246 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.224807e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |   246 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.224807e+02 | 5.903567e+02 |  39.74%| unknown
L84.8s|     1 |     0 |   246 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.224807e+02 | 5.524798e+02 |  30.77%| unknown
  163s|     1 |     0 |   246 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 4.224807e+02 | 5.524798e+02 |  30.77%| unknown
  223s|     1 |     2 |   246 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 4.224807e+02 | 5.524798e+02 |  30.77%| unknown
  225s|   100 |   101 |   260 |   0.1 |    47M |  17 |5200 | 150 | 230 |  13 |  1 |   0 |   0 | 4.224807e+02 | 5.524798e+02 |  30.77%| unknown
  227s|   200 |   201 |   283 |   0.2 |    47M |  29 |5200 | 150 | 231 |  34 |  1 |   0 |   0 | 4.224807e+02 | 5.524798e+02 |  30.77%| unknown
  228s|   300 |   301 |   300 |   0.2 |    47M |  39 |5200 | 150 | 231 |  49 |  1 |   0 |   0 | 4.224807e+02 | 5.524798e+02 |  30.77%| unknown
  230s|   400 |   401 |   324 |   0.2 |    47M |  47 |5200 | 150 | 232 |  71 |  2 |   0 |   0 | 4.224807e+02 | 5.524798e+02 |  30.77%| unknown
  311s|   500 |   501 |   354 |   0.2 |    48M |  51 |5200 | 150 | 232 |  92 |  2 |   0 |   0 | 4.224807e+02 | 5.524798e+02 |  30.77%| unknown
  312s|   600 |   601 |   381 |   0.2 |    48M |  51 |5200 | 150 | 231 | 114 |  1 |   0 |   0 | 4.246173e+02 | 5.524798e+02 |  30.11%| unknown
  314s|   700 |   701 |   395 |   0.2 |    49M |  51 |5200 | 150 | 230 | 128 |  1 |   0 |   0 | 4.246173e+02 | 5.524798e+02 |  30.11%| unknown
  315s|   800 |   801 |   411 |   0.2 |    50M |  51 |5200 | 150 | 231 | 144 |  1 |   0 |   0 | 4.246173e+02 | 5.524798e+02 |  30.11%| unknown
  317s|   900 |   901 |   434 |   0.2 |    50M |  76 |5200 | 150 | 230 | 162 |  1 |   0 |   0 | 4.246173e+02 | 5.524798e+02 |  30.11%| unknown
  319s|  1000 |  1001 |   465 |   0.2 |    50M |  76 |5200 | 150 | 231 | 190 |  1 |   0 |   0 | 4.246636e+02 | 5.524798e+02 |  30.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|  1100 |  1101 |   493 |   0.2 |    50M |  76 |5200 | 150 | 231 | 215 |  1 |   0 |   0 | 4.247043e+02 | 5.524798e+02 |  30.09%| unknown
  322s|  1200 |  1201 |   519 |   0.2 |    51M |  76 |5200 | 150 | 230 | 237 |  1 |   0 |   0 | 4.247043e+02 | 5.524798e+02 |  30.09%| unknown
  323s|  1300 |  1301 |   554 |   0.2 |    51M |  76 |5200 | 150 | 230 | 262 |  1 |   0 |   0 | 4.248766e+02 | 5.524798e+02 |  30.03%| unknown
  325s|  1400 |  1401 |   580 |   0.2 |    52M |  81 |5200 | 150 | 230 | 288 |  1 |   0 |   0 | 4.248766e+02 | 5.524798e+02 |  30.03%| unknown
  326s|  1500 |  1501 |   605 |   0.2 |    53M |  92 |5200 | 150 | 230 | 313 |  1 |   0 |   0 | 4.248766e+02 | 5.524798e+02 |  30.03%| unknown
  327s|  1600 |  1601 |   630 |   0.2 |    54M | 102 |5200 | 150 | 230 | 338 |  1 |   0 |   0 | 4.248766e+02 | 5.524798e+02 |  30.03%| unknown
  387s|  1700 |  1701 |   656 |   0.2 |    54M | 111 |5200 | 150 | 230 | 360 |  1 |   0 |   0 | 4.248766e+02 | 5.524798e+02 |  30.03%| unknown
  389s|  1800 |  1801 |   674 |   0.2 |    54M | 119 |5200 | 150 | 231 | 378 |  1 |   0 |   0 | 4.248766e+02 | 5.524798e+02 |  30.03%| unknown
  390s|  1900 |  1901 |   690 |   0.2 |    56M | 127 |5200 | 150 | 231 | 390 |  1 |   0 |   0 | 4.248766e+02 | 5.524798e+02 |  30.03%| unknown
  391s|  2000 |  2001 |   700 |   0.2 |    56M | 158 |5200 | 150 | 235 | 400 |  1 |   0 |   0 | 4.248766e+02 | 5.524798e+02 |  30.03%| unknown
  393s|  2100 |  2101 |   730 |   0.2 |    56M | 174 |5200 | 150 | 241 | 425 |  1 |   0 |   0 | 4.251137e+02 | 5.524798e+02 |  29.96%| unknown
  394s|  2200 |  2191 |   766 |   0.2 |    56M | 200 |5200 | 150 | 235 | 450 |  1 |   0 |   0 | 4.251137e+02 | 5.524798e+02 |  29.96%| unknown
  395s|  2300 |  2247 |   783 |   0.2 |    56M | 200 |5200 | 150 | 233 | 465 |  1 |   0 |   0 | 4.251137e+02 | 5.524798e+02 |  29.96%| unknown
  396s|  2400 |  2295 |   802 |   0.2 |    58M | 200 |5200 | 150 | 233 | 482 |  2 |   0 |   0 | 4.251137e+02 | 5.524798e+02 |  29.96%| unknown
  397s|  2500 |  2335 |   819 |   0.2 |    58M | 200 |5200 | 150 | 234 | 495 |  0 |   0 |   0 | 4.251137e+02 | 5.524798e+02 |  29.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|  2600 |  2371 |   833 |   0.2 |    58M | 200 |5200 | 150 | 233 | 507 |  1 |   0 |   0 | 4.251137e+02 | 5.524798e+02 |  29.96%| unknown
  400s|  2700 |  2407 |   855 |   0.2 |    58M | 200 |5200 | 150 | 231 | 522 |  1 |   0 |   0 | 4.251137e+02 | 5.524798e+02 |  29.96%| unknown
  401s|  2800 |  2451 |   872 |   0.2 |    58M | 200 |5200 | 150 | 234 | 536 |  1 |   0 |   0 | 4.251137e+02 | 5.524798e+02 |  29.96%| unknown
  402s|  2900 |  2501 |   891 |   0.2 |    58M | 200 |5200 | 150 | 231 | 550 |  1 |   0 |   0 | 4.251137e+02 | 5.524798e+02 |  29.96%| unknown
  403s|  3000 |  2559 |   914 |   0.2 |    58M | 200 |5200 | 150 | 234 | 564 |  0 |   0 |   0 | 4.251514e+02 | 5.524798e+02 |  29.95%| unknown
  455s|  3100 |  2607 |   934 |   0.2 |    59M | 200 |5200 | 150 | 234 | 582 |  1 |   0 |   0 | 4.251514e+02 | 5.524798e+02 |  29.95%| unknown
  456s|  3200 |  2653 |   957 |   0.2 |    59M | 200 |5200 | 150 | 231 | 596 |  2 |   0 |   0 | 4.251694e+02 | 5.524798e+02 |  29.94%| unknown
  457s|  3300 |  2719 |   985 |   0.2 |    59M | 200 |5200 | 150 | 231 | 621 |  2 |   0 |   0 | 4.251694e+02 | 5.524798e+02 |  29.94%| unknown
  458s|  3400 |  2815 |  1028 |   0.2 |    59M | 200 |5200 | 150 | 234 | 650 |  1 |   0 |   0 | 4.251694e+02 | 5.524798e+02 |  29.94%| unknown
  459s|  3500 |  2913 |  1070 |   0.2 |    59M | 200 |5200 | 150 | 231 | 682 |  1 |   0 |   0 | 4.251694e+02 | 5.524798e+02 |  29.94%| unknown
  460s|  3600 |  3013 |  1112 |   0.2 |    59M | 200 |5200 | 150 | 236 | 714 |  2 |   0 |   0 | 4.251694e+02 | 5.524798e+02 |  29.94%| unknown
  462s|  3700 |  3113 |  1159 |   0.2 |    61M | 200 |5200 | 150 | 231 | 747 |  1 |   0 |   0 | 4.251694e+02 | 5.524798e+02 |  29.94%| unknown
  463s|  3800 |  3213 |  1213 |   0.3 |    61M | 200 |5200 | 150 | 238 | 787 |  1 |   0 |   0 | 4.251694e+02 | 5.524798e+02 |  29.94%| unknown
  464s|  3900 |  3313 |  1259 |   0.3 |    62M | 200 |5200 | 150 | 234 | 818 |  2 |   0 |   0 | 4.251694e+02 | 5.524798e+02 |  29.94%| unknown
  465s|  4000 |  3413 |  1315 |   0.3 |    63M | 200 |5200 | 150 | 237 | 853 |  1 |   0 |   0 | 4.251694e+02 | 5.524798e+02 |  29.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s|  4100 |  3501 |  1364 |   0.3 |    63M | 200 |5200 | 150 | 232 | 885 |  2 |   0 |   0 | 4.251694e+02 | 5.524798e+02 |  29.94%| unknown
  466s|  4200 |  3561 |  1394 |   0.3 |    64M | 200 |5200 | 150 | 231 | 904 |  1 |   0 |   0 | 4.251694e+02 | 5.524798e+02 |  29.94%| unknown
  467s|  4300 |  3645 |  1427 |   0.3 |    64M | 200 |5200 | 150 | 233 | 927 |  2 |   0 |   0 | 4.251694e+02 | 5.524798e+02 |  29.94%| unknown
  468s|  4400 |  3731 |  1467 |   0.3 |    64M | 200 |5200 | 150 | 237 | 953 |  1 |   0 |   0 | 4.252048e+02 | 5.524798e+02 |  29.93%| unknown
  469s|  4500 |  3825 |  1506 |   0.3 |    65M | 200 |5200 | 150 | 232 | 979 |  1 |   0 |   0 | 4.252048e+02 | 5.524798e+02 |  29.93%| unknown
  470s|  4600 |  3925 |  1550 |   0.3 |    65M | 200 |5200 | 150 | 235 |1010 |  1 |   0 |   0 | 4.252048e+02 | 5.524798e+02 |  29.93%| unknown
  531s|  4700 |  4025 |  1595 |   0.3 |    66M | 200 |5200 | 150 | 233 |1044 |  1 |   0 |   0 | 4.252048e+02 | 5.524798e+02 |  29.93%| unknown
  532s|  4800 |  4107 |  1639 |   0.3 |    66M | 200 |5200 | 150 | 234 |1072 |  1 |   0 |   0 | 4.252048e+02 | 5.524798e+02 |  29.93%| unknown
  533s|  4900 |  4171 |  1680 |   0.3 |    66M | 200 |5200 | 150 | 234 |1097 |  2 |   0 |   0 | 4.252048e+02 | 5.524798e+02 |  29.93%| unknown
  534s|  5000 |  4235 |  1709 |   0.3 |    66M | 200 |5200 | 150 | 232 |1119 |  1 |   0 |   0 | 4.252048e+02 | 5.524798e+02 |  29.93%| unknown
  534s|  5100 |  4297 |  1747 |   0.3 |    66M | 200 |5200 | 150 | 232 |1146 |  2 |   0 |   0 | 4.252048e+02 | 5.524798e+02 |  29.93%| unknown
  535s|  5200 |  4397 |  1808 |   0.3 |    66M | 200 |5200 | 150 | 237 |1184 |  1 |   0 |   0 | 4.252487e+02 | 5.524798e+02 |  29.92%| unknown
  536s|  5300 |  4497 |  1867 |   0.3 |    67M | 200 |5200 | 150 | 233 |1226 |  1 |   0 |   0 | 4.252487e+02 | 5.524798e+02 |  29.92%| unknown
  537s|  5400 |  4597 |  1917 |   0.3 |    67M | 200 |5200 | 150 | 238 |1259 |  1 |   0 |   0 | 4.252487e+02 | 5.524798e+02 |  29.92%| unknown
  538s|  5500 |  4651 |  1946 |   0.3 |    67M | 200 |5200 | 150 | 231 |1280 |  1 |   0 |   0 | 4.252487e+02 | 5.524798e+02 |  29.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s|  5600 |  4751 |  2008 |   0.3 |    68M | 200 |5200 | 150 | 238 |1319 |  2 |   0 |   0 | 4.252487e+02 | 5.524798e+02 |  29.92%| unknown
