2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.0s|     1 |     0 |   279 |     - |shiftand|   0 |2280 |2200 |2410 |   0 |  0 |   0 |   0 |-1.144409e-04 | 1.311300e+04 |    Inf | unknown
t 2.0s|     1 |     0 |   279 |     - |  trysol|   0 |2280 |2200 |2410 |   0 |  0 |   0 |   0 |-1.144409e-04 | 8.647739e+02 |    Inf | unknown
  2.0s|     1 |     0 |   559 |     - |    28M |   0 |2280 |2200 |2410 |   0 |  0 |   0 |   0 | 8.562111e+02 | 8.647739e+02 |   1.00%| unknown
L 4.5s|     1 |     0 |   559 |     - |  subnlp|   0 |2280 |2200 |2410 |   0 |  0 |   0 |   0 | 8.562111e+02 | 8.640817e+02 |   0.92%| unknown
  4.5s|     1 |     0 |   589 |     - |    28M |   0 |2280 |2200 |2440 |  30 |  1 |   0 |   0 | 8.562111e+02 | 8.640817e+02 |   0.92%| unknown
  4.5s|     1 |     0 |   652 |     - |    28M |   0 |2280 |2200 |2470 |  60 |  2 |   0 |   0 | 8.565337e+02 | 8.640817e+02 |   0.88%| unknown
  4.5s|     1 |     0 |   666 |     - |    28M |   0 |2280 |2200 |2482 |  72 |  3 |   0 |   0 | 8.565638e+02 | 8.640817e+02 |   0.88%| unknown
  6.5s|     1 |     0 |  5724 |     - |    95M |   0 |2280 | 450 |2482 |  72 |  5 |   0 |   0 | 8.582694e+02 | 8.640817e+02 |   0.68%| unknown
  6.5s|     1 |     0 |  5818 |     - |    95M |   0 |2280 | 450 |2511 | 101 |  6 |   0 |   0 | 8.605903e+02 | 8.640817e+02 |   0.41%| unknown
  6.5s|     1 |     0 |  5839 |     - |    95M |   0 |2280 | 450 |2532 | 122 |  7 |   0 |   0 | 8.607088e+02 | 8.640817e+02 |   0.39%| unknown
