
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   202 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.274713e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   202 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.274713e+02 | 5.883392e+02 |  37.63%| unknown
L20.0s|     1 |     0 |   202 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.274713e+02 | 5.361981e+02 |  25.43%| unknown
L37.4s|     1 |     0 |   202 |     - |  subnlp|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 4.274713e+02 | 5.361981e+02 |  25.43%| unknown
 37.4s|     1 |     0 |   202 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 4.274713e+02 | 5.361981e+02 |  25.43%| unknown
 56.5s|     1 |     2 |   202 |     - |    32M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 4.274713e+02 | 5.361981e+02 |  25.43%| unknown
L 106s|     3 |     4 |   203 |   0.5 |  subnlp|   2 |3360 | 120 | 187 |   1 |  2 |   0 |   0 | 4.274713e+02 | 5.360248e+02 |  25.39%| unknown
L 124s|     4 |     5 |   203 |   0.3 |  subnlp|   3 |3360 | 120 | 187 |   1 |  1 |   0 |   0 | 4.274713e+02 | 5.360248e+02 |  25.39%| unknown
  141s|   100 |   101 |   224 |   0.2 |    32M |  19 |3360 | 120 | 189 |  17 |  1 |   0 |   0 | 4.274713e+02 | 5.360248e+02 |  25.39%| unknown
  142s|   200 |   201 |   239 |   0.2 |    33M |  25 |3360 | 120 | 186 |  31 |  1 |   0 |   0 | 4.274713e+02 | 5.360248e+02 |  25.39%| unknown
  162s|   300 |   301 |   265 |   0.2 |    33M |  35 |3360 | 120 | 187 |  57 |  1 |   0 |   0 | 4.274713e+02 | 5.360248e+02 |  25.39%| unknown
  162s|   400 |   401 |   303 |   0.3 |    33M |  41 |3360 | 120 | 187 |  83 |  1 |   0 |   0 | 4.274713e+02 | 5.360248e+02 |  25.39%| unknown
  163s|   500 |   501 |   340 |   0.3 |    34M |  41 |3360 | 120 | 188 | 111 |  1 |   0 |   0 | 4.274713e+02 | 5.360248e+02 |  25.39%| unknown
  163s|   600 |   601 |   378 |   0.3 |    34M |  49 |3360 | 120 | 189 | 138 |  2 |   0 |   0 | 4.274713e+02 | 5.360248e+02 |  25.39%| unknown
  164s|   700 |   701 |   411 |   0.3 |    34M |  49 |3360 | 120 | 187 | 167 |  2 |   0 |   0 | 4.276504e+02 | 5.360248e+02 |  25.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s|   800 |   801 |   447 |   0.3 |    35M |  59 |3360 | 120 | 186 | 203 |  1 |   0 |   0 | 4.277349e+02 | 5.360248e+02 |  25.32%| unknown
  178s|   900 |   901 |   491 |   0.3 |    35M |  59 |3360 | 120 | 186 | 234 |  1 |   0 |   0 | 4.277349e+02 | 5.360248e+02 |  25.32%| unknown
  178s|  1000 |  1001 |   523 |   0.3 |    35M |  59 |3360 | 120 | 187 | 266 |  1 |   0 |   0 | 4.277349e+02 | 5.360248e+02 |  25.32%| unknown
  179s|  1100 |  1101 |   550 |   0.3 |    36M |  76 |3360 | 120 | 189 | 291 |  1 |   0 |   0 | 4.280853e+02 | 5.360248e+02 |  25.21%| unknown
  195s|  1200 |  1201 |   570 |   0.3 |    36M | 109 |3360 | 120 | 190 | 308 |  2 |   0 |   0 | 4.280853e+02 | 5.360248e+02 |  25.21%| unknown
  196s|  1300 |  1293 |   628 |   0.3 |    36M | 109 |3360 | 120 | 187 | 342 |  2 |   0 |   0 | 4.280853e+02 | 5.360248e+02 |  25.21%| unknown
  196s|  1400 |  1387 |   680 |   0.3 |    36M | 109 |3360 | 120 | 190 | 384 |  1 |   0 |   0 | 4.280853e+02 | 5.360248e+02 |  25.21%| unknown
  197s|  1500 |  1475 |   723 |   0.3 |    38M | 109 |3360 | 120 | 188 | 417 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  198s|  1600 |  1561 |   756 |   0.3 |    38M | 109 |3360 | 120 | 187 | 444 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
  198s|  1700 |  1647 |   784 |   0.3 |    38M | 109 |3360 | 120 | 189 | 470 |  1 |   0 |   0 | 4.281210e+02 | 5.360248e+02 |  25.20%| unknown
