2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 58 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |   299 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 1.038200e+04 |      --      |    Inf | unknown
L64.5s|     1 |     0 |   299 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  154s|     1 |     0 |   299 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
L 202s|     1 |     0 |   299 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  202s|     1 |     0 |   299 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  207s|     1 |     2 |  5299 |     - |    56M |   0 |6120 | 230 | 290 |   0 |  6 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
L 340s|     3 |     4 |  5299 |2500.0 |  subnlp|   2 |6120 | 230 | 290 |   0 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  590s|   100 |   101 |  5310 |  50.6 |    63M |  21 |6120 | 230 | 291 |  10 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  676s|   200 |   201 |  5322 |  25.2 |    63M |  33 |6120 | 230 | 293 |  22 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  678s|   300 |   301 |  5335 |  16.8 |    64M |  39 |6120 | 230 | 292 |  35 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  679s|   400 |   401 |  5344 |  12.6 |    64M |  47 |6120 | 230 | 293 |  44 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  681s|   500 |   501 |  5356 |  10.1 |    66M |  51 |6120 | 230 | 290 |  53 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  829s|   600 |   601 |  5371 |   8.5 |    66M |  57 |6120 | 230 | 293 |  66 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  831s|   700 |   701 |  5380 |   7.3 |    66M |  61 |6120 | 230 | 293 |  75 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  833s|   800 |   801 |  5391 |   6.4 |    66M |  67 |6120 | 230 | 293 |  83 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s|   900 |   901 |  5402 |   5.7 |    66M |  69 |6120 | 230 | 292 |  90 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  836s|  1000 |  1001 |  5408 |   5.1 |    67M |  69 |6120 | 230 | 293 |  96 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  837s|  1100 |  1101 |  5416 |   4.7 |    67M |  75 |6120 | 230 | 293 | 104 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  936s|  1200 |  1201 |  5436 |   4.3 |    67M |  77 |6120 | 230 | 293 | 121 |  2 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  938s|  1300 |  1301 |  5447 |   4.0 |    67M |  81 |6120 | 230 | 293 | 132 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  939s|  1400 |  1401 |  5463 |   3.7 |    67M |  85 |6120 | 230 | 293 | 146 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  941s|  1500 |  1501 |  5475 |   3.5 |    67M |  87 |6120 | 230 | 293 | 156 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
  942s|  1600 |  1601 |  5491 |   3.2 |    68M |  91 |6120 | 230 | 292 | 168 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1034s|  1700 |  1701 |  5514 |   3.1 |    68M |  93 |6120 | 230 | 293 | 185 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1044s|  1800 |  1801 |  5517 |   2.9 |    69M |  95 |6120 | 230 | 293 | 188 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1046s|  1900 |  1901 |  5521 |   2.7 |    69M |  97 |6120 | 230 | 294 | 192 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1048s|  2000 |  2001 |  5525 |   2.6 |    69M |  99 |6120 | 230 | 293 | 196 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1049s|  2100 |  2101 |  5530 |   2.5 |    69M | 101 |6120 | 230 | 294 | 201 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1051s|  2200 |  2201 |  5533 |   2.4 |    69M | 103 |6120 | 230 | 293 | 204 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 1140s|  2300 |  2301 |  5538 |   2.3 |    70M | 105 |6120 | 230 | 293 | 209 |  1 |   0 |   0 | 1.038200e+04 | 1.613946e+04 |  55.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
