2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 58 sinabc3
presolving:
(round 1, fast)       30 del vars, 6000 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 6000 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6060 variables (0 bin, 0 int, 0 impl, 6060 cont) and 260 constraints
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |   400 |     - |    47M |   0 |6150 | 260 | 500 |   0 |  0 |   0 |   0 | 8.895500e+03 |      --      |    Inf | unknown
L 2.4s|     1 |     0 |   400 |     - |  subnlp|   0 |6150 | 260 | 500 |   0 |  0 |   0 |   0 | 8.895500e+03 | 9.350469e+03 |   5.11%| unknown
  2.4s|     1 |     0 |   415 |     - |    48M |   0 |6150 | 260 | 515 |  15 |  1 |   0 |   0 | 8.898981e+03 | 9.350469e+03 |   5.07%| unknown
  2.4s|     1 |     0 |   415 |     - |    48M |   0 |6150 | 260 | 515 |  15 |  1 |   0 |   0 | 8.898981e+03 | 9.350469e+03 |   5.07%| unknown
  2.6s|     1 |     0 |  2262 |     - |    53M |   0 |6150 | 260 | 515 |  15 |  3 |   0 |   0 | 8.936641e+03 | 9.350469e+03 |   4.63%| unknown
  2.7s|     1 |     0 |  2321 |     - |    53M |   0 |6150 | 260 | 545 |  45 |  4 |   0 |   0 | 9.245553e+03 | 9.350469e+03 |   1.13%| unknown
  2.7s|     1 |     0 |  2348 |     - |    53M |   0 |6150 | 260 | 573 |  73 |  5 |   0 |   0 | 9.281179e+03 | 9.350469e+03 |   0.75%| unknown
  2.7s|     1 |     0 |  2351 |     - |    53M |   0 |6150 | 260 | 577 |  77 |  6 |   0 |   0 | 9.281945e+03 | 9.350469e+03 |   0.74%| unknown
  2.7s|     1 |     0 |  2354 |     - |    53M |   0 |6150 | 260 | 579 |  79 |  7 |   0 |   0 | 9.282388e+03 | 9.350469e+03 |   0.73%| unknown
  3.3s|     1 |     2 |  2354 |     - |    54M |   0 |6150 | 260 | 579 |  79 |  9 |   0 |   0 | 9.282388e+03 | 9.350469e+03 |   0.73%| unknown
L 4.8s|     3 |     4 |  2358 | 900.5 |  subnlp|   2 |6150 | 260 | 324 |  83 |  2 |   0 |   0 | 9.282388e+03 | 9.350469e+03 |   0.73%| unknown
d 7.0s|     6 |     7 |  2367 | 362.0 |adaptive|   4 |6150 | 260 | 328 |  88 |  2 |   0 |   0 | 9.282388e+03 | 9.350469e+03 |   0.73%| unknown
  8.5s|   100 |    75 |  2754 |  22.2 |    60M |  13 |6150 | 260 | 344 | 313 |  2 |   0 |   0 | 9.320920e+03 | 9.350469e+03 |   0.32%|  42.72%
  9.0s|   200 |   131 |  3110 |  12.8 |    60M |  16 |6150 | 260 | 337 | 471 |  2 |   0 |   0 | 9.329843e+03 | 9.350469e+03 |   0.22%|  55.76%
  9.6s|   300 |   183 |  3405 |   9.5 |    60M |  19 |6150 | 260 | 348 | 615 |  0 |   0 |   0 | 9.334115e+03 | 9.350469e+03 |   0.18%|  61.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|   400 |   225 |  3701 |   7.9 |    60M |  19 |6150 | 260 | 359 | 743 |  2 |   0 |   0 | 9.336125e+03 | 9.350469e+03 |   0.15%|  69.18%
 11.4s|   500 |   239 |  3947 |   6.8 |    61M |  22 |6150 | 260 | 356 | 851 |  2 |   0 |   0 | 9.337666e+03 | 9.350469e+03 |   0.14%|  74.38%
 11.8s|   600 |   255 |  4190 |   6.1 |    61M |  22 |6150 | 260 | 366 | 964 |  0 |   0 |   0 | 9.338195e+03 | 9.350469e+03 |   0.13%|  76.30%
 12.3s|   700 |   271 |  4445 |   5.6 |    61M |  24 |6150 | 260 | 350 |1089 |  2 |   0 |   0 | 9.338986e+03 | 9.350469e+03 |   0.12%|  78.94%
 14.5s|   800 |   285 |  4669 |   5.1 |    61M |  24 |6150 | 260 | 345 |1207 |  0 |   0 |   0 | 9.341331e+03 | 9.350469e+03 |   0.10%|  83.52%
 15.0s|   900 |   307 |  4888 |   4.8 |    61M |  27 |6150 | 260 | 347 |1324 |  0 |   0 |   0 | 9.341717e+03 | 9.350469e+03 |   0.09%|  84.66%
 15.5s|  1000 |   337 |  5093 |   4.5 |    62M |  29 |6150 | 260 | 360 |1449 |  2 |   0 |   0 | 9.342037e+03 | 9.350469e+03 |   0.09%|  85.28%
 16.0s|  1100 |   359 |  5325 |   4.3 |    62M |  29 |6150 | 260 | 348 |1565 |  0 |   0 |   0 | 9.342559e+03 | 9.350469e+03 |   0.08%|  87.07%
 16.5s|  1200 |   365 |  5562 |   4.2 |    62M |  32 |6150 | 260 | 356 |1701 |  2 |   0 |   0 | 9.342989e+03 | 9.350469e+03 |   0.08%|  87.78%
 17.6s|  1300 |   375 |  5758 |   4.0 |    62M |  33 |6150 | 260 | 357 |1812 |  2 |   0 |   0 | 9.343346e+03 | 9.350469e+03 |   0.08%|  87.93%
 18.0s|  1400 |   367 |  5960 |   3.9 |    62M |  33 |6150 | 260 | 393 |1915 |  0 |   0 |   0 | 9.343869e+03 | 9.350469e+03 |   0.07%|  89.26%
 18.5s|  1500 |   355 |  6149 |   3.7 |    62M |  34 |6150 | 260 | 383 |2014 |  0 |   0 |   0 | 9.344082e+03 | 9.350469e+03 |   0.07%|  90.42%
 18.9s|  1600 |   349 |  6336 |   3.6 |    62M |  36 |6150 | 260 | 376 |2119 |  2 |   0 |   0 | 9.344772e+03 | 9.350469e+03 |   0.06%|  91.22%
 19.3s|  1700 |   343 |  6541 |   3.5 |    62M |  36 |6150 | 260 | 387 |2232 |  3 |   0 |   0 | 9.345486e+03 | 9.350469e+03 |   0.05%|  91.70%
 20.4s|  1800 |   333 |  6770 |   3.5 |    62M |  37 |6150 | 260 | 357 |2346 |  1 |   0 |   0 | 9.345567e+03 | 9.350469e+03 |   0.05%|  92.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  1900 |   327 |  6967 |   3.4 |    62M |  41 |6150 | 260 | 370 |2447 |  2 |   0 |   0 | 9.345943e+03 | 9.350469e+03 |   0.05%|  92.20%
 21.2s|  2000 |   311 |  7156 |   3.3 |    62M |  41 |6150 | 260 | 389 |2542 |  2 |   0 |   0 | 9.346411e+03 | 9.350469e+03 |   0.04%|  93.14%
 21.6s|  2100 |   311 |  7323 |   3.2 |    62M |  42 |6150 | 260 | 355 |2638 |  1 |   0 |   0 | 9.346728e+03 | 9.350469e+03 |   0.04%|  93.66%
 22.0s|  2200 |   301 |  7527 |   3.2 |    62M |  45 |6150 | 260 | 415 |2750 |  0 |   0 |   0 | 9.346847e+03 | 9.350469e+03 |   0.04%|  94.18%
 22.4s|  2300 |   291 |  7681 |   3.1 |    62M |  46 |6150 | 260 | 362 |2837 |  0 |   0 |   0 | 9.347359e+03 | 9.350469e+03 |   0.03%|  95.03%
 23.5s|  2400 |   271 |  7861 |   3.0 |    62M |  48 |6150 | 260 | 408 |2926 |  0 |   0 |   0 | 9.347581e+03 | 9.350469e+03 |   0.03%|  96.35%
 23.9s|  2500 |   261 |  8037 |   3.0 |    62M |  52 |6150 | 260 | 392 |3020 |  2 |   0 |   0 | 9.347927e+03 | 9.350469e+03 |   0.03%|  96.95%
 24.4s|  2600 |   273 |  8222 |   2.9 |    62M |  56 |6150 | 260 | 396 |3124 |  2 |   0 |   0 | 9.348048e+03 | 9.350469e+03 |   0.03%|  97.01%
 25.2s|  2700 |   255 |  8404 |   2.9 |    62M |  56 |6150 | 260 | 445 |3209 |  0 |   0 |   0 | 9.348183e+03 | 9.350469e+03 |   0.02%|  97.49%
 25.6s|  2800 |   265 |  8576 |   2.9 |    62M |  61 |6150 | 260 | 460 |3289 |  0 |   0 |   0 | 9.348559e+03 | 9.350469e+03 |   0.02%|  97.75%
 26.2s|  2900 |   297 |  8820 |   2.9 |    62M |  63 |6150 | 260 | 436 |3402 |  2 |   0 |   0 | 9.348833e+03 | 9.350469e+03 |   0.02%|  98.13%
 27.4s|  3000 |   337 |  9062 |   2.8 |    62M |  66 |6150 | 260 | 413 |3525 |  2 |   0 |   0 | 9.348869e+03 | 9.350469e+03 |   0.02%|  98.21%
 28.0s|  3100 |   391 |  9339 |   2.8 |    63M |  66 |6150 | 260 | 456 |3674 |  3 |   0 |   0 | 9.348955e+03 | 9.350469e+03 |   0.02%|  98.26%
 28.5s|  3200 |   445 |  9581 |   2.8 |    63M |  68 |6150 | 260 | 408 |3812 |  2 |   0 |   0 | 9.349087e+03 | 9.350469e+03 |   0.01%|  98.28%
 29.0s|  3300 |   467 |  9801 |   2.8 |    63M |  68 |6150 | 260 | 447 |3942 |  3 |   0 |   0 | 9.349094e+03 | 9.350469e+03 |   0.01%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|  3400 |   515 | 10039 |   2.8 |    63M |  69 |6150 | 260 | 452 |4087 |  2 |   0 |   0 | 9.349264e+03 | 9.350469e+03 |   0.01%|  98.58%
 30.0s|  3500 |   543 | 10286 |   2.8 |    63M |  69 |6150 | 260 | 463 |4219 |  4 |   0 |   0 | 9.349490e+03 | 9.350469e+03 |   0.01%|  98.72%
 31.3s|  3600 |   593 | 10509 |   2.8 |    64M |  71 |6150 | 260 | 447 |4369 |  2 |   0 |   0 | 9.349550e+03 | 9.350469e+03 |   0.01%|  99.02%
 31.8s|  3700 |   629 | 10728 |   2.7 |    64M |  71 |6150 | 260 | 447 |4505 |  0 |   0 |   0 | 9.349623e+03 | 9.350469e+03 |   0.01%|  99.18%
 32.4s|  3800 |   657 | 10960 |   2.7 |    65M |  73 |6150 | 260 | 451 |4637 |  0 |   0 |   0 | 9.349722e+03 | 9.350469e+03 |   0.01%|  99.23%
 32.9s|  3900 |   673 | 11187 |   2.7 |    65M |  73 |6150 | 260 | 455 |4768 |  0 |   0 |   0 | 9.349765e+03 | 9.350469e+03 |   0.01%|  99.24%
 33.5s|  4000 |   705 | 11412 |   2.7 |    65M |  75 |6150 | 260 | 450 |4893 |  2 |   0 |   0 | 9.349790e+03 | 9.350469e+03 |   0.01%|  99.26%
 36.9s|  4100 |   745 | 11659 |   2.7 |    65M |  75 |6150 | 260 | 447 |5025 |  2 |   0 |   0 | 9.349802e+03 | 9.350469e+03 |   0.01%|  99.26%
 37.4s|  4200 |   775 | 11891 |   2.7 |    65M |  75 |6150 | 260 | 420 |5153 |  3 |   0 |   0 | 9.349807e+03 | 9.350469e+03 |   0.01%|  99.26%
