2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   110 |     - |    10M |   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.680000e+03 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.680000e+03 | 5.314639e+03 |  44.42%| unknown
L 1.2s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.680000e+03 | 5.313271e+03 |  44.38%| unknown
  2.4s|     1 |     0 |   110 |     - |    11M |   0 |1080 |  70 | 110 |   0 |  2 |   0 |   0 | 3.680000e+03 | 5.313271e+03 |  44.38%| unknown
  3.8s|     1 |     2 |   110 |     - |    12M |   0 |1080 |  70 | 110 |   0 |  4 |   0 |   0 | 3.680000e+03 | 5.313271e+03 |  44.38%| unknown
  5.3s|   100 |   101 |   182 |   0.7 |    12M |  17 |1080 |  70 | 113 |  60 |  2 |   0 |   0 | 3.680000e+03 | 5.313271e+03 |  44.38%| unknown
  5.5s|   200 |   201 |   250 |   0.7 |    12M |  25 |1080 |  70 | 115 | 114 |  2 |   0 |   0 | 3.680000e+03 | 5.313271e+03 |  44.38%| unknown
  5.6s|   300 |   301 |   337 |   0.8 |    12M |  38 |1080 |  70 | 113 | 174 |  2 |   0 |   0 | 3.691934e+03 | 5.313271e+03 |  43.92%| unknown
  5.8s|   400 |   401 |   441 |   0.8 |    13M |  43 |1080 |  70 | 113 | 240 |  2 |   0 |   0 | 3.691934e+03 | 5.313271e+03 |  43.92%| unknown
  6.0s|   500 |   501 |   555 |   0.9 |    13M |  49 |1080 |  70 | 111 | 319 |  2 |   0 |   0 | 3.705293e+03 | 5.313271e+03 |  43.40%| unknown
  6.1s|   600 |   601 |   683 |   1.0 |    14M |  64 |1080 |  70 | 115 | 396 |  2 |   0 |   0 | 3.705293e+03 | 5.313271e+03 |  43.40%| unknown
  6.3s|   700 |   701 |   789 |   1.0 |    14M |  77 |1080 |  70 | 112 | 468 |  1 |   0 |   0 | 3.705293e+03 | 5.313271e+03 |  43.40%| unknown
  6.5s|   800 |   801 |   911 |   1.0 |    14M |  87 |1080 |  70 | 115 | 541 |  2 |   0 |   0 | 3.705293e+03 | 5.313271e+03 |  43.40%| unknown
  6.7s|   900 |   895 |  1050 |   1.0 |    14M |  87 |1080 |  70 | 115 | 627 |  2 |   0 |   0 | 3.705293e+03 | 5.313271e+03 |  43.40%| unknown
  9.6s|  1000 |   977 |  1176 |   1.1 |    15M |  89 |1080 |  70 | 115 | 699 |  0 |   0 |   0 | 3.709746e+03 | 5.313271e+03 |  43.22%| unknown
