
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   200 |     - |    14M |   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.651998e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   200 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.651998e+02 | 2.837846e+02 |   7.01%| unknown
L 0.4s|     1 |     0 |   200 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.651998e+02 | 2.814200e+02 |   6.12%| unknown
L 0.8s|     1 |     0 |   200 |     - |  subnlp|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.651998e+02 | 2.814200e+02 |   6.12%| unknown
  0.8s|     1 |     0 |   221 |     - |    15M |   0 |1950 | 120 | 381 |  21 |  1 |   0 |   0 | 2.655885e+02 | 2.814200e+02 |   5.96%| unknown
  0.8s|     1 |     0 |   221 |     - |    15M |   0 |1950 | 120 | 381 |  21 |  1 |   0 |   0 | 2.655885e+02 | 2.814200e+02 |   5.96%| unknown
  0.9s|     1 |     0 |  1183 |     - |    17M |   0 |1950 | 120 | 381 |  21 |  2 |   0 |   0 | 2.678536e+02 | 2.814200e+02 |   5.06%| unknown
  0.9s|     1 |     0 |  1226 |     - |    17M |   0 |1950 | 120 | 402 |  42 |  3 |   0 |   0 | 2.748808e+02 | 2.814200e+02 |   2.38%| unknown
  0.9s|     1 |     0 |  1251 |     - |    17M |   0 |1950 | 120 | 421 |  61 |  4 |   0 |   0 | 2.757502e+02 | 2.814200e+02 |   2.06%| unknown
  0.9s|     1 |     0 |  1256 |     - |    17M |   0 |1950 | 120 | 425 |  65 |  5 |   0 |   0 | 2.758527e+02 | 2.814200e+02 |   2.02%| unknown
  0.9s|     1 |     0 |  1258 |     - |    17M |   0 |1950 | 120 | 428 |  68 |  6 |   0 |   0 | 2.758624e+02 | 2.814200e+02 |   2.01%| unknown
  0.9s|     1 |     0 |  1259 |     - |    17M |   0 |1950 | 120 | 430 |  70 |  7 |   0 |   0 | 2.758633e+02 | 2.814200e+02 |   2.01%| unknown
  0.9s|     1 |     0 |  1260 |     - |    17M |   0 |1950 | 120 | 431 |  71 |  8 |   0 |   0 | 2.758637e+02 | 2.814200e+02 |   2.01%| unknown
  0.9s|     1 |     0 |  1261 |     - |    17M |   0 |1950 | 120 | 432 |  72 |  9 |   0 |   0 | 2.758641e+02 | 2.814200e+02 |   2.01%| unknown
