2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |   174 |     - |    20M |   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.250144e+03 |      --      |    Inf | unknown
L 3.8s|     1 |     0 |   174 |     - |undercov|   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.250144e+03 | 2.935875e+03 | 134.84%| unknown
L 120s|     1 |     0 |   174 |     - |undercov|   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.250144e+03 | 2.741541e+03 | 119.30%| unknown
  121s|     1 |     0 |   174 |     - |    22M |   0 |2220 | 100 | 160 |   0 |  2 |   0 |   0 | 1.250144e+03 | 2.741541e+03 | 119.30%| unknown
  121s|     1 |     2 |   174 |     - |    23M |   0 |2220 | 100 | 160 |   0 |  4 |   0 |   0 | 1.250144e+03 | 2.741541e+03 | 119.30%| unknown
  122s|   100 |   101 |   317 |   1.4 |    23M |  19 |2220 | 100 | 165 |  68 |  2 |   0 |   0 | 1.253630e+03 | 2.741541e+03 | 118.69%| unknown
  122s|   200 |   201 |   444 |   1.4 |    23M |  20 |2220 | 100 | 166 | 130 |  1 |   0 |   0 | 1.253715e+03 | 2.741541e+03 | 118.67%| unknown
  123s|   300 |   301 |   585 |   1.4 |    24M |  29 |2220 | 100 | 165 | 191 |  1 |   0 |   0 | 1.253715e+03 | 2.741541e+03 | 118.67%| unknown
  123s|   400 |   401 |   726 |   1.4 |    24M |  37 |2220 | 100 | 165 | 246 |  1 |   0 |   0 | 1.253715e+03 | 2.741541e+03 | 118.67%| unknown
  124s|   500 |   501 |   885 |   1.4 |    24M |  41 |2220 | 100 | 161 | 304 |  2 |   0 |   0 | 1.254129e+03 | 2.741541e+03 | 118.60%| unknown
