2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 113 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 468 |  92 |   0 |   0 |  0 |   0 |   0 |-1.976870e+06 | 1.248143e+06 |    Inf | unknown
  0.1s|     1 |     0 |   214 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.637849e+05 | 1.248143e+06 |  88.03%| unknown
L 0.1s|     1 |     0 |   214 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.637849e+05 | 7.232085e+05 |   8.95%| unknown
L 1.3s|     1 |     0 |   214 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.637849e+05 | 7.219127e+05 |   8.76%| unknown
  1.3s|     1 |     0 |   214 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  2 |   0 |   0 | 6.637849e+05 | 7.219127e+05 |   8.76%| unknown
  1.4s|     1 |     2 |   214 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  4 |   0 |   0 | 6.637849e+05 | 7.219127e+05 |   8.76%| unknown
  1.5s|   100 |   101 |   364 |   1.5 |    18M |  15 | 614 |  92 | 194 |  97 |  2 |   0 |   0 | 6.661508e+05 | 7.219127e+05 |   8.37%| unknown
  1.6s|   200 |   201 |   525 |   1.6 |    18M |  17 | 614 |  92 | 203 | 200 |  2 |   0 |   0 | 6.691789e+05 | 7.219127e+05 |   7.88%| unknown
d 3.0s|   217 |   216 |   550 |   1.6 |adaptive|  17 | 614 |  92 | 193 | 218 |  0 |   0 |   0 | 6.697398e+05 | 7.219106e+05 |   7.79%| unknown
  3.2s|   300 |   301 |   660 |   1.5 |    18M |  22 | 614 |  92 | 200 | 294 |  2 |   0 |   0 | 6.702361e+05 | 7.219106e+05 |   7.71%| unknown
  3.3s|   400 |   397 |   810 |   1.5 |    19M |  25 | 614 |  92 | 199 | 405 |  1 |   0 |   0 | 6.709138e+05 | 7.219106e+05 |   7.60%|   7.23%
  3.4s|   500 |   495 |   952 |   1.5 |    19M |  27 | 614 |  92 | 202 | 503 |  1 |   0 |   0 | 6.712750e+05 | 7.219106e+05 |   7.54%|   7.25%
  3.6s|   600 |   589 |  1110 |   1.5 |    19M |  27 | 614 |  92 | 193 | 615 |  1 |   0 |   0 | 6.714622e+05 | 7.219106e+05 |   7.51%|   7.42%
  3.7s|   700 |   675 |  1315 |   1.6 |    20M |  27 | 614 |  92 | 199 | 742 |  2 |   0 |   0 | 6.714724e+05 | 7.219106e+05 |   7.51%|   7.81%
  3.8s|   800 |   755 |  1487 |   1.6 |    20M |  28 | 614 |  92 | 199 | 840 |  2 |   0 |   0 | 6.725384e+05 | 7.219106e+05 |   7.34%|   8.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   900 |   853 |  1648 |   1.6 |    20M |  35 | 614 |  92 | 212 | 941 |  2 |   0 |   0 | 6.727119e+05 | 7.219106e+05 |   7.31%|   8.47%
  4.1s|  1000 |   939 |  1807 |   1.6 |    20M |  39 | 614 |  92 | 196 |1044 |  2 |   0 |   0 | 6.727119e+05 | 7.219106e+05 |   7.31%|   8.54%
  4.2s|  1100 |  1033 |  1978 |   1.6 |    20M |  39 | 614 |  92 | 200 |1145 |  2 |   0 |   0 | 6.727905e+05 | 7.219106e+05 |   7.30%|   8.57%
  4.3s|  1200 |  1107 |  2157 |   1.6 |    20M |  39 | 614 |  92 | 203 |1244 |  2 |   0 |   0 | 6.732279e+05 | 7.219106e+05 |   7.23%|   8.81%
  4.4s|  1300 |  1199 |  2314 |   1.6 |    20M |  39 | 614 |  92 | 200 |1339 |  2 |   0 |   0 | 6.732649e+05 | 7.219106e+05 |   7.23%|   8.86%
  4.6s|  1400 |  1293 |  2460 |   1.6 |    21M |  39 | 614 |  92 | 213 |1430 |  2 |   0 |   0 | 6.732649e+05 | 7.219106e+05 |   7.23%|   8.95%
  4.7s|  1500 |  1381 |  2592 |   1.6 |    22M |  39 | 614 |  92 | 199 |1520 |  2 |   0 |   0 | 6.733793e+05 | 7.219106e+05 |   7.21%|   9.00%
  4.8s|  1600 |  1463 |  2757 |   1.6 |    22M |  39 | 614 |  92 | 201 |1623 |  2 |   0 |   0 | 6.733793e+05 | 7.219106e+05 |   7.21%|   9.06%
  5.0s|  1700 |  1555 |  2901 |   1.6 |    22M |  39 | 614 |  92 | 208 |1715 |  1 |   0 |   0 | 6.733793e+05 | 7.219106e+05 |   7.21%|   9.15%
  5.1s|  1800 |  1645 |  3046 |   1.6 |    22M |  40 | 614 |  92 | 201 |1808 |  2 |   0 |   0 | 6.734667e+05 | 7.219106e+05 |   7.19%|   9.17%
  5.2s|  1900 |  1735 |  3182 |   1.6 |    22M |  41 | 614 |  92 | 204 |1903 |  2 |   0 |   0 | 6.735176e+05 | 7.219106e+05 |   7.19%|   9.28%
  5.3s|  2000 |  1833 |  3348 |   1.6 |    22M |  41 | 614 |  92 | 206 |2012 |  1 |   0 |   0 | 6.735176e+05 | 7.219106e+05 |   7.19%|   9.30%
  5.5s|  2100 |  1925 |  3491 |   1.6 |    22M |  41 | 614 |  92 | 207 |2100 |  2 |   0 |   0 | 6.736256e+05 | 7.219106e+05 |   7.17%|   9.44%
