2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 3 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    82 |     - |  5752k |   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.226000e+03 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |    82 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.226000e+03 | 6.274217e+03 |  20.06%| unknown
L 0.3s|     1 |     0 |    82 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.226000e+03 | 6.263476e+03 |  19.85%| unknown
  0.6s|     1 |     0 |    82 |     - |  6621k |   0 | 540 |  60 |  80 |   0 |  2 |   0 |   0 | 5.226000e+03 | 6.263476e+03 |  19.85%| unknown
  0.8s|     1 |     2 |    82 |     - |  6644k |   0 | 540 |  60 |  80 |   0 |  4 |   0 |   0 | 5.226000e+03 | 6.263476e+03 |  19.85%| unknown
L 1.1s|     2 |     3 |    83 |   1.0 |  subnlp|   1 | 540 |  60 |  81 |   1 |  2 |   0 |   0 | 5.226000e+03 | 6.263476e+03 |  19.85%| unknown
  1.6s|   100 |   101 |   146 |   0.6 |  6801k |  19 | 540 |  60 |  83 |  58 |  2 |   0 |   0 | 5.226000e+03 | 6.263476e+03 |  19.85%| unknown
  1.7s|   200 |   201 |   210 |   0.6 |  6917k |  25 | 540 |  60 |  83 | 120 |  2 |   0 |   0 | 5.226000e+03 | 6.263476e+03 |  19.85%| unknown
  2.0s|   300 |   301 |   295 |   0.7 |  7219k |  32 | 540 |  60 |  82 | 188 |  2 |   0 |   0 | 5.255748e+03 | 6.263476e+03 |  19.17%| unknown
  2.1s|   400 |   401 |   360 |   0.7 |  7278k |  54 | 540 |  60 |  84 | 244 |  2 |   0 |   0 | 5.278735e+03 | 6.263476e+03 |  18.65%| unknown
  2.2s|   500 |   501 |   420 |   0.7 |  7411k |  66 | 540 |  60 |  81 | 295 |  1 |   0 |   0 | 5.278735e+03 | 6.263476e+03 |  18.65%| unknown
  2.3s|   600 |   591 |   514 |   0.7 |  7704k |  66 | 540 |  60 |  84 | 363 |  2 |   0 |   0 | 5.278735e+03 | 6.263476e+03 |  18.65%| unknown
  2.4s|   700 |   667 |   602 |   0.7 |  7837k |  66 | 540 |  60 |  86 | 429 |  1 |   0 |   0 | 5.284427e+03 | 6.263476e+03 |  18.53%| unknown
  2.4s|   800 |   765 |   671 |   0.7 |  7878k |  66 | 540 |  60 |  82 | 491 |  1 |   0 |   0 | 5.284427e+03 | 6.263476e+03 |  18.53%| unknown
  2.8s|   900 |   865 |   709 |   0.7 |  7924k |  66 | 540 |  60 |  84 | 529 |  1 |   0 |   0 | 5.284427e+03 | 6.263476e+03 |  18.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|  1000 |   965 |   802 |   0.7 |  8063k |  66 | 540 |  60 |  85 | 597 |  2 |   0 |   0 | 5.284427e+03 | 6.263476e+03 |  18.53%| unknown
  2.9s|  1100 |  1049 |   913 |   0.8 |  8288k |  66 | 540 |  60 |  87 | 672 |  0 |   0 |   0 | 5.284427e+03 | 6.263476e+03 |  18.53%| unknown
  3.0s|  1200 |  1119 |  1009 |   0.8 |  8731k |  66 | 540 |  60 |  83 | 738 |  2 |   0 |   0 | 5.290735e+03 | 6.263476e+03 |  18.39%| unknown
  3.1s|  1300 |  1195 |  1080 |   0.8 |  8769k |  66 | 540 |  60 |  83 | 797 |  2 |   0 |   0 | 5.290735e+03 | 6.263476e+03 |  18.39%| unknown
  3.2s|  1400 |  1295 |  1156 |   0.8 |  9234k |  66 | 540 |  60 |  86 | 861 |  2 |   0 |   0 | 5.290735e+03 | 6.263476e+03 |  18.39%| unknown
  3.2s|  1500 |  1395 |  1237 |   0.8 |  9349k |  75 | 540 |  60 |  84 | 922 |  2 |   0 |   0 | 5.290735e+03 | 6.263476e+03 |  18.39%| unknown
  3.5s|  1600 |  1491 |  1298 |   0.8 |  9440k |  86 | 540 |  60 |  81 | 974 |  1 |   0 |   0 | 5.293288e+03 | 6.263476e+03 |  18.33%| unknown
  3.6s|  1700 |  1587 |  1363 |   0.8 |  9641k |  95 | 540 |  60 |  83 |1029 |  2 |   0 |   0 | 5.293860e+03 | 6.263476e+03 |  18.32%| unknown
  3.7s|  1800 |  1673 |  1438 |   0.8 |  9823k |  99 | 540 |  60 |  83 |1085 |  2 |   0 |   0 | 5.293860e+03 | 6.263476e+03 |  18.32%| unknown
  3.8s|  1900 |  1735 |  1512 |   0.8 |  9832k |  99 | 540 |  60 |  86 |1139 |  0 |   0 |   0 | 5.293865e+03 | 6.263476e+03 |  18.32%| unknown
