
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   205 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.968107e+02 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   205 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.968107e+02 | 5.777020e+02 |  45.59%| unknown
L29.7s|     1 |     0 |   205 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.968107e+02 | 5.432441e+02 |  36.90%| unknown
 66.0s|     1 |     0 |   205 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.968107e+02 | 5.432441e+02 |  36.90%| unknown
L88.8s|     1 |     0 |   205 |     - |  subnlp|   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.968107e+02 | 5.431974e+02 |  36.89%| unknown
 88.8s|     1 |     0 |   205 |     - |    32M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.968107e+02 | 5.431974e+02 |  36.89%| unknown
 89.8s|     1 |     2 |  5205 |     - |    33M |   0 |3360 | 120 | 200 |   0 |  3 |   0 |   0 | 3.968107e+02 | 5.431974e+02 |  36.89%| unknown
  119s|   100 |   101 |  5236 |  50.8 |    40M |  19 |3360 | 120 | 186 |  18 |  1 |   0 |   0 | 3.968107e+02 | 5.431974e+02 |  36.89%| unknown
  146s|   200 |   201 |  5254 |  25.4 |    40M |  29 |3360 | 120 | 187 |  33 |  2 |   0 |   0 | 3.968107e+02 | 5.431974e+02 |  36.89%| unknown
  146s|   300 |   301 |  5277 |  17.0 |    41M |  29 |3360 | 120 | 186 |  48 |  1 |   0 |   0 | 3.978809e+02 | 5.431974e+02 |  36.52%| unknown
  147s|   400 |   401 |  5323 |  12.8 |    41M |  29 |3360 | 120 | 185 |  76 |  1 |   0 |   0 | 3.978809e+02 | 5.431974e+02 |  36.52%| unknown
  148s|   500 |   501 |  5349 |  10.3 |    42M |  35 |3360 | 120 | 185 |  91 |  1 |   0 |   0 | 3.978809e+02 | 5.431974e+02 |  36.52%| unknown
  148s|   600 |   601 |  5371 |   8.6 |    42M |  39 |3360 | 120 | 186 | 107 |  1 |   0 |   0 | 3.978809e+02 | 5.431974e+02 |  36.52%| unknown
  149s|   700 |   701 |  5419 |   7.5 |    42M |  43 |3360 | 120 | 186 | 131 |  1 |   0 |   0 | 3.979757e+02 | 5.431974e+02 |  36.49%| unknown
  149s|   800 |   801 |  5453 |   6.6 |    42M |  45 |3360 | 120 | 187 | 151 |  1 |   0 |   0 | 3.979757e+02 | 5.431974e+02 |  36.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|   900 |   901 |  5507 |   5.9 |    44M |  57 |3360 | 120 | 187 | 182 |  1 |   0 |   0 | 3.979757e+02 | 5.431974e+02 |  36.49%| unknown
  186s|  1000 |  1001 |  5544 |   5.3 |    44M |  57 |3360 | 120 | 188 | 202 |  1 |   0 |   0 | 3.979757e+02 | 5.431974e+02 |  36.49%| unknown
  187s|  1100 |  1101 |  5578 |   4.9 |    45M |  69 |3360 | 120 | 187 | 222 |  2 |   0 |   0 | 3.979757e+02 | 5.431974e+02 |  36.49%| unknown
  188s|  1200 |  1201 |  5644 |   4.5 |    45M |  69 |3360 | 120 | 190 | 259 |  2 |   0 |   0 | 3.980064e+02 | 5.431974e+02 |  36.48%| unknown
  188s|  1300 |  1301 |  5685 |   4.2 |    45M |  73 |3360 | 120 | 187 | 297 |  2 |   0 |   0 | 3.980064e+02 | 5.431974e+02 |  36.48%| unknown
  189s|  1400 |  1401 |  5734 |   4.0 |    45M |  73 |3360 | 120 | 185 | 326 |  1 |   0 |   0 | 3.980064e+02 | 5.431974e+02 |  36.48%| unknown
