2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 9 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    81 |     - |  5752k |   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.159934e+03 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |    81 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.159934e+03 | 6.211120e+03 |  20.37%| unknown
L 0.4s|     1 |     0 |    81 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.159934e+03 | 6.207388e+03 |  20.30%| unknown
  0.7s|     1 |     0 |    81 |     - |  6624k |   0 | 540 |  60 |  80 |   0 |  2 |   0 |   0 | 5.159934e+03 | 6.207388e+03 |  20.30%| unknown
  1.0s|     1 |     2 |    81 |     - |  6646k |   0 | 540 |  60 |  80 |   0 |  4 |   0 |   0 | 5.159934e+03 | 6.207388e+03 |  20.30%| unknown
  1.4s|   100 |   101 |   102 |   0.2 |  6806k |  19 | 540 |  60 |  80 |  17 |  1 |   0 |   0 | 5.159934e+03 | 6.207388e+03 |  20.30%| unknown
  1.5s|   200 |   201 |   126 |   0.2 |  6852k |  29 | 540 |  60 |  81 |  37 |  1 |   0 |   0 | 5.159934e+03 | 6.207388e+03 |  20.30%| unknown
  1.5s|   300 |   301 |   148 |   0.2 |  7113k |  33 | 540 |  60 |  80 |  55 |  1 |   0 |   0 | 5.159934e+03 | 6.207388e+03 |  20.30%| unknown
  1.6s|   400 |   399 |   171 |   0.2 |  7184k |  51 | 540 |  60 |  81 |  77 |  2 |   0 |   0 | 5.159934e+03 | 6.207388e+03 |  20.30%| unknown
  1.7s|   500 |   499 |   204 |   0.2 |  7339k |  51 | 540 |  60 |  82 | 108 |  2 |   0 |   0 | 5.177885e+03 | 6.207388e+03 |  19.88%| unknown
  1.8s|   600 |   599 |   253 |   0.3 |  7634k |  51 | 540 |  60 |  82 | 150 |  1 |   0 |   0 | 5.181375e+03 | 6.207388e+03 |  19.80%| unknown
  1.9s|   700 |   699 |   296 |   0.3 |  7675k |  51 | 540 |  60 |  82 | 187 |  2 |   0 |   0 | 5.181375e+03 | 6.207388e+03 |  19.80%| unknown
  2.2s|   800 |   761 |   321 |   0.3 |  7743k |  54 | 540 |  60 |  80 | 211 |  1 |   0 |   0 | 5.181510e+03 | 6.207388e+03 |  19.80%| unknown
  2.3s|   900 |   837 |   358 |   0.3 |  7846k |  68 | 540 |  60 |  82 | 248 |  2 |   0 |   0 | 5.181510e+03 | 6.207388e+03 |  19.80%| unknown
  2.3s|  1000 |   909 |   402 |   0.3 |  7896k |  81 | 540 |  60 |  81 | 292 |  2 |   0 |   0 | 5.181510e+03 | 6.207388e+03 |  19.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|  1100 |   987 |   455 |   0.3 |  8080k |  92 | 540 |  60 |  80 | 345 |  1 |   0 |   0 | 5.181510e+03 | 6.207388e+03 |  19.80%| unknown
  2.5s|  1200 |  1081 |   492 |   0.3 |  8365k | 102 | 540 |  60 |  80 | 379 |  1 |   0 |   0 | 5.181510e+03 | 6.207388e+03 |  19.80%| unknown
  2.6s|  1300 |  1179 |   526 |   0.3 |  8549k | 111 | 540 |  60 |  83 | 413 |  1 |   0 |   0 | 5.181510e+03 | 6.207388e+03 |  19.80%| unknown
  2.6s|  1400 |  1279 |   557 |   0.3 |  8955k | 121 | 540 |  60 |  82 | 444 |  2 |   0 |   0 | 5.181510e+03 | 6.207388e+03 |  19.80%| unknown
  2.7s|  1500 |  1361 |   597 |   0.3 |  8993k | 127 | 540 |  60 |  83 | 484 |  1 |   0 |   0 | 5.181510e+03 | 6.207388e+03 |  19.80%| unknown
  2.8s|  1600 |  1457 |   630 |   0.3 |  9066k | 135 | 540 |  60 |  80 | 517 |  1 |   0 |   0 | 5.181510e+03 | 6.207388e+03 |  19.80%| unknown
  2.9s|  1700 |  1557 |   670 |   0.3 |  9089k | 144 | 540 |  60 |  86 | 557 |  1 |   0 |   0 | 5.181510e+03 | 6.207388e+03 |  19.80%| unknown
  3.2s|  1800 |  1657 |   701 |   0.3 |  9298k | 151 | 540 |  60 |  83 | 588 |  2 |   0 |   0 | 5.181510e+03 | 6.207388e+03 |  19.80%| unknown
  3.3s|  1900 |  1731 |   738 |   0.3 |  9298k | 153 | 540 |  60 |  88 | 621 |  2 |   0 |   0 | 5.181855e+03 | 6.207388e+03 |  19.79%| unknown
  3.3s|  2000 |  1777 |   768 |   0.3 |  9298k | 153 | 540 |  60 |  85 | 650 |  1 |   0 |   0 | 5.181855e+03 | 6.207388e+03 |  19.79%| unknown
  3.4s|  2100 |  1819 |   794 |   0.3 |  9298k | 153 | 540 |  60 |  84 | 672 |  1 |   0 |   0 | 5.181855e+03 | 6.207388e+03 |  19.79%| unknown
  3.5s|  2200 |  1861 |   829 |   0.3 |  9374k | 153 | 540 |  60 |  83 | 700 |  1 |   0 |   0 | 5.181855e+03 | 6.207388e+03 |  19.79%| unknown
  3.5s|  2300 |  1895 |   854 |   0.3 |  9874k | 153 | 540 |  60 |  84 | 721 |  0 |   0 |   0 | 5.181855e+03 | 6.207388e+03 |  19.79%| unknown
  3.6s|  2400 |  1933 |   881 |   0.3 |    10M | 153 | 540 |  60 |  83 | 742 |  2 |   0 |   0 | 5.190350e+03 | 6.207388e+03 |  19.59%| unknown
  3.6s|  2500 |  1965 |   899 |   0.3 |    10M | 153 | 540 |  60 |  80 | 759 |  1 |   0 |   0 | 5.190350e+03 | 6.207388e+03 |  19.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|  2600 |  1997 |   919 |   0.3 |    10M | 153 | 540 |  60 |  80 | 776 |  1 |   0 |   0 | 5.190350e+03 | 6.207388e+03 |  19.59%| unknown
  3.7s|  2700 |  2027 |   939 |   0.3 |    10M | 153 | 540 |  60 |  83 | 792 |  0 |   0 |   0 | 5.192569e+03 | 6.207388e+03 |  19.54%| unknown
