
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   206 |     - |    14M |   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.556519e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   206 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.556519e+02 | 2.771178e+02 |   8.40%| unknown
L 0.4s|     1 |     0 |   206 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.556519e+02 | 2.759936e+02 |   7.96%| unknown
L 0.7s|     1 |     0 |   206 |     - |  subnlp|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.556519e+02 | 2.759936e+02 |   7.96%| unknown
  0.7s|     1 |     0 |   224 |     - |    15M |   0 |1950 | 120 | 378 |  18 |  1 |   0 |   0 | 2.560114e+02 | 2.759936e+02 |   7.81%| unknown
  0.7s|     1 |     0 |   224 |     - |    15M |   0 |1950 | 120 | 378 |  18 |  1 |   0 |   0 | 2.560114e+02 | 2.759936e+02 |   7.81%| unknown
  0.8s|     1 |     0 |  1115 |     - |    16M |   0 |1950 | 120 | 378 |  18 |  2 |   0 |   0 | 2.576074e+02 | 2.759936e+02 |   7.14%| unknown
  0.8s|     1 |     0 |  1163 |     - |    16M |   0 |1950 | 120 | 407 |  47 |  3 |   0 |   0 | 2.676837e+02 | 2.759936e+02 |   3.10%| unknown
  0.8s|     1 |     0 |  1186 |     - |    16M |   0 |1950 | 120 | 428 |  68 |  4 |   0 |   0 | 2.682206e+02 | 2.759936e+02 |   2.90%| unknown
  0.8s|     1 |     0 |  1188 |     - |    16M |   0 |1950 | 120 | 432 |  72 |  5 |   0 |   0 | 2.682383e+02 | 2.759936e+02 |   2.89%| unknown
  0.8s|     1 |     0 |  1190 |     - |    16M |   0 |1950 | 120 | 434 |  74 |  6 |   0 |   0 | 2.682390e+02 | 2.759936e+02 |   2.89%| unknown
L 1.0s|     1 |     0 |  1190 |     - |  subnlp|   0 |1950 | 120 | 434 |  74 |  7 |   0 |   0 | 2.682390e+02 | 2.759936e+02 |   2.89%| unknown
  1.0s|     1 |     0 |  1190 |     - |    16M |   0 |1950 | 120 | 434 |  74 |  7 |   0 |   0 | 2.682390e+02 | 2.759936e+02 |   2.89%| unknown
  1.0s|     1 |     2 |  1190 |     - |    17M |   0 |1950 | 120 | 434 |  74 |  8 |   0 |   0 | 2.682390e+02 | 2.759936e+02 |   2.89%| unknown
d 1.9s|     5 |     6 |  1199 | 215.0 |adaptive|   3 |1950 | 120 | 187 |  80 |  1 |   0 |   0 | 2.682390e+02 | 2.759936e+02 |   2.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 2.1s|     6 |     7 |  1203 | 172.8 |  subnlp|   3 |1950 | 120 | 185 |  80 |  1 |   0 |   0 | 2.682390e+02 | 2.759936e+02 |   2.89%| unknown
  2.7s|   100 |    57 |  1641 |  13.2 |    18M |  10 |1950 | 120 | 207 | 298 |  2 |   0 |   0 | 2.737119e+02 | 2.759936e+02 |   0.83%|  54.88%
  2.8s|   200 |    93 |  2045 |   8.6 |    18M |  18 |1950 | 120 | 221 | 495 |  0 |   0 |   0 | 2.743021e+02 | 2.759936e+02 |   0.62%|  67.05%
  3.0s|   300 |   111 |  2367 |   6.8 |    19M |  22 |1950 | 120 | 226 | 654 |  0 |   0 |   0 | 2.747154e+02 | 2.759936e+02 |   0.47%|  77.44%
  3.3s|   400 |   113 |  2633 |   5.7 |    19M |  22 |1950 | 120 | 239 | 803 |  2 |   0 |   0 | 2.749862e+02 | 2.759936e+02 |   0.37%|  83.71%
  3.4s|   500 |   117 |  2890 |   5.1 |    19M |  25 |1950 | 120 | 211 | 950 |  3 |   0 |   0 | 2.750838e+02 | 2.759936e+02 |   0.33%|  86.42%
  3.6s|   600 |   121 |  3119 |   4.6 |    19M |  27 |1950 | 120 | 250 |1078 |  2 |   0 |   0 | 2.752462e+02 | 2.759936e+02 |   0.27%|  89.49%
  3.9s|   700 |   115 |  3381 |   4.4 |    19M |  29 |1950 | 120 | 224 |1218 |  0 |   0 |   0 | 2.753621e+02 | 2.759936e+02 |   0.23%|  91.54%
  4.0s|   800 |   143 |  3642 |   4.1 |    20M |  32 |1950 | 120 | 219 |1384 |  0 |   0 |   0 | 2.755234e+02 | 2.759936e+02 |   0.17%|  92.18%
