solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1857 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1857 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   270 |     - |  trysol|   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 |-1.228403e+02 | 2.916431e+02 |    Inf | unknown
  0.1s|     1 |     0 |   543 |     - |    20M |   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 | 2.101992e+02 | 2.916431e+02 |  38.75%| unknown
L 0.3s|     1 |     0 |   543 |     - |  subnlp|   0 |2040 |1920 |2100 |   0 |  0 |   0 |   0 | 2.101992e+02 | 2.821876e+02 |  34.25%| unknown
  0.3s|     1 |     0 |   569 |     - |    20M |   0 |2040 |1920 |2116 |  16 |  1 |   0 |   0 | 2.135571e+02 | 2.821876e+02 |  32.14%| unknown
  0.3s|     1 |     0 |   571 |     - |    20M |   0 |2040 |1920 |2118 |  18 |  2 |   0 |   0 | 2.135573e+02 | 2.821876e+02 |  32.14%| unknown
  0.4s|     1 |     0 |  3295 |     - |    22M |   0 |2040 |1920 |2118 |  18 |  3 |   0 |   0 | 2.179794e+02 | 2.821876e+02 |  29.46%| unknown
  0.4s|     1 |     0 |  3347 |     - |    22M |   0 |2040 |1920 |2142 |  42 |  4 |   0 |   0 | 2.667266e+02 | 2.821876e+02 |   5.80%| unknown
  0.4s|     1 |     0 |  3366 |     - |    22M |   0 |2040 |1920 |2157 |  57 |  5 |   0 |   0 | 2.720586e+02 | 2.821876e+02 |   3.72%| unknown
  0.4s|     1 |     0 |  3368 |     - |    22M |   0 |2040 |1920 |2159 |  59 |  6 |   0 |   0 | 2.720651e+02 | 2.821876e+02 |   3.72%| unknown
L 0.6s|     1 |     0 |  3368 |     - |  subnlp|   0 |2040 |1920 |2159 |  59 |  7 |   0 |   0 | 2.720651e+02 | 2.782810e+02 |   2.28%| unknown
  0.6s|     1 |     0 |  3368 |     - |    22M |   0 |2040 |1920 |2159 |  59 |  7 |   0 |   0 | 2.720651e+02 | 2.782810e+02 |   2.28%| unknown
  0.6s|     1 |     2 |  3368 |     - |    22M |   0 |2040 |1920 |2159 |  59 |  8 |   0 |   0 | 2.720651e+02 | 2.782810e+02 |   2.28%| unknown
d 1.4s|     5 |     6 |  3390 | 747.5 |nlpdivin|   4 |2040 |1920 |2051 |  78 |  4 |   0 |   0 | 2.720651e+02 | 2.782809e+02 |   2.28%| unknown
  4.3s|   100 |    55 |  3722 |  33.6 |    26M |  23 |2040 |1920 |2063 | 264 |  1 |   0 |   0 | 2.778595e+02 | 2.782809e+02 |   0.15%|  91.20%
  5.8s|   200 |   113 |  3899 |  17.6 |    26M |  26 |2040 |1920 |2072 | 347 |  3 |   0 |   0 | 2.779765e+02 | 2.782809e+02 |   0.11%|  92.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|   300 |   161 |  4035 |  12.2 |    26M |  26 |2040 |1920 |2068 | 424 |  1 |   0 |   0 | 2.780533e+02 | 2.782809e+02 |   0.08%|  93.00%
  6.3s|   400 |   197 |  4175 |   9.5 |    27M |  38 |2040 |1920 |2072 | 481 |  1 |   0 |   0 | 2.780830e+02 | 2.782809e+02 |   0.07%|  93.17%
  6.4s|   500 |   263 |  4283 |   7.8 |    27M |  49 |2040 |1920 |2072 | 526 |  1 |   0 |   0 | 2.781094e+02 | 2.782809e+02 |   0.06%|  93.28%
  6.6s|   600 |   329 |  4382 |   6.6 |    27M |  49 |2040 |1920 |2068 | 561 |  1 |   0 |   0 | 2.781100e+02 | 2.782809e+02 |   0.06%|  93.30%
  6.7s|   700 |   389 |  4491 |   5.9 |    27M |  49 |2040 |1920 |2072 | 600 |  2 |   0 |   0 | 2.781179e+02 | 2.782809e+02 |   0.06%|  93.37%
  7.0s|   800 |   463 |  4636 |   5.3 |    28M |  49 |2040 |1920 |2063 | 669 |  1 |   0 |   2 | 2.781181e+02 | 2.782809e+02 |   0.06%|  93.38%
  7.1s|   900 |   523 |  4749 |   4.8 |    28M |  49 |2040 |1920 |2072 | 705 |  0 |   0 |   2 | 2.781216e+02 | 2.782809e+02 |   0.06%|  95.68%
  8.8s|  1000 |   581 |  4859 |   4.5 |    28M |  49 |2040 |1920 |2074 | 741 |  3 |   0 |   2 | 2.781233e+02 | 2.782809e+02 |   0.06%|  95.68%
  8.9s|  1100 |   641 |  4969 |   4.2 |    29M |  49 |2040 |1920 |2074 | 779 |  1 |   0 |   2 | 2.781233e+02 | 2.782809e+02 |   0.06%|  95.68%
 10.3s|  1200 |   695 |  5091 |   3.9 |    29M |  49 |2040 |1920 |2060 | 825 |  0 |   0 |   2 | 2.781233e+02 | 2.782809e+02 |   0.06%|  95.69%
 10.6s|  1300 |   749 |  5193 |   3.7 |    29M |  49 |2040 |1920 |2073 | 854 |  3 |   0 |   2 | 2.781244e+02 | 2.782809e+02 |   0.06%|  95.69%
 10.7s|  1400 |   795 |  5331 |   3.5 |    29M |  54 |2040 |1920 |2073 | 909 |  0 |   0 |   2 | 2.781244e+02 | 2.782809e+02 |   0.06%|  95.69%
 10.9s|  1500 |   849 |  5433 |   3.4 |    29M |  54 |2040 |1920 |2079 | 941 |  1 |   0 |   4 | 2.781250e+02 | 2.782809e+02 |   0.06%|  95.69%
 11.0s|  1600 |   885 |  5538 |   3.2 |    29M |  54 |2040 |1920 |2059 | 957 |  1 |   0 |   4 | 2.781257e+02 | 2.782809e+02 |   0.06%|  95.70%
 11.1s|  1700 |   921 |  5616 |   3.1 |    29M |  54 |2040 |1920 |2072 | 972 |  1 |   0 |   4 | 2.781286e+02 | 2.782809e+02 |   0.05%|  95.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  1800 |   953 |  5714 |   3.0 |    30M |  54 |2040 |1920 |2078 | 996 |  0 |   0 |   4 | 2.781286e+02 | 2.782809e+02 |   0.05%|  95.73%
 11.5s|  1900 |   993 |  5830 |   2.9 |    30M |  54 |2040 |1920 |2075 |1009 |  1 |   0 |  12 | 2.781286e+02 | 2.782809e+02 |   0.05%|  95.73%
 11.7s|  2000 |  1047 |  5940 |   2.8 |    30M |  54 |2040 |1920 |2079 |1036 |  1 |   0 |  14 | 2.781286e+02 | 2.782809e+02 |   0.05%|  95.73%
 11.8s|  2100 |  1089 |  6029 |   2.7 |    30M |  54 |2040 |1920 |2078 |1057 |  1 |   0 |  16 | 2.781286e+02 | 2.782809e+02 |   0.05%|  95.86%
 11.9s|  2200 |  1139 |  6131 |   2.6 |    30M |  54 |2040 |1920 |2071 |1091 |  2 |   0 |  16 | 2.781286e+02 | 2.782809e+02 |   0.05%|  95.86%
 12.1s|  2300 |  1177 |  6205 |   2.5 |    31M |  54 |2040 |1920 |2076 |1102 |  2 |   0 |  16 | 2.781286e+02 | 2.782809e+02 |   0.05%|  95.86%
 13.0s|  2400 |  1213 |  6299 |   2.5 |    32M |  54 |2040 |1920 |2076 |1125 |  1 |   0 |  16 | 2.781294e+02 | 2.782809e+02 |   0.05%|  95.86%
 13.1s|  2500 |  1253 |  6395 |   2.4 |    32M |  54 |2040 |1920 |2078 |1152 |  2 |   0 |  16 | 2.781342e+02 | 2.782809e+02 |   0.05%|  95.88%
 13.2s|  2600 |  1295 |  6496 |   2.3 |    32M |  54 |2040 |1920 |2068 |1170 |  3 |   0 |  16 | 2.781377e+02 | 2.782809e+02 |   0.05%|  98.69%
 13.4s|  2700 |  1337 |  6584 |   2.3 |    32M |  54 |2040 |1920 |2075 |1192 |  1 |   0 |  16 | 2.781377e+02 | 2.782809e+02 |   0.05%|  98.69%
 13.5s|  2800 |  1379 |  6679 |   2.2 |    32M |  54 |2040 |1920 |2076 |1218 |  1 |   0 |  16 | 2.781378e+02 | 2.782809e+02 |   0.05%|  98.69%
 13.6s|  2900 |  1421 |  6797 |   2.2 |    32M |  54 |2040 |1920 |2069 |1265 |  2 |   0 |  16 | 2.781379e+02 | 2.782809e+02 |   0.05%|  98.69%
 13.9s|  3000 |  1467 |  6886 |   2.2 |    33M |  54 |2040 |1920 |2074 |1286 |  1 |   0 |  16 | 2.781379e+02 | 2.782809e+02 |   0.05%|  98.69%
 18.8s|  3100 |  1503 |  6974 |   2.1 |    33M |  54 |2040 |1920 |2073 |1304 |  1 |   0 |  16 | 2.781387e+02 | 2.782809e+02 |   0.05%|  98.69%
 19.0s|  3200 |  1551 |  7074 |   2.1 |    34M |  54 |2040 |1920 |2078 |1343 |  0 |   0 |  16 | 2.781387e+02 | 2.782809e+02 |   0.05%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
