2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   136 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  0 |   0 |   0 | 5.609527e+03 |      --      |    Inf | unknown
L 1.5s|     1 |     0 |   136 |     - |  subnlp|   0 |1040 | 110 | 130 |   0 |  0 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
  1.5s|     1 |     0 |   136 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  2 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
L 2.7s|     1 |     0 |   136 |     - |  subnlp|   0 |1040 | 110 | 130 |   0 |  4 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
  2.7s|     1 |     0 |   136 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  4 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
  3.0s|     1 |     2 |  1753 |     - |    11M |   0 |1040 | 110 | 130 |   0 |  6 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
L 4.4s|     2 |     3 |  1753 |1617.0 |  subnlp|   1 |1040 | 110 | 130 |   0 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
L 5.5s|     3 |     4 |  1753 | 808.5 |  subnlp|   2 |1040 | 110 | 130 |   0 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 10.8s|   100 |   101 |  1760 |  16.4 |    14M |  21 |1040 | 110 | 131 |   7 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
 11.0s|   200 |   201 |  1767 |   8.2 |    14M |  29 |1040 | 110 | 130 |  12 |  1 |   0 |   0 | 5.609527e+03 | 6.359907e+03 |  13.38%| unknown
