
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   144 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.296028e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   144 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.296028e+02 | 4.398246e+02 |  33.44%| unknown
L 4.0s|     1 |     0 |   144 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.296028e+02 | 4.191684e+02 |  27.17%| unknown
L 8.7s|     1 |     0 |   144 |     - |  subnlp|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.296028e+02 | 4.191684e+02 |  27.17%| unknown
  8.7s|     1 |     0 |   144 |     - |    17M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.296028e+02 | 4.191684e+02 |  27.17%| unknown
 11.9s|     1 |     2 |   144 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.296028e+02 | 4.191684e+02 |  27.17%| unknown
 18.4s|   100 |   101 |   162 |   0.2 |    18M |  19 |1920 |  90 | 141 |  15 |  1 |   0 |   0 | 3.296028e+02 | 4.191684e+02 |  27.17%| unknown
 21.7s|   200 |   201 |   187 |   0.2 |    19M |  27 |1920 |  90 | 143 |  35 |  1 |   0 |   0 | 3.296028e+02 | 4.191684e+02 |  27.17%| unknown
 22.0s|   300 |   301 |   207 |   0.2 |    19M |  34 |1920 |  90 | 141 |  51 |  1 |   0 |   0 | 3.296028e+02 | 4.191684e+02 |  27.17%| unknown
 22.3s|   400 |   401 |   235 |   0.2 |    19M |  41 |1920 |  90 | 144 |  73 |  1 |   0 |   0 | 3.296028e+02 | 4.191684e+02 |  27.17%| unknown
