
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   201 |     - |    14M |   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.973126e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   201 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.973126e+02 | 3.226517e+02 |   8.52%| unknown
L 0.5s|     1 |     0 |   201 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.973126e+02 | 3.199454e+02 |   7.61%| unknown
  0.8s|     1 |     0 |   220 |     - |    15M |   0 |1950 | 120 | 379 |  19 |  1 |   0 |   0 | 2.976658e+02 | 3.199454e+02 |   7.48%| unknown
  0.8s|     1 |     0 |   220 |     - |    15M |   0 |1950 | 120 | 379 |  19 |  1 |   0 |   0 | 2.976658e+02 | 3.199454e+02 |   7.48%| unknown
  0.8s|     1 |     0 |  1166 |     - |    17M |   0 |1950 | 120 | 379 |  19 |  2 |   0 |   0 | 3.006498e+02 | 3.199454e+02 |   6.42%| unknown
  0.8s|     1 |     0 |  1215 |     - |    17M |   0 |1950 | 120 | 405 |  45 |  3 |   0 |   0 | 3.087772e+02 | 3.199454e+02 |   3.62%| unknown
  0.9s|     1 |     0 |  1240 |     - |    17M |   0 |1950 | 120 | 430 |  70 |  4 |   0 |   0 | 3.094254e+02 | 3.199454e+02 |   3.40%| unknown
  0.9s|     1 |     0 |  1245 |     - |    17M |   0 |1950 | 120 | 435 |  75 |  5 |   0 |   0 | 3.094579e+02 | 3.199454e+02 |   3.39%| unknown
  0.9s|     1 |     0 |  1248 |     - |    17M |   0 |1950 | 120 | 437 |  77 |  6 |   0 |   0 | 3.094638e+02 | 3.199454e+02 |   3.39%| unknown
  0.9s|     1 |     0 |  1249 |     - |    17M |   0 |1950 | 120 | 438 |  78 |  7 |   0 |   0 | 3.094639e+02 | 3.199454e+02 |   3.39%| unknown
  0.9s|     1 |     0 |  1250 |     - |    17M |   0 |1950 | 120 | 439 |  79 |  8 |   0 |   0 | 3.094640e+02 | 3.199454e+02 |   3.39%| unknown
  1.1s|     1 |     2 |  1250 |     - |    17M |   0 |1950 | 120 | 439 |  79 |  9 |   0 |   0 | 3.094640e+02 | 3.199454e+02 |   3.39%| unknown
  1.5s|   100 |    61 |  1729 |  14.1 |    19M |  15 |1950 | 120 | 220 | 357 |  4 |   0 |   0 | 3.172401e+02 | 3.199454e+02 |   0.85%|  66.85%
