solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   357 |     - |  trysol|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 |-1.377394e+02 | 3.921598e+02 |    Inf | unknown
  0.2s|     1 |     0 |   715 |     - |    35M |   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.232880e+02 | 3.921598e+02 |  21.30%| unknown
L 0.5s|     1 |     0 |   715 |     - |  subnlp|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.232880e+02 | 3.877964e+02 |  19.95%| unknown
  0.5s|     1 |     0 |   737 |     - |    35M |   0 |3520 |3360 |3616 |  16 |  1 |   0 |   0 | 3.259249e+02 | 3.877964e+02 |  18.98%| unknown
  0.5s|     1 |     0 |   739 |     - |    35M |   0 |3520 |3360 |3618 |  18 |  2 |   0 |   0 | 3.259999e+02 | 3.877964e+02 |  18.96%| unknown
  0.8s|     1 |     0 |  4815 |     - |    39M |   0 |3520 |3360 |3618 |  18 |  3 |   0 |   0 | 3.298205e+02 | 3.877964e+02 |  17.58%| unknown
  0.8s|     1 |     0 |  4879 |     - |    39M |   0 |3520 |3360 |3649 |  49 |  4 |   0 |   0 | 3.822990e+02 | 3.877964e+02 |   1.44%| unknown
  0.8s|     1 |     0 |  4898 |     - |    39M |   0 |3520 |3360 |3666 |  66 |  5 |   0 |   0 | 3.845823e+02 | 3.877964e+02 |   0.84%| unknown
  0.8s|     1 |     0 |  4907 |     - |    39M |   0 |3520 |3360 |3672 |  72 |  6 |   0 |   0 | 3.847678e+02 | 3.877964e+02 |   0.79%| unknown
  0.8s|     1 |     0 |  4913 |     - |    39M |   0 |3520 |3360 |3678 |  78 |  7 |   0 |   0 | 3.849773e+02 | 3.877964e+02 |   0.73%| unknown
  0.8s|     1 |     0 |  4918 |     - |    39M |   0 |3520 |3360 |3683 |  83 |  8 |   0 |   0 | 3.849898e+02 | 3.877964e+02 |   0.73%| unknown
  0.8s|     1 |     0 |  4921 |     - |    39M |   0 |3520 |3360 |3688 |  88 |  9 |   0 |   0 | 3.849940e+02 | 3.877964e+02 |   0.73%| unknown
  0.8s|     1 |     0 |  4926 |     - |    39M |   0 |3520 |3360 |3607 |  92 | 10 |   0 |   0 | 3.849988e+02 | 3.877964e+02 |   0.73%| unknown
  0.8s|     1 |     0 |  4929 |     - |    39M |   0 |3520 |3360 |3610 |  95 | 11 |   0 |   0 | 3.849996e+02 | 3.877964e+02 |   0.73%| unknown
  0.8s|     1 |     0 |  4932 |     - |    39M |   0 |3520 |3360 |3613 |  98 | 12 |   0 |   0 | 3.850000e+02 | 3.877964e+02 |   0.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  4935 |     - |    39M |   0 |3520 |3360 |3616 | 101 | 13 |   0 |   0 | 3.850002e+02 | 3.877964e+02 |   0.73%| unknown
