2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 25 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (6.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 6.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |   319 |     - |    40M |   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.289822e+03 |      --      |    Inf | unknown
L 6.3s|     1 |     0 |   319 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.289822e+03 | 9.524612e+03 |  14.90%| unknown
L36.4s|     1 |     0 |   319 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
 76.6s|     1 |     0 |   319 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  2 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  116s|     1 |     2 |   319 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  4 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  117s|   100 |   101 |   321 |   0.0 |    47M |  25 |4620 | 180 | 241 |   2 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  117s|   200 |   201 |   331 |   0.1 |    47M |  29 |4620 | 180 | 240 |   4 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  118s|   300 |   301 |   338 |   0.1 |    47M |  34 |4620 | 180 | 240 |  11 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  119s|   400 |   401 |   348 |   0.1 |    48M |  51 |4620 | 180 | 241 |  20 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  119s|   500 |   499 |   362 |   0.1 |    48M |  66 |4620 | 180 | 241 |  34 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  120s|   600 |   599 |   381 |   0.1 |    48M |  71 |4620 | 180 | 240 |  50 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  121s|   700 |   699 |   397 |   0.1 |    48M |  71 |4620 | 180 | 243 |  65 |  2 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
  121s|   800 |   797 |   410 |   0.1 |    49M |  71 |4620 | 180 | 240 |  77 |  1 |   0 |   0 | 8.289822e+03 | 9.370900e+03 |  13.04%| unknown
d 213s|   810 |   807 |   413 |   0.1 |adaptive|  71 |4620 | 180 | 241 |  80 |  2 |   0 |   0 | 8.289822e+03 | 9.370674e+03 |  13.04%| unknown
L 291s|   811 |   808 |   414 |   0.1 |  subnlp|  71 |4620 | 180 | 242 |  81 |  2 |   0 |   0 | 8.289822e+03 | 9.370674e+03 |  13.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|   900 |   897 |   438 |   0.1 |    49M |  78 |4620 | 180 | 241 | 104 |  1 |   0 |   0 | 8.289822e+03 | 9.370674e+03 |  13.04%| unknown
  356s|  1000 |   993 |   470 |   0.2 |    49M |  84 |4620 | 180 | 240 | 131 |  1 |   0 |   0 | 8.289873e+03 | 9.370674e+03 |  13.04%| unknown
  357s|  1100 |  1083 |   508 |   0.2 |    50M |  86 |4620 | 180 | 241 | 164 |  0 |   0 |   0 | 8.289899e+03 | 9.370674e+03 |  13.04%| unknown
  357s|  1200 |  1175 |   532 |   0.2 |    50M |  91 |4620 | 180 | 240 | 187 |  1 |   0 |   0 | 8.289899e+03 | 9.370674e+03 |  13.04%| unknown
  368s|  1300 |  1269 |   564 |   0.2 |    50M | 102 |4620 | 180 | 242 | 219 |  2 |   0 |   0 | 8.289899e+03 | 9.370674e+03 |  13.04%| unknown
  455s|  1400 |  1357 |   599 |   0.2 |    52M | 103 |4620 | 180 | 243 | 249 |  1 |   0 |   0 | 8.289899e+03 | 9.370674e+03 |  13.04%| unknown
  456s|  1500 |  1455 |   627 |   0.2 |    53M | 103 |4620 | 180 | 242 | 277 |  2 |   0 |   0 | 8.289899e+03 | 9.370674e+03 |  13.04%| unknown
  457s|  1600 |  1545 |   661 |   0.2 |    53M | 103 |4620 | 180 | 240 | 305 |  1 |   0 |   0 | 8.290145e+03 | 9.370674e+03 |  13.03%| unknown
  457s|  1700 |  1625 |   689 |   0.2 |    53M | 103 |4620 | 180 | 241 | 332 |  0 |   0 |   0 | 8.290145e+03 | 9.370674e+03 |  13.03%| unknown
  458s|  1800 |  1699 |   712 |   0.2 |    53M | 103 |4620 | 180 | 240 | 353 |  1 |   0 |   0 | 8.290322e+03 | 9.370674e+03 |  13.03%| unknown
  459s|  1900 |  1779 |   765 |   0.2 |    53M | 111 |4620 | 180 | 243 | 387 |  2 |   0 |   0 | 8.290564e+03 | 9.370674e+03 |  13.03%| unknown
  460s|  2000 |  1851 |   792 |   0.2 |    53M | 111 |4620 | 180 | 242 | 414 |  2 |   0 |   0 | 8.290564e+03 | 9.370674e+03 |  13.03%| unknown
  460s|  2100 |  1891 |   812 |   0.2 |    53M | 111 |4620 | 180 | 242 | 432 |  1 |   0 |   0 | 8.290564e+03 | 9.370674e+03 |  13.03%| unknown
  461s|  2200 |  1917 |   826 |   0.2 |    53M | 111 |4620 | 180 | 240 | 439 |  1 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  461s|  2300 |  1941 |   832 |   0.2 |    53M | 111 |4620 | 180 | 241 | 445 |  1 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s|  2400 |  1965 |   839 |   0.2 |    53M | 111 |4620 | 180 | 241 | 452 |  0 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  531s|  2500 |  1993 |   847 |   0.2 |    53M | 111 |4620 | 180 | 240 | 460 |  1 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  532s|  2600 |  2029 |   855 |   0.2 |    53M | 111 |4620 | 180 | 242 | 468 |  0 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  532s|  2700 |  2075 |   866 |   0.2 |    53M | 111 |4620 | 180 | 240 | 479 |  1 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  533s|  2800 |  2131 |   880 |   0.2 |    53M | 112 |4620 | 180 | 242 | 493 |  0 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  534s|  2900 |  2195 |   895 |   0.2 |    53M | 121 |4620 | 180 | 242 | 508 |  1 |   0 |   0 | 8.290575e+03 | 9.370674e+03 |  13.03%| unknown
  534s|  3000 |  2257 |   913 |   0.2 |    55M | 123 |4620 | 180 | 240 | 526 |  1 |   0 |   0 | 8.290601e+03 | 9.370674e+03 |  13.03%| unknown
  535s|  3100 |  2329 |   929 |   0.2 |    55M | 123 |4620 | 180 | 241 | 541 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  536s|  3200 |  2409 |   942 |   0.2 |    55M | 123 |4620 | 180 | 241 | 554 |  2 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  542s|  3300 |  2487 |   953 |   0.2 |    56M | 123 |4620 | 180 | 241 | 565 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  543s|  3400 |  2551 |   966 |   0.2 |    57M | 123 |4620 | 180 | 240 | 578 |  0 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  544s|  3500 |  2607 |   981 |   0.2 |    57M | 123 |4620 | 180 | 240 | 590 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  616s|  3600 |  2665 |   994 |   0.2 |    57M | 123 |4620 | 180 | 241 | 603 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  621s|  3700 |  2699 |  1002 |   0.2 |    57M | 123 |4620 | 180 | 241 | 611 |  0 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  621s|  3800 |  2743 |  1010 |   0.2 |    58M | 123 |4620 | 180 | 241 | 619 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s|  3900 |  2767 |  1015 |   0.2 |    58M | 123 |4620 | 180 | 241 | 624 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  622s|  4000 |  2793 |  1021 |   0.2 |    58M | 123 |4620 | 180 | 241 | 630 |  1 |   0 |   0 | 8.290644e+03 | 9.370674e+03 |  13.03%| unknown
  622s|  4100 |  2829 |  1034 |   0.2 |    58M | 123 |4620 | 180 | 241 | 642 |  2 |   0 |   0 | 8.290763e+03 | 9.370674e+03 |  13.03%| unknown
  622s|  4200 |  2869 |  1047 |   0.2 |    58M | 123 |4620 | 180 | 243 | 655 |  2 |   0 |   0 | 8.290763e+03 | 9.370674e+03 |  13.03%| unknown
  623s|  4300 |  2911 |  1056 |   0.2 |    58M | 123 |4620 | 180 | 240 | 664 |  1 |   0 |   0 | 8.290763e+03 | 9.370674e+03 |  13.03%| unknown
  635s|  4400 |  2945 |  1072 |   0.2 |    58M | 123 |4620 | 180 | 242 | 674 |  0 |   0 |   0 | 8.290795e+03 | 9.370674e+03 |  13.03%| unknown
  636s|  4500 |  2991 |  1090 |   0.2 |    58M | 123 |4620 | 180 | 242 | 687 |  0 |   0 |   0 | 8.291019e+03 | 9.370674e+03 |  13.02%| unknown
  636s|  4600 |  3037 |  1107 |   0.2 |    58M | 123 |4620 | 180 | 243 | 702 |  0 |   0 |   0 | 8.291019e+03 | 9.370674e+03 |  13.02%| unknown
  637s|  4700 |  3077 |  1125 |   0.2 |    58M | 123 |4620 | 180 | 241 | 717 |  1 |   0 |   0 | 8.291019e+03 | 9.370674e+03 |  13.02%| unknown
  638s|  4800 |  3115 |  1139 |   0.2 |    58M | 123 |4620 | 180 | 242 | 731 |  2 |   0 |   0 | 8.291019e+03 | 9.370674e+03 |  13.02%| unknown
  638s|  4900 |  3157 |  1168 |   0.2 |    59M | 123 |4620 | 180 | 240 | 746 |  1 |   0 |   0 | 8.291019e+03 | 9.370674e+03 |  13.02%| unknown
  687s|  5000 |  3197 |  1184 |   0.2 |    59M | 123 |4620 | 180 | 242 | 758 |  1 |   0 |   0 | 8.291064e+03 | 9.370674e+03 |  13.02%| unknown
  687s|  5100 |  3239 |  1193 |   0.2 |    59M | 123 |4620 | 180 | 241 | 767 |  1 |   0 |   0 | 8.291064e+03 | 9.370674e+03 |  13.02%| unknown
  688s|  5200 |  3303 |  1201 |   0.2 |    59M | 123 |4620 | 180 | 241 | 775 |  1 |   0 |   0 | 8.291064e+03 | 9.370674e+03 |  13.02%| unknown
  689s|  5300 |  3375 |  1214 |   0.2 |    59M | 123 |4620 | 180 | 241 | 788 |  2 |   0 |   0 | 8.291064e+03 | 9.370674e+03 |  13.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s|  5400 |  3443 |  1232 |   0.2 |    59M | 123 |4620 | 180 | 240 | 803 |  1 |   0 |   0 | 8.291251e+03 | 9.370674e+03 |  13.02%| unknown
  690s|  5500 |  3527 |  1242 |   0.2 |    60M | 123 |4620 | 180 | 241 | 813 |  1 |   0 |   0 | 8.291251e+03 | 9.370674e+03 |  13.02%| unknown
  691s|  5600 |  3613 |  1257 |   0.2 |    60M | 123 |4620 | 180 | 244 | 827 |  0 |   0 |   0 | 8.291292e+03 | 9.370674e+03 |  13.02%| unknown
  692s|  5700 |  3695 |  1266 |   0.2 |    60M | 123 |4620 | 180 | 241 | 836 |  1 |   0 |   0 | 8.291292e+03 | 9.370674e+03 |  13.02%| unknown
  693s|  5800 |  3787 |  1278 |   0.2 |    60M | 123 |4620 | 180 | 240 | 848 |  1 |   0 |   0 | 8.291292e+03 | 9.370674e+03 |  13.02%| unknown
  694s|  5900 |  3877 |  1297 |   0.2 |    60M | 123 |4620 | 180 | 241 | 866 |  1 |   0 |   0 | 8.291306e+03 | 9.370674e+03 |  13.02%| unknown
  695s|  6000 |  3957 |  1319 |   0.2 |    60M | 123 |4620 | 180 | 240 | 881 |  1 |   0 |   0 | 8.291306e+03 | 9.370674e+03 |  13.02%| unknown
  750s|  6100 |  4045 |  1335 |   0.2 |    60M | 123 |4620 | 180 | 240 | 896 |  1 |   0 |   0 | 8.291857e+03 | 9.370674e+03 |  13.01%| unknown
  751s|  6200 |  4145 |  1353 |   0.2 |    61M | 123 |4620 | 180 | 241 | 914 |  2 |   0 |   0 | 8.291857e+03 | 9.370674e+03 |  13.01%| unknown
  752s|  6300 |  4239 |  1372 |   0.2 |    61M | 123 |4620 | 180 | 242 | 932 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  753s|  6400 |  4331 |  1385 |   0.2 |    61M | 123 |4620 | 180 | 241 | 944 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  754s|  6500 |  4431 |  1403 |   0.2 |    62M | 132 |4620 | 180 | 240 | 962 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  761s|  6600 |  4527 |  1422 |   0.2 |    62M | 138 |4620 | 180 | 240 | 981 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  762s|  6700 |  4627 |  1446 |   0.2 |    63M | 145 |4620 | 180 | 243 |1005 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  766s|  6800 |  4723 |  1464 |   0.2 |    63M | 152 |4620 | 180 | 243 |1023 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s|  6900 |  4821 |  1480 |   0.2 |    63M | 159 |4620 | 180 | 242 |1039 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  767s|  7000 |  4915 |  1495 |   0.2 |    64M | 165 |4620 | 180 | 241 |1054 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  768s|  7100 |  5013 |  1512 |   0.2 |    64M | 172 |4620 | 180 | 240 |1071 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  769s|  7200 |  5113 |  1525 |   0.2 |    68M | 178 |4620 | 180 | 241 |1084 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  770s|  7300 |  5213 |  1544 |   0.2 |    68M | 183 |4620 | 180 | 242 |1101 |  1 |   0 |   0 | 8.291966e+03 | 9.370674e+03 |  13.01%| unknown
  771s|  7400 |  5287 |  1560 |   0.2 |    68M | 188 |4620 | 180 | 242 |1115 |  2 |   0 |   0 | 8.292167e+03 | 9.370674e+03 |  13.01%| unknown
  771s|  7500 |  5313 |  1567 |   0.2 |    68M | 188 |4620 | 180 | 243 |1122 |  1 |   0 |   0 | 8.292167e+03 | 9.370674e+03 |  13.01%| unknown
  871s|  7600 |  5347 |  1572 |   0.2 |    68M | 188 |4620 | 180 | 241 |1127 |  1 |   0 |   0 | 8.292167e+03 | 9.370674e+03 |  13.01%| unknown
  871s|  7700 |  5373 |  1580 |   0.2 |    68M | 188 |4620 | 180 | 242 |1135 |  0 |   0 |   0 | 8.292167e+03 | 9.370674e+03 |  13.01%| unknown
  872s|  7800 |  5411 |  1589 |   0.2 |    68M | 188 |4620 | 180 | 241 |1143 |  1 |   0 |   0 | 8.292205e+03 | 9.370674e+03 |  13.01%| unknown
  873s|  7900 |  5453 |  1600 |   0.2 |    68M | 188 |4620 | 180 | 241 |1152 |  1 |   0 |   0 | 8.292734e+03 | 9.370674e+03 |  13.00%| unknown
  873s|  8000 |  5479 |  1606 |   0.2 |    68M | 188 |4620 | 180 | 241 |1158 |  1 |   0 |   0 | 8.292734e+03 | 9.370674e+03 |  13.00%| unknown
  874s|  8100 |  5539 |  1617 |   0.2 |    68M | 188 |4620 | 180 | 242 |1169 |  2 |   0 |   0 | 8.292734e+03 | 9.370674e+03 |  13.00%| unknown
  875s|  8200 |  5607 |  1628 |   0.2 |    68M | 188 |4620 | 180 | 243 |1180 |  1 |   0 |   0 | 8.292734e+03 | 9.370674e+03 |  13.00%| unknown
  876s|  8300 |  5675 |  1638 |   0.2 |    68M | 188 |4620 | 180 | 241 |1189 |  1 |   0 |   0 | 8.293076e+03 | 9.370674e+03 |  12.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s|  8400 |  5759 |  1652 |   0.2 |    68M | 188 |4620 | 180 | 241 |1203 |  1 |   0 |   0 | 8.293076e+03 | 9.370674e+03 |  12.99%| unknown
  877s|  8500 |  5859 |  1668 |   0.2 |    68M | 188 |4620 | 180 | 241 |1219 |  1 |   0 |   0 | 8.293076e+03 | 9.370674e+03 |  12.99%| unknown
  881s|  8600 |  5959 |  1683 |   0.2 |    68M | 188 |4620 | 180 | 240 |1234 |  1 |   0 |   0 | 8.293076e+03 | 9.370674e+03 |  12.99%| unknown
  882s|  8700 |  6059 |  1698 |   0.2 |    69M | 188 |4620 | 180 | 240 |1249 |  1 |   0 |   0 | 8.293076e+03 | 9.370674e+03 |  12.99%| unknown
  883s|  8800 |  6143 |  1716 |   0.2 |    70M | 188 |4620 | 180 | 240 |1266 |  1 |   0 |   0 | 8.293175e+03 | 9.370674e+03 |  12.99%| unknown
  884s|  8900 |  6243 |  1735 |   0.2 |    70M | 188 |4620 | 180 | 241 |1284 |  1 |   0 |   0 | 8.293360e+03 | 9.370674e+03 |  12.99%| unknown
  885s|  9000 |  6327 |  1754 |   0.2 |    70M | 188 |4620 | 180 | 241 |1303 |  1 |   0 |   0 | 8.293360e+03 | 9.370674e+03 |  12.99%| unknown
  885s|  9100 |  6381 |  1764 |   0.2 |    70M | 188 |4620 | 180 | 241 |1313 |  1 |   0 |   0 | 8.293360e+03 | 9.370674e+03 |  12.99%| unknown
  887s|  9200 |  6401 |  1768 |   0.2 |    70M | 188 |4620 | 180 | 241 |1316 |  0 |   0 |   0 | 8.293360e+03 | 9.370674e+03 |  12.99%| unknown
  888s|  9300 |  6433 |  1774 |   0.2 |    70M | 188 |4620 | 180 | 241 |1321 |  0 |   0 |   0 | 8.293360e+03 | 9.370674e+03 |  12.99%| unknown
  888s|  9400 |  6461 |  1781 |   0.2 |    70M | 188 |4620 | 180 | 241 |1326 |  1 |   0 |   0 | 8.293945e+03 | 9.370674e+03 |  12.98%| unknown
  938s|  9500 |  6493 |  1785 |   0.2 |    70M | 188 |4620 | 180 | 242 |1330 |  1 |   0 |   0 | 8.293945e+03 | 9.370674e+03 |  12.98%| unknown
  992s|  9600 |  6525 |  1792 |   0.2 |    70M | 188 |4620 | 180 | 240 |1335 |  1 |   0 |   0 | 8.293945e+03 | 9.370674e+03 |  12.98%| unknown
  993s|  9700 |  6609 |  1798 |   0.2 |    70M | 188 |4620 | 180 | 240 |1341 |  1 |   0 |   0 | 8.293945e+03 | 9.370674e+03 |  12.98%| unknown
  994s|  9800 |  6709 |  1812 |   0.2 |    71M | 188 |4620 | 180 | 240 |1355 |  1 |   0 |   0 | 8.293945e+03 | 9.370674e+03 |  12.98%| unknown
