
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   104 |     - |  8090k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.956956e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   104 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.956956e+02 | 4.324552e+02 |  46.25%| unknown
L13.9s|     1 |     0 |   104 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.956956e+02 | 4.079056e+02 |  37.95%| unknown
 13.9s|     1 |     0 |   104 |     - |  9095k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 2.956956e+02 | 4.079056e+02 |  37.95%| unknown
 13.9s|     1 |     2 |   104 |     - |  9134k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.956956e+02 | 4.079056e+02 |  37.95%| unknown
 14.1s|   100 |   101 |   179 |   0.8 |  9390k |  17 | 880 |  60 |  99 |  59 |  2 |   0 |   0 | 2.956956e+02 | 4.079056e+02 |  37.95%| unknown
 14.2s|   200 |   201 |   264 |   0.8 |  9577k |  29 | 880 |  60 |  98 | 114 |  1 |   0 |   0 | 2.956956e+02 | 4.079056e+02 |  37.95%| unknown
 25.5s|   300 |   301 |   347 |   0.8 |    10M |  37 | 880 |  60 | 100 | 169 |  2 |   0 |   0 | 2.956956e+02 | 4.079056e+02 |  37.95%| unknown
 25.6s|   400 |   401 |   448 |   0.9 |    10M |  41 | 880 |  60 | 100 | 237 |  1 |   0 |   0 | 2.956956e+02 | 4.079056e+02 |  37.95%| unknown
 25.7s|   500 |   501 |   538 |   0.9 |    10M |  41 | 880 |  60 | 100 | 288 |  1 |   0 |   0 | 2.956956e+02 | 4.079056e+02 |  37.95%| unknown
 25.9s|   600 |   601 |   641 |   0.9 |    10M |  41 | 880 |  60 |  96 | 355 |  1 |   0 |   0 | 2.969623e+02 | 4.079056e+02 |  37.36%| unknown
 26.0s|   700 |   701 |   733 |   0.9 |    10M |  41 | 880 |  60 | 100 | 415 |  2 |   0 |   0 | 2.969623e+02 | 4.079056e+02 |  37.36%| unknown
 26.1s|   800 |   801 |   828 |   0.9 |    11M |  41 | 880 |  60 |  98 | 475 |  1 |   0 |   0 | 2.976764e+02 | 4.079056e+02 |  37.03%| unknown
 28.8s|   900 |   901 |   932 |   0.9 |    11M |  68 | 880 |  60 |  99 | 532 |  2 |   0 |   0 | 2.976773e+02 | 4.079056e+02 |  37.03%| unknown
 29.0s|  1000 |  1001 |  1088 |   1.0 |    12M |  69 | 880 |  60 | 102 | 612 |  2 |   0 |   0 | 2.983975e+02 | 4.079056e+02 |  36.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
