2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   409 |     - |    37M |   0 |4650 | 210 | 450 |   0 |  0 |   0 |   0 | 7.893192e+03 |      --      |    Inf | unknown
L 1.1s|     1 |     0 |   409 |     - |  subnlp|   0 |4650 | 210 | 450 |   0 |  0 |   0 |   0 | 7.893192e+03 | 8.081250e+03 |   2.38%| unknown
  1.1s|     1 |     0 |   445 |     - |    37M |   0 |4650 | 210 | 475 |  25 |  1 |   0 |   0 | 7.896942e+03 | 8.081250e+03 |   2.33%| unknown
  1.1s|     1 |     0 |   445 |     - |    37M |   0 |4650 | 210 | 475 |  25 |  1 |   0 |   0 | 7.896942e+03 | 8.081250e+03 |   2.33%| unknown
  1.1s|     1 |     0 |   453 |     - |    37M |   0 |4650 | 210 | 483 |  33 |  2 |   0 |   0 | 7.897006e+03 | 8.081250e+03 |   2.33%| unknown
  1.1s|     1 |     0 |   463 |     - |    37M |   0 |4650 | 210 | 490 |  40 |  3 |   0 |   0 | 7.897068e+03 | 8.081250e+03 |   2.33%| unknown
  1.1s|     1 |     0 |   465 |     - |    37M |   0 |4650 | 210 | 491 |  41 |  4 |   0 |   0 | 7.897070e+03 | 8.081250e+03 |   2.33%| unknown
  1.3s|     1 |     0 |  3486 |     - |    42M |   0 |4650 | 210 | 491 |  41 |  6 |   0 |   0 | 7.944876e+03 | 8.081250e+03 |   1.72%| unknown
  1.3s|     1 |     0 |  3548 |     - |    42M |   0 |4650 | 210 | 521 |  71 |  7 |   0 |   0 | 7.991376e+03 | 8.081250e+03 |   1.12%| unknown
  1.3s|     1 |     0 |  3576 |     - |    42M |   0 |4650 | 210 | 545 |  95 |  8 |   0 |   0 | 7.996909e+03 | 8.081250e+03 |   1.05%| unknown
  1.3s|     1 |     0 |  3587 |     - |    42M |   0 |4650 | 210 | 558 | 108 |  9 |   0 |   0 | 7.997277e+03 | 8.081250e+03 |   1.05%| unknown
  1.3s|     1 |     0 |  3599 |     - |    42M |   0 |4650 | 210 | 570 | 120 | 10 |   0 |   0 | 7.997523e+03 | 8.081250e+03 |   1.05%| unknown
  1.3s|     1 |     0 |  3607 |     - |    42M |   0 |4650 | 210 | 577 | 127 | 11 |   0 |   0 | 7.997533e+03 | 8.081250e+03 |   1.05%| unknown
  2.0s|     1 |     2 |  3607 |     - |    43M |   0 |4650 | 210 | 577 | 127 | 13 |   0 |   0 | 7.997533e+03 | 8.081250e+03 |   1.05%| unknown
L 3.7s|     3 |     4 |  3613 |1481.5 |  subnlp|   2 |4650 | 210 | 282 | 132 |  2 |   0 |   0 | 7.997533e+03 | 8.081250e+03 |   1.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|   100 |    89 |  4688 |  40.8 |    48M |  14 |4650 | 210 | 312 | 576 |  0 |   0 |   0 | 8.058434e+03 | 8.081250e+03 |   0.28%|  47.47%
  5.7s|   200 |   107 |  5390 |  23.8 |    48M |  18 |4650 | 210 | 350 | 846 |  2 |   0 |   0 | 8.065138e+03 | 8.081250e+03 |   0.20%|  63.06%
  7.3s|   300 |   137 |  6035 |  18.0 |    48M |  21 |4650 | 210 | 326 |1109 |  2 |   0 |   0 | 8.068671e+03 | 8.081250e+03 |   0.16%|  72.25%
  8.6s|   400 |   181 |  6646 |  15.0 |    49M |  22 |4650 | 210 | 345 |1374 |  2 |   0 |   0 | 8.069508e+03 | 8.081250e+03 |   0.15%|  75.10%
  9.2s|   500 |   225 |  7256 |  13.2 |    49M |  23 |4650 | 210 | 306 |1656 |  0 |   0 |   0 | 8.071743e+03 | 8.081250e+03 |   0.12%|  81.82%
  9.7s|   600 |   277 |  7847 |  12.0 |    49M |  24 |4650 | 210 | 365 |1940 |  2 |   0 |   0 | 8.072630e+03 | 8.081250e+03 |   0.11%|  84.57%
