2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 35 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   357 |     - |shiftand|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 |-1.144409e-04 | 6.877500e+04 |    Inf | unknown
t 0.3s|     1 |     0 |   357 |     - |  trysol|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 |-1.144409e-04 | 7.914803e+03 |    Inf | unknown
  0.3s|     1 |     0 |   720 |     - |    53M |   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 | 7.898705e+03 | 7.914803e+03 |   0.20%| unknown
L14.2s|     1 |     0 |   720 |     - |  subnlp|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 | 7.898705e+03 | 7.911201e+03 |   0.16%| unknown
 14.2s|     1 |     0 |   767 |     - |    53M |   0 |4680 |4680 |4919 |  29 |  1 |   0 |   0 | 7.898722e+03 | 7.911201e+03 |   0.16%| unknown
 14.3s|     1 |     0 |   846 |     - |    53M |   0 |4680 |4680 |4946 |  56 |  2 |   0 |   0 | 7.899135e+03 | 7.911201e+03 |   0.15%| unknown
 14.3s|     1 |     0 |   857 |     - |    53M |   0 |4680 |4680 |4956 |  66 |  3 |   0 |   0 | 7.899170e+03 | 7.911201e+03 |   0.15%| unknown
 17.9s|     1 |     0 |  5877 |     - |   128M |   0 |4680 |3330 |4956 |  66 |  5 |   0 |   0 | 7.899745e+03 | 7.911201e+03 |   0.15%| unknown
 17.9s|     1 |     0 |  5899 |     - |   128M |   0 |4680 |3330 |4963 |  73 |  6 |   0 |   0 | 7.900035e+03 | 7.911201e+03 |   0.14%| unknown
 17.9s|     1 |     0 |  5900 |     - |   128M |   0 |4680 |3330 |4964 |  74 |  7 |   0 |   0 | 7.900052e+03 | 7.911201e+03 |   0.14%| unknown
