2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 68 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   292 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.382000e+03 |      --      |    Inf | unknown
L48.2s|     1 |     0 |   292 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
 48.2s|     1 |     0 |   292 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
L83.5s|     1 |     0 |   292 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
 83.6s|     1 |     0 |   292 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
 88.2s|     1 |     2 |  5292 |     - |    56M |   0 |6120 | 230 | 290 |   0 |  6 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  273s|   100 |   101 |  5297 |  50.6 |    64M |  19 |6120 | 230 | 290 |   4 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  320s|   200 |   201 |  5311 |  25.2 |    66M |  29 |6120 | 230 | 291 |  18 |  2 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  321s|   300 |   301 |  5320 |  16.8 |    66M |  35 |6120 | 230 | 291 |  25 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  322s|   400 |   401 |  5339 |  12.6 |    67M |  39 |6120 | 230 | 291 |  42 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  323s|   500 |   501 |  5354 |  10.1 |    68M |  43 |6120 | 230 | 292 |  56 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  324s|   600 |   601 |  5369 |   8.5 |    68M |  54 |6120 | 230 | 292 |  68 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
d 366s|   660 |   661 |  5380 |   7.7 |adaptive|  55 |6120 | 230 | 291 |  77 |  2 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  401s|   700 |   701 |  5382 |   7.3 |    68M |  61 |6120 | 230 | 293 |  79 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  419s|   800 |   801 |  5406 |   6.4 |    69M |  75 |6120 | 230 | 291 | 103 |  2 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|   900 |   901 |  5434 |   5.7 |    69M |  75 |6120 | 230 | 292 | 128 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  466s|  1000 |  1001 |  5462 |   5.2 |    70M |  75 |6120 | 230 | 291 | 153 |  1 |   0 |   0 | 9.382000e+03 | 1.130181e+04 |  20.46%| unknown
  467s|  1100 |  1101 |  5481 |   4.7 |    70M |  75 |6120 | 230 | 291 | 171 |  2 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  468s|  1200 |  1201 |  5496 |   4.3 |    70M |  81 |6120 | 230 | 290 | 186 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  469s|  1300 |  1301 |  5517 |   4.0 |    70M |  92 |6120 | 230 | 290 | 206 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  530s|  1400 |  1401 |  5538 |   3.7 |    70M | 102 |6120 | 230 | 291 | 226 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  531s|  1500 |  1501 |  5560 |   3.5 |    71M | 111 |6120 | 230 | 292 | 248 |  2 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  533s|  1600 |  1601 |  5581 |   3.3 |    71M | 119 |6120 | 230 | 290 | 269 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  534s|  1700 |  1701 |  5601 |   3.1 |    71M | 127 |6120 | 230 | 291 | 289 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  536s|  1800 |  1801 |  5622 |   3.0 |    71M | 135 |6120 | 230 | 290 | 310 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  537s|  1900 |  1901 |  5639 |   2.8 |    73M | 142 |6120 | 230 | 292 | 327 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
  589s|  2000 |  2001 |  5652 |   2.7 |    74M | 148 |6120 | 230 | 292 | 340 |  1 |   0 |   0 | 9.391375e+03 | 1.130181e+04 |  20.34%| unknown
