
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   312 |     - |  trysol|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 |-3.276875e+03 | 9.137270e+02 |    Inf | unknown
  0.2s|     1 |     0 |   794 |     - |    33M |   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.346081e+02 | 9.137270e+02 | 110.24%| unknown
  0.2s|     1 |     0 |   817 |     - |    34M |   0 |3440 |3360 |3538 |  18 |  1 |   0 |   0 | 4.346724e+02 | 9.137270e+02 | 110.21%| unknown
L 0.4s|     1 |     0 |   817 |     - |  subnlp|   0 |3440 |3360 |3538 |  18 |  1 |   0 |   0 | 4.346724e+02 | 5.263461e+02 |  21.09%| unknown
  0.4s|     1 |     0 |   820 |     - |    34M |   0 |3440 |3360 |3541 |  21 |  2 |   0 |   0 | 4.346724e+02 | 5.263461e+02 |  21.09%| unknown
  0.4s|     1 |     0 |   820 |     - |    34M |   0 |3440 |3360 |3541 |  21 |  2 |   0 |   0 | 4.346724e+02 | 5.263461e+02 |  21.09%| unknown
  0.9s|     1 |     0 |  5900 |     - |    35M |   0 |3440 |3360 |3541 |  21 |  3 |   0 |   0 | 4.346724e+02 | 5.263461e+02 |  21.09%| unknown
  0.9s|     1 |     0 |  5947 |     - |    35M |   0 |3440 |3360 |3544 |  24 |  4 |   0 |   0 | 4.414604e+02 | 5.263461e+02 |  19.23%| unknown
  1.0s|     1 |     0 |  5981 |     - |    35M |   0 |3440 |3360 |3552 |  32 |  5 |   0 |   0 | 4.463026e+02 | 5.263461e+02 |  17.93%| unknown
  1.0s|     1 |     0 |  5984 |     - |    35M |   0 |3440 |3360 |3555 |  35 |  6 |   0 |   0 | 4.463026e+02 | 5.263461e+02 |  17.93%| unknown
  1.6s|     1 |     0 | 11904 |     - |    36M |   0 |3440 |3360 |3555 |  35 |  7 |   0 |   0 | 4.463026e+02 | 5.263461e+02 |  17.93%| unknown
  1.6s|     1 |     0 | 12006 |     - |    36M |   0 |3440 |3360 |3564 |  44 |  8 |   0 |   0 | 4.712149e+02 | 5.263461e+02 |  11.70%| unknown
  1.6s|     1 |     0 | 12033 |     - |    36M |   0 |3440 |3360 |3572 |  52 |  9 |   0 |   0 | 4.728643e+02 | 5.263461e+02 |  11.31%| unknown
  1.6s|     1 |     0 | 12034 |     - |    36M |   0 |3440 |3360 |3573 |  53 | 10 |   0 |   0 | 4.728643e+02 | 5.263461e+02 |  11.31%| unknown
  2.4s|     1 |     0 | 19262 |     - |    37M |   0 |3440 |3360 |3573 |  53 | 11 |   0 |   0 | 4.734761e+02 | 5.263461e+02 |  11.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 19354 |     - |    37M |   0 |3440 |3360 |3584 |  64 | 12 |   0 |   0 | 4.930205e+02 | 5.263461e+02 |   6.76%| unknown
  2.4s|     1 |     0 | 19361 |     - |    37M |   0 |3440 |3360 |3591 |  71 | 13 |   0 |   0 | 4.930205e+02 | 5.263461e+02 |   6.76%| unknown
