2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   145 |     - |    16M |   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.449379e+03 |      --      |    Inf | unknown
L 0.8s|     1 |     0 |   145 |     - |undercov|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.449379e+03 | 3.731825e+03 |  52.36%| unknown
L 4.2s|     1 |     0 |   145 |     - |undercov|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.449379e+03 | 3.728782e+03 |  52.23%| unknown
L 7.7s|     1 |     0 |   145 |     - |  subnlp|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 2.449379e+03 | 3.728782e+03 |  52.23%| unknown
  7.7s|     1 |     0 |   145 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  2 |   0 |   0 | 2.449379e+03 | 3.728782e+03 |  52.23%| unknown
L19.3s|     1 |     0 |   145 |     - |  subnlp|   0 |1680 | 100 | 140 |   0 |  4 |   0 |   0 | 2.449379e+03 | 3.700632e+03 |  51.08%| unknown
 19.3s|     1 |     0 |   145 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  4 |   0 |   0 | 2.449379e+03 | 3.700632e+03 |  51.08%| unknown
 19.9s|     1 |     2 |  2235 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  6 |   0 |   0 | 2.449379e+03 | 3.700632e+03 |  51.08%| unknown
 31.1s|   100 |   101 |  2325 |  22.0 |    24M |  19 |1680 | 100 | 144 |  59 |  1 |   0 |   0 | 2.449379e+03 | 3.700632e+03 |  51.08%| unknown
 35.7s|   200 |   201 |  2416 |  11.4 |    25M |  27 |1680 | 100 | 143 | 115 |  1 |   0 |   0 | 2.449379e+03 | 3.700632e+03 |  51.08%| unknown
 35.9s|   300 |   301 |  2510 |   7.9 |    25M |  35 |1680 | 100 | 147 | 170 |  2 |   0 |   0 | 2.449379e+03 | 3.700632e+03 |  51.08%| unknown
 36.2s|   400 |   401 |  2599 |   6.2 |    25M |  37 |1680 | 100 | 146 | 220 |  1 |   0 |   0 | 2.449379e+03 | 3.700632e+03 |  51.08%| unknown
 41.2s|   500 |   501 |  2688 |   5.1 |    25M |  37 |1680 | 100 | 147 | 272 |  2 |   0 |   0 | 2.449379e+03 | 3.700632e+03 |  51.08%| unknown
 41.4s|   600 |   601 |  2782 |   4.4 |    26M |  37 |1680 | 100 | 146 | 326 |  1 |   0 |   0 | 2.449445e+03 | 3.700632e+03 |  51.08%| unknown
 41.7s|   700 |   701 |  2842 |   3.9 |    26M |  45 |1680 | 100 | 145 | 363 |  1 |   0 |   0 | 2.449445e+03 | 3.700632e+03 |  51.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s|   800 |   801 |  2936 |   3.5 |    26M |  51 |1680 | 100 | 143 | 418 |  2 |   0 |   0 | 2.449445e+03 | 3.700632e+03 |  51.08%| unknown
 42.2s|   900 |   901 |  3005 |   3.2 |    27M |  53 |1680 | 100 | 148 | 459 |  1 |   0 |   0 | 2.452561e+03 | 3.700632e+03 |  50.89%| unknown
 42.5s|  1000 |  1001 |  3097 |   3.0 |    27M |  61 |1680 | 100 | 146 | 507 |  1 |   0 |   0 | 2.457785e+03 | 3.700632e+03 |  50.57%| unknown
