2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   120 |     - |  8865k |   0 | 940 | 100 | 120 |   0 |  0 |   0 |   0 | 2.179308e+03 |      --      |    Inf | unknown
L 0.8s|     1 |     0 |   120 |     - |  subnlp|   0 | 940 | 100 | 120 |   0 |  0 |   0 |   0 | 2.179308e+03 | 3.012983e+03 |  38.25%| unknown
  0.8s|     1 |     0 |   120 |     - |  9139k |   0 | 940 | 100 | 120 |   0 |  2 |   0 |   0 | 2.179308e+03 | 3.012983e+03 |  38.25%| unknown
L 1.4s|     1 |     0 |   120 |     - |  subnlp|   0 | 940 | 100 | 120 |   0 |  4 |   0 |   0 | 2.179308e+03 | 3.012983e+03 |  38.25%| unknown
  1.4s|     1 |     0 |   120 |     - |  9155k |   0 | 940 | 100 | 120 |   0 |  4 |   0 |   0 | 2.179308e+03 | 3.012983e+03 |  38.25%| unknown
  1.6s|     1 |     2 |  1578 |     - |  9639k |   0 | 940 | 100 | 120 |   0 |  6 |   0 |   0 | 2.179308e+03 | 3.012983e+03 |  38.25%| unknown
L 2.6s|     3 |     4 |  1578 | 729.0 |  subnlp|   2 | 940 | 100 | 120 |   0 |  1 |   0 |   0 | 2.179308e+03 | 3.012983e+03 |  38.25%| unknown
L 4.2s|     6 |     7 |  1581 | 292.2 |  subnlp|   4 | 940 | 100 | 121 |   3 |  2 |   0 |   0 | 2.179308e+03 | 3.012983e+03 |  38.25%| unknown
  6.9s|   100 |   101 |  1634 |  15.3 |    12M |  21 | 940 | 100 | 124 |  53 |  2 |   0 |   0 | 2.179308e+03 | 3.012983e+03 |  38.25%| unknown
  7.1s|   200 |   201 |  1689 |   7.9 |    12M |  23 | 940 | 100 | 121 | 106 |  2 |   0 |   0 | 2.179308e+03 | 3.012983e+03 |  38.25%| unknown
