
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   103 |     - |  8090k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.569661e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   103 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.569661e+02 | 3.727138e+02 |  45.04%| unknown
L13.5s|     1 |     0 |   103 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.569661e+02 | 3.567074e+02 |  38.81%| unknown
 13.5s|     1 |     0 |   103 |     - |  9133k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 2.569661e+02 | 3.567074e+02 |  38.81%| unknown
 13.5s|     1 |     2 |   103 |     - |  9172k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.569661e+02 | 3.567074e+02 |  38.81%| unknown
 13.6s|   100 |   101 |   191 |   0.9 |  9435k |  19 | 880 |  60 | 100 |  61 |  1 |   0 |   0 | 2.570882e+02 | 3.567074e+02 |  38.75%| unknown
d26.4s|   157 |   156 |   240 |   0.9 |adaptive|  23 | 880 |  60 |  97 |  91 |  0 |   0 |   0 | 2.570882e+02 | 3.558535e+02 |  38.42%| unknown
 26.4s|   200 |   201 |   283 |   0.9 |  9659k |  25 | 880 |  60 |  99 | 117 |  1 |   0 |   0 | 2.570882e+02 | 3.558535e+02 |  38.42%| unknown
 26.5s|   300 |   301 |   367 |   0.9 |    10M |  37 | 880 |  60 | 101 | 168 |  2 |   0 |   0 | 2.572561e+02 | 3.558535e+02 |  38.33%| unknown
 26.6s|   400 |   401 |   454 |   0.9 |    10M |  37 | 880 |  60 |  98 | 223 |  2 |   0 |   0 | 2.572950e+02 | 3.558535e+02 |  38.31%| unknown
