2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.6s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.7s|     1 |     0 |   361 |     - |  trysol|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 |-4.630347e+04 | 1.738205e+04 |    Inf | unknown
  4.8s|     1 |     0 |   957 |     - |    59M |   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.432730e+04 | 1.738205e+04 |  21.32%| unknown
L 5.7s|     1 |     0 |   957 |     - |  subnlp|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.432730e+04 | 1.696951e+04 |  18.44%| unknown
  5.8s|     1 |     0 |  1188 |     - |    60M |   0 |6180 |6260 |6403 |  23 |  1 |   0 |   0 | 1.432730e+04 | 1.696951e+04 |  18.44%| unknown
  8.5s|     1 |     0 |  9458 |     - |    62M |   0 |6180 |6260 |6403 |  23 |  3 |   0 |   0 | 1.432730e+04 | 1.696951e+04 |  18.44%| unknown
  8.6s|     1 |     0 |  9610 |     - |    62M |   0 |6180 |6260 |6406 |  26 |  4 |   0 |   0 | 1.462828e+04 | 1.696951e+04 |  16.00%| unknown
  8.6s|     1 |     0 |  9624 |     - |    63M |   0 |6180 |6260 |6420 |  40 |  5 |   0 |   0 | 1.464966e+04 | 1.696951e+04 |  15.84%| unknown
  8.6s|     1 |     0 |  9629 |     - |    63M |   0 |6180 |6260 |6423 |  43 |  6 |   0 |   0 | 1.464966e+04 | 1.696951e+04 |  15.84%| unknown
 11.7s|     1 |     0 | 19609 |     - |    64M |   0 |6180 |6260 |6423 |  43 |  8 |   0 |   0 | 1.464966e+04 | 1.696951e+04 |  15.84%| unknown
 11.7s|     1 |     0 | 19826 |     - |    64M |   0 |6180 |6260 |6431 |  51 |  9 |   0 |   0 | 1.531688e+04 | 1.696951e+04 |  10.79%| unknown
 11.7s|     1 |     0 | 19836 |     - |    64M |   0 |6180 |6260 |6441 |  61 | 10 |   0 |   0 | 1.531688e+04 | 1.696951e+04 |  10.79%| unknown
 15.8s|     1 |     0 | 32086 |     - |    66M |   0 |6180 |6260 |6441 |  61 | 12 |   0 |   0 | 1.531688e+04 | 1.696951e+04 |  10.79%| unknown
 15.8s|     1 |     0 | 32173 |     - |    66M |   0 |6180 |6260 |6453 |  73 | 13 |   0 |   0 | 1.602138e+04 | 1.696951e+04 |   5.92%| unknown
 15.8s|     1 |     0 | 32188 |     - |    66M |   0 |6180 |6260 |6468 |  88 | 14 |   0 |   0 | 1.602138e+04 | 1.696951e+04 |   5.92%| unknown
 16.5s|     1 |     0 | 34624 |     - |    67M |   0 |6180 |6260 |6468 |  88 | 16 |   0 |   0 | 1.602138e+04 | 1.696951e+04 |   5.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|     1 |     0 | 34707 |     - |    67M |   0 |6180 |6260 |6470 |  90 | 17 |   0 |   0 | 1.609896e+04 | 1.696951e+04 |   5.41%| unknown
 16.5s|     1 |     0 | 34708 |     - |    67M |   0 |6180 |6260 |6471 |  91 | 18 |   0 |   0 | 1.609896e+04 | 1.696951e+04 |   5.41%| unknown
L17.1s|     1 |     0 | 34708 |     - |  subnlp|   0 |6180 |6260 |6471 |  91 | 20 |   0 |   0 | 1.609896e+04 | 1.695365e+04 |   5.31%| unknown
  133s|     1 |     0 | 34708 |     - |    69M |   0 |6180 |6260 |6471 |  91 | 20 |   0 |   0 | 1.609896e+04 | 1.695365e+04 |   5.31%| unknown
  154s|     1 |     2 | 34708 |     - |    69M |   0 |6180 |6260 |6471 |  91 | 22 |   0 |   0 | 1.609896e+04 | 1.695365e+04 |   5.31%| unknown
L 155s|     4 |     5 | 34768 |11119.0 |  subnlp|   3 |6180 |6260 |6328 | 101 |  2 |   0 |   0 | 1.609896e+04 | 1.695309e+04 |   5.31%| unknown
t 162s|    51 |    34 | 35581 | 683.4 |  trysol|  17 |6180 |6260 |   0 | 244 |  0 |   0 |   5 | 1.656796e+04 | 1.694902e+04 |   2.30%|  80.23%
  180s|   100 |    61 | 36085 | 350.2 |    75M |  22 |6180 |6260 |6366 | 348 |  2 |   0 |   7 | 1.658943e+04 | 1.694902e+04 |   2.17%|  82.96%
d 192s|   101 |    57 | 36090 | 346.8 |nlpdivin|  23 |6180 |6260 |6371 | 353 |  3 |   0 |   7 | 1.658943e+04 | 1.693976e+04 |   2.11%|  82.96%
