
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   108 |     - |  8090k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.746601e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   108 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.746601e+02 | 4.166722e+02 |  51.70%| unknown
L 6.8s|     1 |     0 |   108 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.746601e+02 | 3.785866e+02 |  37.84%| unknown
 14.7s|     1 |     0 |   108 |     - |  9178k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 2.746601e+02 | 3.785866e+02 |  37.84%| unknown
 14.8s|     1 |     2 |   108 |     - |  9217k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.746601e+02 | 3.785866e+02 |  37.84%| unknown
 14.9s|   100 |   101 |   183 |   0.8 |  9491k |  17 | 880 |  60 | 101 |  56 |  1 |   0 |   0 | 2.746601e+02 | 3.785866e+02 |  37.84%| unknown
 15.0s|   200 |   201 |   285 |   0.9 |  9631k |  27 | 880 |  60 | 102 | 112 |  1 |   0 |   0 | 2.746601e+02 | 3.785866e+02 |  37.84%| unknown
 15.1s|   300 |   301 |   379 |   0.9 |    10M |  41 | 880 |  60 | 103 | 165 |  2 |   0 |   0 | 2.746601e+02 | 3.785866e+02 |  37.84%| unknown
 15.3s|   400 |   401 |   513 |   1.0 |    10M |  41 | 880 |  60 | 105 | 244 |  1 |   0 |   0 | 2.749930e+02 | 3.785866e+02 |  37.67%| unknown
 15.4s|   500 |   501 |   621 |   1.0 |    10M |  53 | 880 |  60 | 105 | 312 |  2 |   0 |   0 | 2.768023e+02 | 3.785866e+02 |  36.77%| unknown
d28.9s|   540 |   541 |   682 |   1.1 |fracdivi|  53 | 880 |  60 | 104 | 345 |  2 |   0 |   0 | 2.768023e+02 | 3.764036e+02 |  35.98%| unknown
 28.9s|   600 |   601 |   753 |   1.1 |    10M |  53 | 880 |  60 | 102 | 389 |  2 |   0 |   0 | 2.768023e+02 | 3.764036e+02 |  35.98%| unknown
 29.1s|   700 |   701 |   894 |   1.1 |    11M |  53 | 880 |  60 | 106 | 469 |  2 |   0 |   0 | 2.770979e+02 | 3.764036e+02 |  35.84%| unknown
 29.2s|   800 |   801 |  1033 |   1.2 |    11M |  53 | 880 |  60 | 104 | 549 |  2 |   0 |   0 | 2.774166e+02 | 3.764036e+02 |  35.68%| unknown
 29.4s|   900 |   899 |  1164 |   1.2 |    11M |  57 | 880 |  60 | 105 | 624 |  2 |   0 |   0 | 2.774209e+02 | 3.764036e+02 |  35.68%| unknown
