
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   304 |     - |  trysol|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 |-2.717969e+03 | 8.296704e+02 |    Inf | unknown
  0.2s|     1 |     0 |   708 |     - |    33M |   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.716985e+02 | 8.296704e+02 |  75.89%| unknown
L 0.4s|     1 |     0 |   708 |     - |  subnlp|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.716985e+02 | 5.686902e+02 |  20.56%| unknown
  0.4s|     1 |     0 |   722 |     - |    33M |   0 |3440 |3360 |3534 |  14 |  1 |   0 |   0 | 4.716985e+02 | 5.686902e+02 |  20.56%| unknown
  0.4s|     1 |     0 |   722 |     - |    33M |   0 |3440 |3360 |3534 |  14 |  1 |   0 |   0 | 4.716985e+02 | 5.686902e+02 |  20.56%| unknown
  1.0s|     1 |     0 |  5722 |     - |    34M |   0 |3440 |3360 |3534 |  14 |  2 |   0 |   0 | 4.716985e+02 | 5.686902e+02 |  20.56%| unknown
  1.0s|     1 |     0 |  5765 |     - |    34M |   0 |3440 |3360 |3537 |  17 |  3 |   0 |   0 | 4.875382e+02 | 5.686902e+02 |  16.65%| unknown
  1.5s|     1 |     0 | 10765 |     - |    34M |   0 |3440 |3360 |3537 |  17 |  4 |   0 |   0 | 4.875382e+02 | 5.686902e+02 |  16.65%| unknown
  1.6s|     1 |     0 | 10843 |     - |    34M |   0 |3440 |3360 |3543 |  23 |  5 |   0 |   0 | 5.191791e+02 | 5.686902e+02 |   9.54%| unknown
  1.6s|     1 |     0 | 10849 |     - |    34M |   0 |3440 |3360 |3549 |  29 |  6 |   0 |   0 | 5.191791e+02 | 5.686902e+02 |   9.54%| unknown
  2.2s|     1 |     0 | 16299 |     - |    35M |   0 |3440 |3360 |3549 |  29 |  7 |   0 |   0 | 5.191791e+02 | 5.686902e+02 |   9.54%| unknown
  2.2s|     1 |     0 | 16363 |     - |    35M |   0 |3440 |3360 |3555 |  35 |  8 |   0 |   0 | 5.302762e+02 | 5.686902e+02 |   7.24%| unknown
  2.2s|     1 |     0 | 16380 |     - |    35M |   0 |3440 |3360 |3558 |  38 |  9 |   0 |   0 | 5.308292e+02 | 5.686902e+02 |   7.13%| unknown
  3.0s|     1 |     0 | 22640 |     - |    36M |   0 |3440 |3360 |3558 |  38 | 10 |   0 |   0 | 5.308292e+02 | 5.686902e+02 |   7.13%| unknown
L 5.8s|     1 |     0 | 22640 |     - |  subnlp|   0 |3440 |3360 |3558 |  38 | 11 |   0 |   0 | 5.308292e+02 | 5.686902e+02 |   7.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s|     1 |     0 | 22640 |     - |    38M |   0 |3440 |3360 |3558 |  38 | 11 |   0 |   0 | 5.308292e+02 | 5.686902e+02 |   7.13%| unknown
  867s|     1 |     0 | 24256 |     - |    38M |   0 |3440 |3360 |3558 |  38 | 12 |   0 |   0 | 5.308292e+02 | 5.686902e+02 |   7.13%| unknown
  867s|     1 |     2 | 24256 |     - |    38M |   0 |3440 |3360 |3558 |  38 | 13 |   0 |   0 | 5.308292e+02 | 5.686902e+02 |   7.13%| unknown
L 868s|     2 |     3 | 24260 |23634.0 |  subnlp|   1 |3440 |3360 |3420 |  40 |  2 |   0 |   0 | 5.308292e+02 | 5.665501e+02 |   6.73%| unknown
L 868s|     4 |     3 | 24264 |7879.3 |  subnlp|   2 |3440 |3360 |3421 |  41 |  2 |   0 |   0 | 5.308292e+02 | 5.665501e+02 |   6.73%|  10.03%
L 868s|     5 |     4 | 24286 |5915.0 |  subnlp|   3 |3440 |3360 |3425 |  45 |  3 |   0 |   0 | 5.308292e+02 | 5.665501e+02 |   6.73%|  10.03%
L 869s|     8 |     7 | 24311 |3383.6 |  subnlp|   5 |3440 |3360 |3431 |  55 |  3 |   0 |   0 | 5.308292e+02 | 5.647346e+02 |   6.39%|  10.08%
d 872s|    33 |    26 | 24781 | 754.8 |nlpdivin|  13 |3440 |3360 |3438 | 135 |  3 |   0 |   0 | 5.415061e+02 | 5.647343e+02 |   4.29%|  59.73%
  876s|   100 |    69 | 25890 | 255.2 |    45M |  15 |3440 |3360 |3440 | 295 |  3 |   0 |   0 | 5.444089e+02 | 5.647343e+02 |   3.73%|  67.46%
  880s|   200 |    95 | 27598 | 135.5 |    50M |  19 |3440 |3361 |3453 | 508 |  3 |   1 |   2 | 5.520722e+02 | 5.647343e+02 |   2.29%|  84.09%
  886s|   300 |   111 | 30905 | 101.3 |    51M |  21 |3440 |3361 |3443 | 703 |  2 |   1 |  12 | 5.590609e+02 | 5.647343e+02 |   1.01%|  90.70%
  888s|   400 |   115 | 33152 |  81.5 |    52M |  23 |3440 |3361 |3448 | 827 |  0 |   1 |  12 | 5.596780e+02 | 5.647343e+02 |   0.90%|  94.02%
  890s|   500 |   121 | 35136 |  69.2 |    53M |  26 |3440 |3361 |3459 | 976 |  3 |   1 |  14 | 5.618820e+02 | 5.647343e+02 |   0.51%|  97.46%
  893s|   600 |   151 | 36114 |  59.2 |    53M |  27 |3440 |3361 |3464 |1208 |  3 |   1 |  14 | 5.624548e+02 | 5.647343e+02 |   0.41%|  98.19%
  895s|   700 |   173 | 36855 |  51.8 |    53M |  29 |3440 |3361 |3459 |1382 |  2 |   1 |  14 | 5.627345e+02 | 5.647343e+02 |   0.36%|  98.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s|   800 |   223 | 37620 |  46.3 |    53M |  31 |3440 |3361 |3462 |1607 |  1 |   1 |  14 | 5.628386e+02 | 5.647343e+02 |   0.34%|  98.97%
  897s|   900 |   249 | 38299 |  41.9 |    54M |  32 |3440 |3361 |3465 |1804 |  1 |   1 |  16 | 5.633991e+02 | 5.647343e+02 |   0.24%|  99.48%
  898s|  1000 |   271 | 39032 |  38.4 |    54M |  32 |3440 |3361 |3465 |1981 |  1 |   1 |  16 | 5.636531e+02 | 5.647343e+02 |   0.19%|  99.71%
  899s|  1100 |   297 | 39797 |  35.6 |    54M |  32 |3440 |3361 |3464 |2164 |  2 |   1 |  16 | 5.639153e+02 | 5.647343e+02 |   0.15%|  99.77%
  901s|  1200 |   319 | 40397 |  33.2 |    54M |  34 |3440 |3361 |3474 |2311 |  2 |   1 |  16 | 5.639808e+02 | 5.647343e+02 |   0.13%|  99.78%
  902s|  1300 |   353 | 40853 |  31.0 |    54M |  35 |3440 |3361 |3467 |2466 |  1 |   1 |  16 | 5.640091e+02 | 5.647343e+02 |   0.13%|  99.78%
  903s|  1400 |   383 | 41409 |  29.2 |    54M |  35 |3440 |3361 |3471 |2627 |  3 |   1 |  16 | 5.640407e+02 | 5.647343e+02 |   0.12%|  99.80%
  904s|  1500 |   381 | 42095 |  27.7 |    55M |  35 |3440 |3361 |3472 |2784 |  1 |   1 |  16 | 5.640900e+02 | 5.647343e+02 |   0.11%|  99.81%
  906s|  1600 |   397 | 42430 |  26.1 |    55M |  36 |3440 |3361 |3465 |2912 |  0 |   1 |  16 | 5.641658e+02 | 5.647343e+02 |   0.10%|  99.81%
  907s|  1700 |   419 | 43226 |  25.1 |    55M |  37 |3440 |3361 |3464 |3041 |  0 |   1 |  16 | 5.641875e+02 | 5.647343e+02 |   0.10%|  99.82%
  908s|  1800 |   445 | 43663 |  23.9 |    56M |  37 |3440 |3361 |3469 |3192 |  0 |   1 |  16 | 5.641907e+02 | 5.647343e+02 |   0.10%|  99.82%
  909s|  1900 |   475 | 44316 |  23.0 |    56M |  38 |3440 |3361 |3468 |3313 |  0 |   1 |  16 | 5.642544e+02 | 5.647343e+02 |   0.09%|  99.83%
  910s|  2000 |   493 | 44752 |  22.1 |    57M |  39 |3440 |3361 |3475 |3464 |  1 |   1 |  16 | 5.642752e+02 | 5.647343e+02 |   0.08%|  99.84%
  911s|  2100 |   515 | 45320 |  21.3 |    57M |  41 |3440 |3361 |3472 |3594 |  0 |   1 |  16 | 5.643186e+02 | 5.647343e+02 |   0.07%|  99.84%
  912s|  2200 |   509 | 45855 |  20.6 |    57M |  41 |3440 |3361 |3466 |3728 |  2 |   1 |  16 | 5.643337e+02 | 5.647343e+02 |   0.07%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s|  2300 |   505 | 46439 |  19.9 |    57M |  41 |3440 |3361 |3476 |3850 |  0 |   1 |  16 | 5.643553e+02 | 5.647343e+02 |   0.07%|  99.86%
  914s|  2400 |   481 | 46708 |  19.2 |    57M |  42 |3440 |3361 |3470 |3947 |  0 |   1 |  16 | 5.643770e+02 | 5.647343e+02 |   0.06%|  99.86%
  915s|  2500 |   467 | 47022 |  18.6 |    57M |  45 |3440 |3361 |3471 |4047 |  0 |   1 |  16 | 5.644099e+02 | 5.647343e+02 |   0.06%|  99.88%
  916s|  2600 |   465 | 47332 |  18.0 |    57M |  46 |3440 |3361 |3473 |4146 |  0 |   1 |  16 | 5.644140e+02 | 5.647343e+02 |   0.06%|  99.89%
  917s|  2700 |   467 | 47607 |  17.4 |    57M |  51 |3440 |3361 |3464 |4248 |  0 |   1 |  16 | 5.644273e+02 | 5.647343e+02 |   0.05%|  99.93%
  917s|  2800 |   493 | 47984 |  16.9 |    58M |  51 |3440 |3361 |3479 |4361 |  0 |   1 |  16 | 5.644278e+02 | 5.647343e+02 |   0.05%|  99.93%
  918s|  2900 |   497 | 49302 |  16.8 |    58M |  53 |3440 |3361 |3484 |4476 |  0 |   1 |  16 | 5.644338e+02 | 5.647343e+02 |   0.05%|  99.93%
  919s|  3000 |   531 | 50366 |  16.6 |    58M |  54 |3440 |3361 |3479 |4604 |  0 |   1 |  16 | 5.644338e+02 | 5.647343e+02 |   0.05%|  99.93%
