2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 133 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 468 |  92 |   0 |   0 |  0 |   0 |   0 |-1.976870e+06 | 1.248143e+06 |    Inf | unknown
  0.1s|     1 |     0 |   217 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.676235e+05 | 1.248143e+06 |  86.95%| unknown
L 0.1s|     1 |     0 |   217 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.676235e+05 | 6.994834e+05 |   4.77%| unknown
L 0.2s|     1 |     0 |   217 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.676235e+05 | 6.989930e+05 |   4.70%| unknown
L 0.5s|     1 |     0 |   217 |     - |  subnlp|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.676235e+05 | 6.989930e+05 |   4.70%| unknown
  0.5s|     1 |     0 |   217 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  2 |   0 |   0 | 6.676235e+05 | 6.989930e+05 |   4.70%| unknown
  0.7s|     1 |     2 |   217 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  4 |   0 |   0 | 6.676235e+05 | 6.989930e+05 |   4.70%| unknown
  1.1s|   100 |    95 |   374 |   1.6 |    18M |  16 | 614 |  92 | 197 | 113 |  1 |   0 |   0 | 6.739290e+05 | 6.989930e+05 |   3.72%|  13.73%
  1.2s|   200 |   195 |   495 |   1.4 |    18M |  23 | 614 |  92 | 202 | 197 |  2 |   0 |   0 | 6.744487e+05 | 6.989930e+05 |   3.64%|  14.75%
  1.4s|   300 |   279 |   654 |   1.5 |    18M |  23 | 614 |  92 | 197 | 309 |  2 |   0 |   0 | 6.753805e+05 | 6.989930e+05 |   3.50%|  17.38%
  1.5s|   400 |   361 |   777 |   1.4 |    19M |  27 | 614 |  92 | 204 | 409 |  1 |   0 |   0 | 6.757854e+05 | 6.989930e+05 |   3.43%|  18.20%
