2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 39 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   360 |     - |shiftand|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 |-1.144409e-04 | 6.915884e+04 |    Inf | unknown
t 0.3s|     1 |     0 |   360 |     - |  trysol|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 |-1.144409e-04 | 1.539732e+04 |    Inf | unknown
  0.3s|     1 |     0 |   863 |     - |    53M |   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 | 1.019430e+04 | 1.539732e+04 |  51.04%| unknown
L 1.3s|     1 |     0 |   863 |     - |  subnlp|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 | 1.019430e+04 | 1.019883e+04 |   0.04%| unknown
  1.3s|     1 |     0 |   871 |     - |    53M |   0 |4680 |4680 |4898 |   8 |  1 |   0 |   0 | 1.019430e+04 | 1.019883e+04 |   0.04%| unknown
  1.3s|     1 |     0 |   871 |     - |    53M |   0 |4680 |4680 |4898 |   8 |  1 |   0 |   0 | 1.019430e+04 | 1.019883e+04 |   0.04%| unknown
  1.3s|     1 |     0 |   879 |     - |    53M |   0 |4680 |4680 |4906 |  16 |  2 |   0 |   0 | 1.019430e+04 | 1.019883e+04 |   0.04%| unknown
  1.3s|     1 |     0 |   901 |     - |    53M |   0 |4680 |4680 |4914 |  24 |  3 |   0 |   0 | 1.019439e+04 | 1.019883e+04 |   0.04%| unknown
  2.1s|     1 |     0 |  6316 |     - |    56M |   0 |4680 |4380 |4914 |  24 |  5 |   0 |   0 | 1.019439e+04 | 1.019883e+04 |   0.04%| unknown
  3.4s|     1 |     0 | 11792 |     - |    79M |   0 |4680 |3780 |4914 |  24 |  7 |   0 |   0 | 1.019474e+04 | 1.019883e+04 |   0.04%| unknown
